stepIdx	time_s	localFwdY	pureZ	zEnergyFrac	zEF_avg5	procRmsZ	stepFreqHz	rmsZdivFreq	stepVarH	dmag	recentStepVarYZ	varYZRatio	dmagRatio	zfRatio	freqRatio	dirR1	energyFracZ	zPeakYRatio	stairConfidence	fsmLabel	armSpin	floorGT
1	0.844	0.645429	1.92507	0.748909	0.748909	1.6806	3.57143	0.470567	1.48141	0	99	1	0	1	1	3.03129e-314	0.562601	0.301517	0.1	ground	0	ground
2	1.386	-0.683608	1.22247	0.641353	0.695131	1.45269	1.61031	0.902119	0.493856	1.50333	99	1	1.98678	1.31438	0.621532	3.03129e-314	0.597867	0.178131	0.1	ground	0	ground
3	2.008	-1.66367	1.45775	0.467014	0.619092	1.20721	1.61812	0.746056	0.915899	1.00791	0.98069	5.21452	1.28924	1.07763	0.648912	0.344437	0.357837	0.0871045	0	ground	0	ground
4	3.067	-2.06669	1.92093	0.481723	0.58475	1.6	0.926784	1.7264	3.25698	0.613973	1.18497	4.11793	0.802572	2.1696	0.396585	0.46245	0.384659	0.139187	0	ground	0	ground
5	3.646	0.726338	1.3119	0.643644	0.596529	1.46522	2.63158	0.556782	2.11284	2.85866	1.40974	3.52472	2.93385	0.721381	1.11207	0.534174	0.496242	0.145326	0	ground	0	ground
6	4.206	-0.491153	1.45947	0.748207	0.596388	1.24477	1.35318	0.919886	1.76983	1.2264	1.01449	2.19867	1.22692	1.16939	0.597415	0.89587	0.428185	0.180566	0.1	ground	0	ground
7	4.805	0.441661	2.41598	0.845445	0.637207	2.07473	1.85529	1.11828	1.34328	1.33605	1.39316	2.51208	1.29309	1.36409	0.834181	0.871861	0.758814	0.014087	0.6	ground	0	ground
8	5.323	-0.839974	2.8673	0.773425	0.698489	2.94066	1.72414	1.70558	2.84193	1.35878	1.32865	2.10232	1.27492	1.87762	0.79304	0.870208	0.747192	0.0882942	0.2	ground	0	ground
9	5.942	0.433399	5.93621	0.931958	0.788536	2.73792	1.85529	1.47574	2.45423	3.32261	3.16838	3.57754	2.57275	1.52908	0.866063	0.989809	0.752751	0.0834704	0.6	ground	0	ground
10	6.425	1.08081	3.64742	0.771413	0.81409	4.72017	1.85185	2.54889	15.319	2.37859	2.76807	2.57765	1.69878	2.26873	0.876338	0.991102	0.588982	0.300292	0.3	ground	0	ground
11	7.001	0.467399	6.7272	0.935035	0.851455	3.39658	1.92308	1.76622	4.14323	3.14027	3.3137	2.55321	1.99486	1.48701	0.918304	0.973585	0.733436	0.2577	0.3	ground	0	ground
12	7.504	-0.500309	1.20787	0.707109	0.823788	5.07135	1.79211	2.82981	6.54478	5.60352	4.56162	2.80848	2.83419	2.0931	0.86829	0.973806	0.795161	0.224074	0.3	ground	0	ground
13	8.141	1.42733	3.76187	0.724942	0.814091	2.33322	1.85185	1.25994	3.4558	3.1998	4.20112	2.23235	1.52416	0.938316	0.90655	0.977919	0.610786	0.0339971	0.3	ground	0	ground
14	8.62	0.0812191	1.67812	0.953835	0.818467	3.21055	1.7301	1.8557	9.78205	2.48073	4.28127	2.0177	1.16056	1.33115	0.860114	0.97892	0.507344	0.026064	0	ground	0	ground
15	9.24	1.1329	0.91094	0.4457	0.753324	2.26766	1.92308	1.17918	3.59001	1.30177	5.2258	2.14854	0.63379	0.859106	0.96027	0.976223	0.585662	0.236053	0	ground	0	ground
16	10.277	1.01263	2.27204	0.69171	0.704659	1.45894	0.909918	1.60337	3.52972	1.36641	1.54068	0.657542	0.688299	1.14883	0.480581	0.637509	0.375356	0.084237	0.25	ground	0	ground
17	10.757	-0.844873	2.95476	0.777643	0.718766	2.12359	1.85529	1.14462	3.543	1.979	1.67396	0.735426	0.997191	0.835152	0.981861	0.652888	0.546086	0.253022	0.25	ground	0	ground
18	11.336	-0.525894	2.3062	0.814309	0.736639	1.71145	2.38663	0.717098	0.965706	0.722757	1.10507	0.511825	0.388915	0.549415	1.23069	0.634601	0.750558	0.25634	0.6	ground	0	ground
19	11.835	-0.173018	2.78462	0.941501	0.734173	2.43808	1.51745	1.60669	4.16009	0.594482	1.16718	0.566627	0.343234	1.2032	0.799885	0.611467	0.584709	0.0557359	0.4	ground	0	ground
20	12.408	0.529519	1.86879	0.779211	0.800875	2.21172	2.00401	1.10365	1.3911	1.15426	0.616446	0.321813	0.689428	0.84108	1.05044	0.620903	0.778586	0.0679203	0.8	ground	0	ground
21	12.89	-1.3235	2.62799	0.665064	0.795546	2.56783	1.78571	1.43799	5.44193	2.00251	0.539829	0.303622	1.17308	1.08547	0.942045	0.990799	0.547489	0.0518665	0.6	stair	0	ground
22	13.533	0.494555	0.919915	0.65036	0.770089	1.89759	1.85529	1.0228	3.90529	2.49456	0.923967	0.519676	1.46133	0.772063	0.978748	0.990755	0.478141	0.109469	0.2	stair	0	ground
23	14.011	-0.660781	1.03025	0.609242	0.729075	3.13281	1.72712	1.8139	8.58009	1.16059	1.1005	0.618963	0.67988	1.36923	0.911131	0.991372	0.532742	0.227417	0.05	ground	0	ground
24	14.651	1.07693	3.37221	0.757947	0.692365	2.81273	1.85529	1.51606	7.2151	2.91623	1.65306	0.936326	1.59534	1.12811	0.980832	0.990716	0.522886	0.166696	0	ground	0	ground
25	15.113	-0.310515	2.30868	0.881446	0.712812	3.08217	1.78571	1.72602	7.43048	1.74817	1.61012	0.920101	0.960535	1.24883	0.949363	0.982757	0.554272	0.145898	0	ground	0	ground
26	15.729	2.0561	2.05095	0.499373	0.679674	1.57732	2.50627	0.629352	2.67973	2.38061	1.76428	1.00737	1.26894	0.481587	1.28957	0.981001	0.475905	0.165836	0	ground	0	ground
27	16.207	-0.783856	0.308942	0.282707	0.606143	3.26507	1.43062	2.28229	6.73156	3.33166	2.35269	1.29875	1.64802	1.62513	0.756058	0.977859	0.608997	0.14337	0.3	ground	0	ground
28	16.687	-0.392394	-0.974251	0.712878	0.62687	2.55599	2.09205	1.22176	3.02044	1.34158	3.53515	1.78194	0.686717	0.88143	1.09406	0.96709	0.682368	0.159577	0.3	ground	0	ground
29	17.269	-1.10004	0.926363	0.457147	0.56671	2.41274	1.72712	1.39698	4.21509	2.02808	2.68303	1.30638	1.03418	1.00705	0.912041	0.929453	0.579818	0.162086	0	ground	0	ground
30	17.807	-1.96388	0.926345	0.320509	0.454523	2.66983	1.92678	1.38564	2.47744	0.863844	2.79574	1.3138	0.466606	0.998988	1.0157	0.933334	0.742057	0.0659018	0.6	ground	0	ground
31	18.36	-0.230866	2.15111	0.903078	0.535264	3.18268	1.72712	1.84277	5.83161	2.12212	1.40992	0.685702	1.12974	1.2863	0.918677	0.913207	0.634292	0.123174	0.45	ground	0	ground
32	19.005	0.899185	0.723147	0.445745	0.567871	2.21192	1.92678	1.14799	2.17887	1.82102	1.90544	0.933537	0.972415	0.817564	1.02234	0.933432	0.691872	0.15872	0.6	ground	0	ground
33	19.481	-0.413402	2.04477	0.831825	0.591661	3.26276	1.66667	1.95766	5.08646	1.86268	1.27957	0.651196	0.995192	1.34132	0.894672	0.918295	0.674354	0.172555	0.45	ground	0	ground
34	20.064	1.0947	0.403124	0.26914	0.554059	2.02805	2.08333	0.973466	1.88274	2.22921	1.71113	0.882223	1.1687	0.689961	1.10526	0.92095	0.684189	0.156465	0.4	ground	0	ground
35	20.539	-0.274942	0.437783	0.614237	0.612805	2.37701	1.72712	1.37629	3.55018	1.37008	1.02516	0.554703	0.739109	0.977866	0.924014	0.91962	0.614068	0.163942	0.2	ground	0	ground
36	21.12	0.502135	1.70262	0.772249	0.586639	2.26016	1.85529	1.21822	1.58585	1.48448	0.833363	0.47712	0.817096	0.877356	0.993323	0.992307	0.763069	0.177486	0.9	ground	0	ground
37	21.662	-0.172675	1.76238	0.910764	0.679643	3.08869	1.7301	1.78526	3.41157	0.67745	0.818491	0.494905	0.397836	1.25001	0.933177	0.981422	0.735617	0.128367	0.6	stair	0	ground
38	22.26	1.0401	0.231113	0.181805	0.549639	1.74871	2	0.874357	1.21543	1.95335	0.794934	0.480661	1.14712	0.612212	1.07875	0.980266	0.715399	0.146968	1	stair	0	ground
39	22.736	0.183189	0.601617	0.76658	0.649127	3.27181	1.7301	1.8911	4.99888	0.933579	0.65465	0.395838	0.548249	1.32412	0.933177	0.979625	0.681316	0.178615	0.6	stair	0	ground
40	23.276	0.388798	1.56652	0.801158	0.686511	3.1191	1.92678	1.61881	3.30372	0.986569	0.558185	0.337509	0.579367	1.13347	1.03926	0.979397	0.746141	0.216949	0.6	stair	0	ground
41	23.834	0.384985	1.51557	0.797435	0.691549	2.39023	1.72414	1.38634	3.56422	0.051092	0.521007	0.31503	0.030004	0.970693	0.929959	0.980832	0.613342	0.229531	0.6	stair	0	ground
42	24.376	-0.354751	3.8427	0.915484	0.692492	2.36572	2.00401	1.18049	2.03058	2.44187	1.7796	1.07604	1.434	0.826564	1.08091	0.987141	0.730207	0.214668	0.6	stair	0	ground
43	24.895	-1.44975	1.79615	0.55336	0.766803	2.988	1.78253	1.67627	3.28505	2.32108	1.62805	0.984412	1.36306	1.1737	0.961455	0.979228	0.728881	0.208117	0.3	stair	0	ground
44	25.511	0.744725	1.20692	0.618411	0.73717	2.73182	1.93798	1.40962	2.45196	2.27221	1.51058	0.913378	1.33436	0.986994	1.0453	0.958198	0.752695	0.249922	0.6	stair	0	ground
45	25.99	-0.16714	3.21999	0.950654	0.767069	4.1882	1.72414	2.42916	9.28569	2.20997	1.62112	0.980222	1.29781	1.70086	0.929959	0.972585	0.653789	0.355292	0.3	stair	0	ground
46	26.551	0.290838	2.91526	0.909286	0.789439	3.19904	2.00401	1.59632	2.4059	0.550094	1.46688	0.886954	0.323045	1.11772	1.08091	0.963637	0.808868	0.321293	0.6	stair	0	ground
47	27.05	-1.30578	4.01269	0.754483	0.757239	3.07001	1.78891	1.71613	2.45159	1.93741	1.7647	1.06704	1.13775	1.20161	0.964895	0.973552	0.791987	0.368421	0.6	stair	0	ground
48	27.629	-0.546008	4.74714	0.896846	0.825936	2.60056	2.17865	1.19366	1.03319	1.05672	1.91656	1.15886	0.620564	0.835781	1.17511	0.975437	0.867072	0.111226	0.7	stair	0	ground
49	28.132	-0.161929	2.03452	0.926277	0.887509	3.30749	1.61812	2.04403	4.28489	2.73967	1.14972	0.695182	1.60888	1.4312	0.872777	0.989277	0.71823	0.138911	0.45	stair	0	ground
50	28.744	0.875473	-1.03581	0.541946	0.805767	1.87605	2	0.938026	2.08406	3.24086	4.59195	2.77655	1.90321	0.656792	1.07875	0.986218	0.627772	0.185591	0.6	stair	0	ground
51	29.247	-0.193603	0.727745	0.789869	0.781884	2.22868	1.61812	1.37732	4.10413	2.0623	4.97299	3.00695	1.21109	0.964381	0.872777	0.954275	0.547467	0.158811	0.1	stair	0	ground
52	29.924	-0.0418821	2.97157	0.986101	0.828208	1.40669	1.92678	0.730074	2.31481	2.24894	4.07885	2.4663	1.3207	0.511188	1.03926	0.940542	0.459242	0.128358	0	ground	0	ground
53	30.363	0.690335	-1.91088	0.73461	0.795761	2.16254	1.66667	1.29752	5.61212	4.93705	3.54106	1.92182	2.43653	0.916896	0.908136	0.942251	0.452406	0.25958	0	ground	0	ground
54	30.983	1.02499	8.64739	0.894029	0.789311	3.74324	1.9305	1.939	9.4238	10.5636	14.4826	4.66194	3.66792	1.32128	1.04646	0.736357	0.597877	0.391631	0.1	ground	0	ground
55	31.443	0.571919	2.45949	0.811336	0.843189	4.83736	1.85529	2.60734	12.4223	6.20446	12.3263	3.05975	1.93139	1.64865	1.00512	0.736938	0.652882	0.333458	0.1	ground	0	ground
56	32.12	-1.07329	14.4665	0.930933	0.871402	4.57798	1.92308	2.38055	14.4781	12.1192	32.6892	4.74128	2.95366	1.43286	1.0375	0.728697	0.591423	0.152157	0.1	ground	0	ground
57	32.562	-1.57751	-0.619913	0.282109	0.730603	5.04318	1.62075	3.11164	7.22962	15.0948	38.6836	3.84013	2.90158	1.72254	0.885519	0.773459	0.769476	0.247139	0	ground	0	ground
58	33.61	-0.602535	0.679091	0.529866	0.689655	2.03283	0.943396	2.1548	5.86999	1.62419	32.8757	2.6612	0.335266	1.17028	0.541687	0.400054	0.413101	0.309424	0	ground	0	ground
59	34.277	0.784184	0.761001	0.492498	0.609348	1.85789	1.85185	1.00326	4.16438	1.38914	31.5987	2.21307	0.308769	0.570857	1.05662	0.557376	0.4494	0.0903466	0	ground	0	ground
60	34.738	-0.526376	-0.439429	0.454987	0.538079	2.97122	1.7301	1.71737	3.45677	1.77724	33.982	2.09138	0.420473	0.97942	0.988425	0.556737	0.718427	0.0545063	0	ground	0	ground
61	35.392	0.152557	4.52657	0.967396	0.545371	2.19964	1.85529	1.18561	4.60006	5.0122	4.08634	0.271836	1.16419	0.698785	1.05363	0.288862	0.511543	0.0479181	0.2	ground	0	ground
62	35.953	0.622716	1.68379	0.730017	0.634953	3.22125	1.72712	1.86511	5.17158	2.8814	3.15753	0.228065	0.692159	1.08847	0.982721	0.326083	0.662424	0.16682	0	ground	0	ground
63	36.532	2.18783	1.18348	0.351043	0.599188	2.05157	1.78891	1.14683	3.39162	1.64314	3.52143	0.274842	0.420138	0.692175	1.01606	0.657673	0.55153	0.148093	0	ground	0	ground
64	37.03	-0.36941	1.00928	0.732058	0.6471	2.8046	1.61812	1.73324	3.66778	2.56317	3.60194	0.302901	0.678775	1.04131	0.926561	0.645508	0.6802	0.155908	0	ground	0	ground
65	37.607	0.394803	1.21433	0.754649	0.707033	1.84992	1.92308	0.961956	1.21746	0.791243	2.48471	0.226898	0.227521	0.603398	1.09015	0.588237	0.736885	0.317649	0.8	ground	0	ground
66	38.15	-0.897361	1.45791	0.618999	0.637353	1.64301	1.67224	0.982522	3.48052	1.31492	1.15951	0.11628	0.403177	0.64089	0.952917	0.939876	0.418929	0.278918	0.2	ground	0	ground
67	38.767	0.32749	2.44761	0.88199	0.667748	2.28986	1.78891	1.28003	0.869389	1.57473	1.35333	0.148557	0.50917	0.848966	1.01743	0.952874	0.857507	0.422148	1	ground	0	up
68	39.386	-0.38372	3.40697	0.898773	0.777294	2.24497	1.72712	1.29984	1.38065	1.19423	1.04186	0.125479	0.411395	0.874154	0.984025	0.958145	0.784873	0.156583	1	stair	0	up
69	39.945	0.825558	3.01366	0.784967	0.787876	2.16483	1.85529	1.16684	0.802475	1.27163	1.10537	0.133129	0.438058	0.784714	1.05705	0.965764	0.853562	0.245426	1	stair	0	up
70	40.541	-1.85477	4.17934	0.692619	0.77547	2.73704	1.72712	1.58475	2.7178	2.92284	1.71722	0.206818	1.00687	1.06576	0.984025	0.978396	0.732864	0.15667	0.6	stair	0	up
71	41.103	0.632803	3.02685	0.827086	0.817087	3.93426	1.61551	2.4353	1.97833	2.74158	1.27346	0.153373	0.944434	1.63777	0.920437	0.988883	0.886643	0.231257	0.9	stair	0	up
72	41.642	-0.556679	4.43472	0.888472	0.818384	3.99565	1.79211	2.22958	1.82666	1.84309	1.27262	0.153271	0.634918	1.49941	1.02106	0.990988	0.897082	0.188325	0.9	stair	0	up
73	42.222	1.33311	2.58475	0.659736	0.770576	3.72528	1.85529	2.00792	1.74174	2.64456	1.84001	0.221606	0.911011	1.35035	1.05705	0.989648	0.888238	0.188776	0.9	stair	0	up
74	42.794	0.149323	2.3063	0.939191	0.801421	4.07575	1.67224	2.4373	1.11004	1.21609	1.91334	0.230438	0.418925	1.63911	0.95276	0.986258	0.936308	0.141609	1	stair	0	up
75	43.395	0.556583	0.0837523	0.130794	0.689056	2.66357	1.85185	1.43833	1.59652	2.25955	2.36554	0.2849	0.778383	0.967291	1.05509	0.983565	0.815743	0.139277	0.9	stair	0	up
76	43.952	-0.152661	1.825	0.922807	0.7082	3.24069	1.47493	2.19719	1.62382	1.88015	2.37006	0.285445	0.647685	1.47763	0.84034	0.982954	0.865466	0.141997	0.9	stair	0	up
77	44.549	0.304215	0.703404	0.698085	0.670123	2.91631	1.85529	1.57189	0.626261	1.21108	1.16763	0.140627	0.4172	1.05711	1.05705	0.984336	0.931255	0.151267	1	stair	0	up
78	45.235	0.302888	2.56046	0.894219	0.717019	2.65234	1.5674	1.69219	1.61179	1.85706	0.95819	0.115402	0.639729	1.13802	0.893026	0.982991	0.813355	0.142047	0.9	stair	0	ground
