stepIdx	time_s	localFwdY	pureZ	zEnergyFrac	zEF_avg5	procRmsZ	stepFreqHz	rmsZdivFreq	stepVarH	dmag	recentStepVarYZ	varYZRatio	dmagRatio	zfRatio	freqRatio	dirR1	energyFracZ	zPeakYRatio	stairConfidence	fsmLabel	armSpin	floorGT
79	45.773	1.59137	2.04258	0.562082	0.641597	1.97894	1.51745	1.30412	2.18875	1.38867	1.16881	0.140769	0.478375	0.877038	0.864568	0.985752	0.636395	0.380582	0.7	stair	0	ground
80	46.313	-0.72449	2.58076	0.780806	0.7716	2.36951	2.27273	1.04259	4.09073	2.37757	1.05284	0.126802	0.819039	0.70115	1.29489	0.9863	0.578504	0.180217	0.2	stair	0	ground
81	46.973	2.26641	3.04847	0.573573	0.701753	2.79183	1.47493	1.89286	3.5983	3.02724	1.76774	0.212902	1.04284	1.27297	0.84034	0.990498	0.684074	0.109125	0.4	ground	0	ground
82	47.491	0.0201869	1.37193	0.985498	0.759236	3.10725	1.66667	1.86435	5.15492	2.8029	1.50582	0.197528	0.968896	1.22276	0.954396	0.990509	0.64875	0.156854	0.4	ground	0	ground
83	48.067	0.222755	4.16705	0.949256	0.770243	2.05589	1.85874	1.10607	2.18822	2.80246	2.08626	0.295103	0.971779	0.745912	1.05757	0.990576	0.657665	0.221477	0.9	ground	0	ground
84	48.529	0.328686	1.46411	0.816662	0.821159	1.87426	2.00803	0.933381	1.96159	2.70502	2.07093	0.315222	0.943845	0.653676	1.12646	0.993625	0.630335	0.244059	0.5	ground	0	ground
85	49.163	-0.542798	0.385016	0.414971	0.747992	2.03495	1.66945	1.21893	1.68443	1.38705	2.71655	0.439257	0.510309	0.866337	0.942509	0.992451	0.710841	0.10438	0.9	ground	0	up
86	49.743	0.0764207	1.56098	0.953327	0.823943	2.42554	1.72712	1.40439	1.66663	1.32903	1.68282	0.293468	0.515293	0.998331	0.977503	0.945869	0.779208	0.199243	0.9	stair	0	up
87	50.3	0.218249	1.33096	0.859122	0.798668	2.04781	1.66667	1.22868	1.64933	0.270225	1.69615	0.295792	0.104772	0.873428	0.94329	0.939177	0.714428	0.154428	0.9	stair	0	up
88	50.828	-0.563375	2.09402	0.787997	0.766416	2.65424	1.92678	1.37755	1.70588	1.09233	0.453621	0.0791071	0.423521	0.979252	1.09051	0.938456	0.804977	0.0937883	0.9	stair	0	up
89	51.405	1.17531	4.10288	0.777327	0.758549	2.58649	2.00401	1.29066	1.72891	2.65679	1.9289	0.33638	1.0301	0.917484	1.13422	0.938391	0.794398	0.0804807	0.9	stair	0	up
90	51.923	-1.52013	3.88243	0.718628	0.81928	3.6068	1.72712	2.08834	2.25636	2.70444	2.16738	0.377969	1.04857	1.48453	0.977503	0.946879	0.852175	0.0397186	0.9	stair	0	up
91	52.484	-0.997995	1.63788	0.62138	0.752891	3.07655	2.08768	1.47367	1.32669	2.30448	2.23566	0.389877	0.893498	1.04758	1.18157	0.989073	0.876984	0.0367945	1	stair	0	up
92	53.021	-0.675949	2.748	0.802582	0.741583	3.07012	1.66945	1.839	1.98833	1.15589	1.76129	0.307152	0.448163	1.30728	0.944865	0.980536	0.825088	0.0871338	0.9	stair	0	up
93	53.565	-0.957154	1.70204	0.640058	0.711995	3.49836	1.72712	2.02555	1.17078	1.0831	1.94336	0.338903	0.419943	1.43989	0.977503	0.984275	0.912569	0.0845714	1	stair	0	up
94	54.16	0.0935001	1.18097	0.926635	0.741856	2.3738	1.85529	1.27948	1.6986	1.17277	1.22484	0.2136	0.454708	0.909536	1.05004	0.979934	0.766556	0.0916036	0.9	stair	0	up
95	54.748	0.320593	2.5999	0.890226	0.776176	2.22351	1.79211	1.24072	0.735568	1.43698	0.66084	0.115244	0.55715	0.881983	1.01429	0.968278	0.870467	0.238156	1	stair	0	up
96	55.333	-1.20001	2.60264	0.684427	0.788786	3.08262	1.72414	1.78792	1.51056	1.52061	0.73149	0.127565	0.589574	1.27097	0.975817	0.961889	0.862415	0.0754344	0.9	stair	0	ground
97	55.793	-1.15901	-0.330842	0.222063	0.672682	2.42667	1.78253	1.36136	2.35951	2.93376	1.60675	0.280202	1.13749	0.967746	1.00887	0.971818	0.709563	0.076341	0.9	stair	0	ground
98	56.494	0.105966	1.72877	0.942244	0.733119	1.96149	1.42857	1.37304	1.95634	2.41706	1.62911	0.284101	0.937147	0.976046	0.808534	0.921241	0.661129	0.0717566	0.9	stair	0	ground
99	57.114	1.90656	0.544372	0.222108	0.592213	2.36819	1.85185	1.27882	4.20887	2.15522	2.65002	0.462137	0.835625	0.90907	1.0481	0.930845	0.571161	0.184954	0.2	stair	0	ground
100	57.595	-0.492003	2.50494	0.835832	0.581335	2.27569	1.78253	1.27666	6.57221	3.0979	2.60675	0.454592	1.20112	0.907533	1.00887	0.909417	0.43441	0.129711	0.4	ground	0	ground
101	58.135	1.08118	1.32152	0.550016	0.554452	2.07104	1.91939	1.07901	4.78405	1.9686	2.14883	0.399728	0.781777	0.785326	1.07703	0.910665	0.472723	0.138543	0.2	ground	0	ground
102	58.698	0.352384	2.13954	0.858589	0.681758	2.19507	1.72117	1.27534	6.04871	1.09558	1.14863	0.231905	0.46113	0.934929	0.969115	0.913124	0.443064	0.116985	0.2	ground	0	ground
103	59.299	-0.365774	0.482226	0.568662	0.607041	1.93136	1.92308	1.00431	6.29369	1.80622	1.48399	0.322178	0.778916	0.756186	1.07391	0.967717	0.371209	0.0942075	0.2	ground	0	ground
104	59.781	-1.06614	0.899809	0.457698	0.654159	2.67528	1.77936	1.50351	6.99815	0.815403	1.11996	0.263055	0.376014	1.1173	0.994283	0.957735	0.505598	0.0835059	0.2	ground	0	ground
105	60.421	-1.26592	2.98863	0.702454	0.627484	1.64557	1.72414	0.954433	2.41054	2.09835	1.57548	0.394927	0.970775	0.730506	0.966962	0.972887	0.529027	0.0663105	0.5	ground	0	ground
106	60.902	0.152619	1.04083	0.872118	0.691904	1.86247	1.84843	1.0076	2.90965	2.40961	1.25804	0.338532	1.10212	0.789254	1.03288	0.973285	0.543389	0.0838245	0.2	ground	0	ground
107	61.541	0.185435	0.672374	0.783826	0.676952	1.44731	1.78253	0.81194	2.24677	0.36991	1.18476	0.342116	0.184522	0.660021	0.996452	0.972131	0.48163	0.191895	0.5	ground	0	ground
108	62.062	0.484028	2.58285	0.842176	0.731654	1.497	1.66389	0.899697	3.62847	1.93367	1.42522	0.437284	0.968004	0.751547	0.936676	0.987659	0.381182	0.185151	0.2	ground	0	ground
109	62.622	0.159542	1.91356	0.923041	0.824723	1.86214	1.91939	0.970173	1.33224	0.743804	1.15649	0.379304	0.397287	0.82608	1.07187	0.974807	0.722275	0.276804	1	ground	0	ground
110	63.084	0.215003	2.25247	0.912865	0.866805	2.20858	1.99601	1.1065	4.24758	0.343414	0.539552	0.192833	0.199737	0.947638	1.10203	0.969414	0.532691	0.297153	0.6	stair	0	ground
111	63.732	-0.261559	1.65474	0.863508	0.865083	1.67675	1.66389	1.00773	2.74407	0.764453	0.481657	0.172142	0.444622	0.86305	0.918662	0.957313	0.506059	0.108232	0.4	stair	0	ground
112	64.269	-0.252343	0.0819534	0.245151	0.757348	1.67967	1.78253	0.942293	4.91818	1.57281	0.832927	0.297683	0.914783	0.807008	0.984164	0.95615	0.363895	0.186177	0.2	ground	0	ground
113	64.848	-0.66986	2.14252	0.761817	0.741276	1.78636	1.85529	0.96285	2.49438	2.10244	0.729386	0.28149	1.19617	0.839335	1.02185	0.74152	0.560737	0.222974	0.5	ground	0	ground
114	65.546	0.556684	7.56224	0.931434	0.742955	2.50672	1.78571	1.40376	1.24732	5.55678	6.59893	2.20557	2.5996	1.19691	0.985151	0.728923	0.831706	0.01961	0.5	ground	0	down
115	66.087	0.147791	4.45891	0.967918	0.753966	3.83527	1.56495	2.45074	2.47775	3.13016	6.94139	2.04949	1.39938	1.8843	0.875317	0.761099	0.855599	0.061788	0.4	ground	0	down
116	66.63	1.22029	5.10722	0.807145	0.742693	4.26442	1.72117	2.47763	4.07692	1.25322	6.99518	1.86652	0.586041	1.74688	0.966302	0.744037	0.816867	0.0288263	0.1	ground	0	down
117	67.167	-0.902264	5.34894	0.855666	0.864796	4.39457	1.72712	2.54445	2.00475	2.13628	3.63724	0.973391	0.999083	1.66204	0.972593	0.766585	0.905162	0.281518	0.4	ground	0	down
118	67.687	-0.781578	2.175	0.735648	0.859562	4.60221	1.85529	2.48059	4.00455	3.17624	3.63635	0.975774	1.41667	1.52568	1.04011	0.978413	0.840973	0.233909	0.3	ground	0	down
119	68.246	-0.808301	7.58746	0.903725	0.85402	4.45477	2.00401	2.22293	2.06987	5.41252	3.68347	0.989563	2.11502	1.31878	1.10978	0.978391	0.905109	0.256289	0.6	ground	0	down
120	68.804	0.12795	5.05991	0.975336	0.855504	4.29045	2	2.14523	2.57131	2.69537	3.6238	0.976115	1.04768	1.2389	1.09578	0.984787	0.877009	0.240907	0.3	ground	0	down
121	69.344	-1.32333	6.95086	0.840065	0.862088	4.73294	1.72712	2.74037	2.9751	2.38367	3.76647	1.01307	0.933377	1.49548	0.95138	0.986427	0.882729	0.069898	0.3	ground	0	down
122	69.885	0.250374	7.85185	0.969098	0.884774	5.39857	1.78891	3.0178	3.946	1.81338	4.82982	1.26136	0.731268	1.54682	0.986858	0.996834	0.880564	0.18561	0.3	ground	0	down
123	70.401	0.546257	5.46323	0.909101	0.919465	5.17395	1.9305	2.68011	2.87756	2.40687	1.7637	0.486871	0.973466	1.32424	1.05809	0.995105	0.902035	0.0695898	0.6	ground	0	down
124	70.882	0.0153584	4.08737	0.996256	0.937971	4.45935	1.92308	2.31886	3.32086	1.47474	2.23883	0.642574	0.621543	1.12929	1.04836	0.994157	0.856191	0.0681132	0.45	ground	0	down
125	71.399	-0.750582	2.18715	0.744502	0.891804	3.26143	2.08768	1.56222	3.12445	2.04878	4.55626	1.26867	0.875432	0.779448	1.12259	0.996244	0.772365	0.0652822	0.3	ground	0	down
126	71.938	-1.30567	0.0438084	0.0324632	0.730284	2.81412	1.67224	1.68285	3.69482	2.21405	7.64325	1.91246	0.951181	0.853315	0.908357	0.99586	0.65216	0.147016	0.3	ground	0	ground
127	72.419	0.0795762	-0.110886	0.58219	0.652903	1.63315	2.17391	0.75125	1.99275	1.39386	5.25661	1.27508	0.623845	0.406072	1.15989	0.996908	0.564092	0.110091	0.4	ground	0	ground
128	73.054	0.757889	1.7609	0.699106	0.610904	2.01209	1.66113	1.21128	1.59765	1.99091	2.89315	0.723357	0.900878	0.678144	0.896485	0.603017	0.715229	0.0422574	0.55	ground	0	ground
129	73.536	0.139577	-0.322807	0.698134	0.551279	2.24967	1.8622	1.20807	2.11494	2.17351	1.62122	0.430973	0.985132	0.698973	1.0045	0.59473	0.705253	0.0337878	0.3	ground	0	ground
130	74.136	0.234404	0.785104	0.77008	0.556395	1.94474	1.67504	1.16101	1.11494	1.11196	1.05279	0.301584	0.530293	0.694541	0.912342	0.518202	0.771723	0.0466738	0.8	ground	0	ground
131	74.753	0.420241	1.42856	0.772695	0.704441	1.94164	1.92308	1.00965	2.06969	0.669754	0.733234	0.228058	0.342731	0.6289	1.04249	0.503617	0.645373	0.101073	0.7	stair	0	ground
132	75.43	1.29901	3.64325	0.737163	0.735436	2.22088	1.67224	1.32809	1.51011	2.38266	1.87581	0.583434	1.21927	0.827252	0.906516	0.505618	0.753551	0.219098	0.7	stair	0	down
133	75.97	-0.848585	5.36083	0.863339	0.768282	4.11683	1.51745	2.71299	1.70338	2.74996	4.67639	1.4545	1.40723	1.68989	0.822605	0.888423	0.908609	0.0927204	0.5	stair	0	down
134	76.511	0.661707	4.62237	0.874773	0.80361	5.00628	1.85529	2.69838	2.9084	1.68116	3.66121	1.13875	0.860296	1.68079	1.00574	0.890008	0.895654	0.28613	0.2	ground	0	down
135	77.028	-0.759865	3.55533	0.823909	0.814376	4.88069	1.84162	2.65022	1.80783	1.77748	2.45406	0.781794	0.917881	1.54992	0.998502	0.957234	0.929458	0.023092	0.75	ground	0	down
136	77.589	1.74966	8.39261	0.827488	0.825334	4.66499	1.93798	2.40714	3.32096	5.44949	4.24899	1.30738	2.38198	1.35261	1.04544	0.966629	0.866741	0.0152101	0.3	ground	0	down
137	78.086	1.52851	6.53473	0.810435	0.839989	5.36715	1.85874	2.88753	3.16911	1.87099	3.9737	1.19604	0.832989	1.52746	1.00242	0.979233	0.900807	0.066323	0.3	ground	0	down
138	78.647	1.50884	7.52903	0.833054	0.833932	5.4856	1.92678	2.84702	4.27516	0.994496	4.08695	1.20246	0.46889	1.43349	1.03507	0.982854	0.874697	0.0768661	0.3	ground	0	down
139	79.123	1.53312	1.87419	0.55005	0.768987	4.35326	1.92678	2.25934	2.14787	5.6549	6.97442	1.85668	2.28541	1.12215	1.03145	0.986369	0.89816	0.0723308	0.6	ground	0	down
140	79.665	1.11557	5.11593	0.820979	0.768401	5.03585	1.79211	2.81	3.14975	3.26852	5.26048	1.34649	1.27988	1.34253	0.963278	0.986653	0.889494	0.190459	0.3	ground	0	down
141	80.141	0.799345	6.66315	0.892885	0.78148	5.59758	2.00401	2.79319	2.62621	1.57921	4.052	1.03332	0.642919	1.29131	1.06892	0.998824	0.92239	0.0708062	0.3	ground	0	down
142	80.641	-0.272261	4.16674	0.938666	0.807127	4.95192	2.17391	2.27788	4.33392	2.71669	4.36234	1.10009	1.0944	1.04752	1.14134	0.997315	0.849224	0.0531239	0.3	ground	0	down
143	81.12	-0.760241	1.4248	0.652069	0.77093	3.51648	2.00401	1.75472	2.66025	2.78503	4.62424	1.14708	1.10842	0.82282	1.04668	0.997474	0.821457	0.0364189	0.3	ground	0	down
144	81.677	0.723111	2.26205	0.757764	0.812473	2.97887	1.9305	1.54306	5.15693	1.70333	4.10671	1.0168	0.70047	0.744136	1.00745	0.941284	0.598562	0.00824179	0.3	ground	0	ground
145	82.18	-0.00926846	2.24068	0.99588	0.847453	2.42587	2.00401	1.21051	2.93521	0.732691	3.9065	0.970411	0.323943	0.60912	1.04104	0.931097	0.660883	0.075694	0.3	ground	0	ground
146	82.676	1.0569	1.78913	0.62864	0.794604	3.03738	1.78571	1.70093	3.59239	1.15785	1.33407	0.355141	0.538186	0.86841	0.934405	0.903	0.716483	0.0824072	0.6	ground	0	ground
147	83.255	0.285441	1.10167	0.794219	0.765714	2.08418	1.7301	1.20466	2.91418	1.03332	0.598642	0.17399	0.506633	0.639662	0.913961	0.887604	0.59694	0.050103	0.5	ground	0	ground
148	83.735	0.0064537	2.43339	0.997354	0.834772	3.15214	2.08768	1.50987	6.17971	1.36063	0.406106	0.129448	0.690081	0.817947	1.09163	0.895454	0.616198	0.0429248	0.5	ground	0	ground
149	84.413	0.248996	2.44233	0.907482	0.864715	1.62056	1.6129	1.00474	2.17317	0.242708	0.409765	0.143051	0.134928	0.57029	0.856792	0.933236	0.546675	0.11123	0.5	ground	0	ground
150	84.933	-0.559825	0.824274	0.59553	0.784645	2.06784	1.7301	1.19521	5.60674	1.80895	0.715718	0.270123	1.00508	0.700941	0.926551	0.940895	0.432624	0.0949269	0.4	ground	0	ground
151	85.553	0.0511057	2.09329	0.976167	0.85415	2.08884	1.79211	1.16557	3.62943	1.40842	0.559323	0.229177	0.799935	0.705895	0.963638	0.971248	0.545769	0.0231731	0.2	ground	0	ground
152	86.065	-0.65497	1.47683	0.692762	0.833859	2.00608	1.72414	1.16352	4.13825	0.937322	0.516748	0.229851	0.558483	0.726101	0.933896	0.984936	0.493017	0.022879	0.2	ground	0	ground
153	86.688	0.556803	1.98474	0.780919	0.790572	2.15225	1.79211	1.20096	3.06003	1.31391	0.534852	0.25753	0.800243	0.76872	0.973567	0.985734	0.602107	0.0396744	0.2	ground	0	ground
154	87.203	-0.631115	0.388528	0.381043	0.685284	2.21682	1.72712	1.28354	3.68563	1.98973	0.663806	0.342955	1.18671	0.836507	0.944085	0.998408	0.567879	0.23819	0.6	ground	0	ground
155	87.809	0.0737195	1.94113	0.963411	0.75886	1.67138	1.78891	0.934302	2.85922	1.7051	0.612039	0.339419	1.01523	0.633685	0.980032	0.999359	0.487654	0.260257	0.4	ground	0	ground
156	88.32	0.128987	0.440747	0.7736	0.718347	2.04929	1.78891	1.14555	3.2568	1.5014	0.71397	0.421401	0.903528	0.79469	0.981993	0.998737	0.558329	0.284078	0.6	ground	0	ground
157	88.987	-0.644471	2.69781	0.807176	0.74123	2.04414	1.7331	1.17947	3.08175	2.38591	1.06275	0.651544	1.37586	0.833365	0.956009	0.768887	0.575412	0.022764	0.25	ground	0	ground
158	89.506	1.85487	0.622314	0.251218	0.63529	1.60457	1.66667	0.962742	2.85459	3.24875	1.70274	1.03934	1.72294	0.702705	0.926836	0.767685	0.469925	0.0250615	0	ground	0	ground
