stepIdx	time_s	pureY	pureZ	zEnergyFrac	zEF_avg5	procRmsZ	stepFreqHz	rmsZdivFreq	stepVarH	dmag	recentStepVarYZ	varYZRatio	dmagRatio	zfRatio	freqRatio	energyFracZ	zPeakYRatio	stairConfidence	fsmLabel	armSpin	floorGT
1	0.486	0.530886	-0.665014	0.556078	0.556078	1.90631	2.33645	0.815902	1.24234	0	99	1	0	1	1	0.513202	0.460452	0	ground	0	ground
2	3.1	0.315957	-0.674439	0.680979	0.618528	1.33671	5.2356	0.255312	1.29298	0.215136	99	1	1.91116	0.476677	1.38288	0.268817	0.0500072	0	ground	0	ground
3	3.773	-0.124037	-0.266608	0.682479	0.639845	1.08589	1.36986	0.792703	0.465581	0.599935	0.110429	1.04956	1.68402	1.19355	0.531378	0.645927	0.0974217	0	ground	0	ground
4	4.176	0.121489	-0.705475	0.85309	0.693156	0.90778	2.48139	0.365835	0.421309	0.50288	0.0909231	0.927137	1.17067	0.710366	0.980916	0.388686	0.107034	0	ground	0	ground
5	5.81	0.173669	0.738604	0.809629	0.716451	1.28705	0.619195	2.07859	1.07625	1.44502	0.350265	1.56252	1.5417	1.60287	0.393282	0.566895	0.241809	0	ground	0	ground
6	6.406	0.288043	0.141655	0.329661	0.671168	1.48526	1.73611	0.855511	1.05564	0.607807	0.318951	1.17452	0.786754	0.794973	1.04884	0.638659	0.205512	0	ground	0	ground
7	6.925	0.671839	1.40046	0.675799	0.670132	1.78629	1.85874	0.961025	1.30431	1.31601	0.618392	1.38972	1.26021	0.943487	1.0579	0.705896	0.211467	0	ground	0	ground
8	7.54	-0.0242352	0.989522	0.976093	0.728854	1.40707	1.67504	0.840019	0.94857	0.808322	0.592999	1.14261	0.872635	0.903923	0.976119	0.669785	0.137557	0	ground	0	ground
9	8.059	0.265291	1.15455	0.813154	0.720867	1.82299	1.79533	1.01541	1.75765	0.333255	0.236165	0.625476	0.529162	1.04428	1.02259	0.652662	0.206692	0	ground	0	ground
10	8.617	0.169227	-0.240282	0.586755	0.676292	1.53076	2.26757	0.675063	0.934001	1.39813	0.446968	1.08416	1.37889	0.81954	1.12723	0.71007	0.254311	0	ground	0	ground
11	9.174	0.436549	1.67939	0.793685	0.769097	2.05525	1.48368	1.38524	2.29696	1.9382	0.49289	1.08907	1.31307	1.25421	0.848956	0.647752	0.138522	0	ground	0	ground
12	9.712	0.371602	0.295073	0.442604	0.722458	1.90863	1.92678	0.990581	1.39041	1.38584	0.480095	1.0295	0.96847	0.945638	1.04875	0.718842	0.164308	0	ground	0	ground
13	10.25	0.375824	1.6698	0.816279	0.690495	1.94207	1.79533	1.08174	1.42837	1.37474	0.595071	1.12129	0.979963	1.01607	0.988469	0.725298	0.13602	0	ground	0	ground
14	10.847	0.323468	2.33639	0.878389	0.703542	1.77578	1.85874	0.955369	1.34172	0.66864	0.932535	1.27462	0.645565	0.94591	1.01155	0.700283	0.188281	0	ground	0	ground
15	11.346	0.759816	1.14375	0.600846	0.70636	2.02494	1.79211	1.12991	1.86045	1.26995	0.486976	0.799241	1.10158	1.05604	0.987494	0.685102	0.190171	0	ground	0	ground
16	11.942	1.03895	2.06577	0.665364	0.680696	1.62862	1.85874	0.876199	2.47499	0.963341	0.604185	0.992442	0.849583	0.834014	1.02173	0.512261	0.221407	0	ground	0	ground
17	12.461	2.46339	0.84781	0.256043	0.643384	2.42693	1.7331	1.40034	4.1877	1.87415	0.916985	1.43367	1.55155	1.28997	0.957202	0.574658	0.105559	0	ground	0	ground
18	12.999	-1.2227	4.91238	0.800703	0.640269	4.81128	1.85874	2.58847	11.5632	5.48708	3.47635	3.76522	3.35429	2.09449	1.02387	0.662879	0.265204	0.307666	ground	0	ground
19	13.443	2.64807	0.809624	0.234152	0.511422	3.98679	2.47525	1.61066	5.88125	5.64052	4.34339	3.43272	2.76998	1.26492	1.31565	0.729417	0.156473	0.29698	ground	0	ground
20	14.095	0.372507	6.39568	0.944962	0.580245	2.49378	1.44718	1.72321	4.59406	6.03176	7.13307	3.8514	2.47624	1.30713	0.787379	0.57478	0.126518	0.299516	stair	0	ground
21	14.614	0.104181	1.96483	0.949646	0.637101	4.4324	2.26244	1.95912	7.90092	4.43896	7.32036	3.95253	1.82234	1.48608	1.23095	0.712997	0.0992609	0.346156	stair	0	ground
22	15.133	-0.364453	0.468664	0.562542	0.698401	3.21473	1.79211	1.79382	3.69625	1.56784	7.14827	3.85961	0.643653	1.36069	0.975051	0.735353	0.114106	0.349789	stair	0	ground
23	15.691	0.155877	2.86732	0.948439	0.727948	1.9838	1.85185	1.07125	4.63423	2.45444	5.6399	3.04519	1.00763	0.81259	1.00755	0.458759	0.138861	0.215489	stair	0	ground
24	16.228	-1.64881	2.23945	0.575951	0.796308	2.31904	2.00401	1.1572	2.89939	1.91079	4.4047	2.37826	0.784444	0.877785	1.09034	0.647454	0.157997	0.131063	stair	0	ground
25	16.824	-0.817959	6.78179	0.89237	0.78579	3.91538	1.49031	2.62722	5.10393	4.6177	4.90375	2.64771	1.89572	1.99286	0.810847	0.750082	0.168568	0.346513	stair	0	ground
26	17.381	-0.528552	3.46592	0.867679	0.769396	3.06388	2.1645	1.41551	3.34336	3.32848	4.63167	2.50081	1.36645	1.07373	1.17766	0.735995	0.206628	0.278316	stair	0	ground
27	17.9	0.436483	3.44571	0.887568	0.834401	2.8952	1.57729	1.83556	1.96255	0.965247	3.03048	1.63627	0.396267	1.39235	0.858168	0.808361	0.226773	0.306825	stair	0	ground
28	18.516	0.167662	2.43147	0.935493	0.831812	2.42284	1.85529	1.30591	4.12495	1.04926	3.21954	1.73834	0.430756	0.990588	1.00942	0.586358	0.208954	0.227766	stair	0	ground
29	19.016	0.7946	3.57692	0.818232	0.880268	3.87036	1.73611	2.22933	5.58509	1.3058	2.55005	1.37686	0.536075	1.69104	0.944581	0.724861	0.320516	0.343584	stair	0	ground
30	19.554	0.852442	0.417145	0.328567	0.767508	2.63173	2.079	1.26586	7.27627	3.16031	1.6905	0.912761	1.29741	0.960211	1.13114	0.485751	0.318722	0.247741	stair	0	ground
31	20.092	0.908581	7.8906	0.896742	0.77332	5.29552	1.67504	3.16143	6.06762	7.47366	6.06472	3.27457	3.06819	2.39808	0.911354	0.821864	0.0648417	0.535326	stair	0	ground
32	20.533	-1.12958	1.57026	0.581611	0.712129	6.07597	2.36967	2.56406	3.98624	6.64084	7.22236	3.89962	2.72629	1.94495	1.28929	0.902192	0.0681138	0.637732	stair	0	ground
33	21.149	1.9388	9.40706	0.829118	0.690854	6.18591	1.57729	3.92187	6.92835	8.41607	13.3217	7.19285	3.45508	2.9749	0.858168	0.84514	0.214629	0.972025	stair	0	ground
34	21.726	0.452513	2.1487	0.826037	0.692415	3.88825	2.47525	1.57085	3.1308	7.40897	14.2188	7.67726	3.04163	1.19156	1.34673	0.827825	0.270188	0.776909	stair	0	ground
35	22.244	0.435416	3.12023	0.877542	0.80221	5.67842	1.44718	3.92379	7.89371	0.971679	11.1904	6.04211	0.398907	2.97636	0.787379	0.802294	0.237739	1	stair	0	ground
36	22.822	0.497336	1.61247	0.764274	0.775717	2.94643	1.92678	1.5292	5.87303	1.50903	9.76759	5.27388	0.619507	1.15996	1.04832	0.593338	0.271688	0.847569	stair	0	ground
37	23.34	1.21168	2.65173	0.68637	0.796668	4.94343	1.7331	2.85236	4.76462	1.26109	8.49706	4.58787	0.517719	2.16364	0.942944	0.835525	0.306337	0.926586	stair	0	ground
38	23.898	0.912951	3.76606	0.804883	0.791821	2.80577	2	1.40288	4.35218	1.15368	0.654692	0.353492	0.473624	1.06415	1.08816	0.64397	0.195309	0.710977	stair	0	ground
39	24.436	1.31263	1.16778	0.470802	0.720774	3.67765	1.67785	2.19188	6.24845	2.62883	1.04174	0.562471	1.07923	1.66264	0.912884	0.682775	0.172118	0.698891	stair	0	ground
40	24.993	0.564006	1.53851	0.731746	0.691615	2.48494	1.8622	1.33441	4.12672	0.835385	1.00671	0.543559	0.342954	1.01221	1.01318	0.599343	0.372093	0.527221	stair	0	ground
41	25.532	1.58279	1.62451	0.506503	0.640061	3.03905	1.79211	1.69579	5.6166	1.02241	1.01796	0.549636	0.419735	1.28633	0.975051	0.6206	0.256543	0.466998	stair	0	ground
42	26.089	1.0407	1.87275	0.642794	0.631346	1.60455	1.92678	0.83276	4.51081	0.596228	0.95682	0.516622	0.244772	0.631684	1.04832	0.361313	0.437069	0.25817	stair	0	ground
43	26.608	0.194666	3.15902	0.941954	0.65876	3.06999	1.79533	1.70999	5.77371	1.53957	0.716775	0.387013	0.632044	1.2971	0.976802	0.619704	0.339065	0.267902	stair	0	ground
44	27.184	0.430165	3.68233	0.8954	0.74368	2.33025	1.92308	1.21173	4.77021	0.573859	1.01232	0.546586	0.235588	0.919151	1.04631	0.532302	0.427864	0.180714	stair	0	ground
45	27.704	1.42513	1.56565	0.523493	0.702029	2.93227	1.73611	1.68899	4.95355	2.33886	1.05363	0.568894	0.960182	1.28117	0.944581	0.628377	0.35688	0.205828	stair	0	ground
46	28.205	-0.084523	0.84601	0.909166	0.782562	2.04157	2	1.02079	4.381	1.6724	1.39868	0.755198	0.686579	0.77431	1.08816	0.477911	0.154951	0	stair	0	ground
47	28.76	0.927908	2.61897	0.738387	0.80168	3.49167	1.79533	1.94486	5.35724	2.04167	1.36479	0.736902	0.838173	1.47526	0.976802	0.694402	0.313343	0.192276	stair	0	ground
48	29.318	0.750157	0.567957	0.430886	0.699467	2.25111	1.92308	1.17058	3.4293	2.0587	1.58982	0.8584	0.845167	0.887934	1.04631	0.596194	0.361913	0.11619	stair	0	ground
49	29.895	1.961	2.28486	0.538138	0.628014	2.48681	1.62602	1.52939	6.31509	2.10092	1.09748	0.592568	0.862501	1.16011	0.884681	0.492762	0.30128	0.12717	stair	0	ground
50	30.394	0.74846	1.52106	0.670212	0.657358	2.20226	2	1.10113	6.22985	1.43305	1.05508	0.569679	0.588316	0.835254	1.08816	0.435516	0.0775491	0	stair	0	ground
51	30.972	1.30971	0.983571	0.428892	0.561303	2.45031	1.73611	1.41138	4.88582	0.777112	0.802331	0.433208	0.319031	1.07059	0.944581	0.548146	0.351733	0	stair	0	ground
52	31.511	-1.45532	-0.257358	0.150266	0.443679	1.95669	1.85874	1.0527	6.19304	3.03073	2.05869	1.11156	1.24422	0.798519	1.0113	0.379816	0.383221	0	ground	0	ground
53	32.086	3.3239	-0.199994	0.0567536	0.368852	2.22034	1.7331	1.28114	4.52543	4.77956	3.44171	1.71141	1.78995	0.974545	0.948355	0.521141	0.268138	0	ground	0	ground
54	32.624	-0.446765	1.17015	0.723692	0.405963	1.5108	1.85874	0.812812	2.65947	4.01188	3.1811	1.49485	1.43057	0.642834	1.01537	0.461566	0.325122	0	ground	0	ground
55	33.182	3.49783	0.695005	0.16576	0.305073	2.13101	1.79211	1.18911	3.32855	3.97311	4.26745	1.82215	1.36007	0.946071	0.981035	0.575854	0.272843	0	ground	0	ground
56	33.739	0.37763	0.85333	0.693223	0.357939	2.30752	1.92678	1.1976	3.04044	3.12421	4.35904	1.71367	1.0621	0.957347	1.04901	0.6362	0.066364	0	ground	0	ground
57	34.316	1.23213	1.54596	0.556483	0.439182	1.72865	1.62602	1.06312	2.30609	1.09996	2.81976	1.09663	0.398912	0.8628	0.895538	0.563727	0.0636003	0	ground	0	ground
58	34.892	-0.184102	0.995716	0.843957	0.596623	1.59981	1.92678	0.830302	1.90306	1.51937	2.10978	0.835508	0.576919	0.696568	1.05473	0.572673	0.0567132	0	ground	0	ground
59	35.45	0.795339	-0.319349	0.286491	0.509183	2.10128	1.68067	1.25026	1.46075	1.63973	1.97442	0.799336	0.647037	1.04378	0.927429	0.750358	0.243582	0	ground	0	ground
60	36.046	0.121349	1.33509	0.91668	0.659367	1.70453	1.7331	0.983512	1.64444	1.78646	0.669549	0.292377	0.72637	0.836045	0.960553	0.636711	0.17002	0	ground	0	ground
61	36.623	1.32349	1.17834	0.47099	0.61492	2.35974	1.7331	1.36157	2.68028	1.21232	0.791479	0.369822	0.519257	1.13948	0.964357	0.675061	0.0557004	0	ground	0	ground
62	37.238	-0.404718	1.39684	0.775351	0.658694	2.2583	1.68067	1.34369	2.24728	1.74197	0.811862	0.404448	0.76555	1.11069	0.941284	0.693022	0.289914	0	ground	0	up
63	38.026	-0.0659294	2.33738	0.972567	0.684416	2.01252	1.44092	1.39669	2.10777	0.999695	1.11986	0.583691	0.465435	1.13693	0.82289	0.655013	0.281451	0	ground	0	up
64	38.66	0.658605	1.6326	0.712551	0.769628	2.03248	1.57978	1.28656	0.594404	1.01078	0.533246	0.299568	0.4969	1.04236	0.9111	0.873651	0.346763	0	ground	0	up
65	39.275	-0.00846552	1.08523	0.992259	0.784744	2.87904	1.30039	2.21398	1.43258	0.862901	0.58067	0.349777	0.450123	1.66183	0.769202	0.85255	0.193632	0.488569	ground	0	up
66	39.928	-0.491345	2.64377	0.843277	0.859201	2.36463	1.57729	1.49917	1.10801	1.63163	0.504858	0.326856	0.863985	1.11137	0.939285	0.834217	0.327704	0.534713	ground	0	up
67	40.601	0.153933	1.01081	0.867839	0.877698	2.57475	1.67785	1.53455	1.12569	1.75583	0.567348	0.392122	0.93633	1.12216	0.999255	0.854501	0.31314	0.553004	stair	0	up
68	41.217	-0.0699263	2.30339	0.970536	0.877292	2.89784	1.57729	1.83723	0.916594	1.31182	0.559623	0.386783	0.699553	1.34349	0.939363	0.901406	0.278927	0.568057	stair	0	up
69	41.831	0.0270256	2.44336	0.98906	0.932594	3.29112	1.67785	1.96151	2.43763	0.170269	0.541242	0.374079	0.0907992	1.43437	0.999255	0.816291	0.270236	0.582523	stair	0	up
70	42.466	-0.0267384	0.293177	0.916418	0.917426	3.33447	1.62602	2.0507	1.54687	2.15085	0.898449	0.620963	1.14698	1.49959	0.968384	0.87767	0.212761	0.531652	stair	0	up
71	43.061	0.0527548	1.64206	0.968872	0.942545	3.13964	1.57729	1.99053	2.01521	1.35122	0.654579	0.452412	0.720564	1.45559	0.939363	0.830258	0.224392	0.535636	stair	0	up
72	43.735	0.139791	2.32657	0.943321	0.957641	2.89772	1.44509	2.00522	1.6634	0.690019	0.653134	0.451413	0.367965	1.46634	0.86063	0.834655	0.224172	0.538873	stair	0	up
73	44.35	0.700924	2.47353	0.779198	0.919374	3.43825	1.79211	1.91854	1.66222	0.580061	0.757842	0.523782	0.309328	1.40295	1.0673	0.876714	0.118518	0.52321	stair	0	ground
74	45.041	0.476773	3.52988	0.881004	0.897763	3.29513	1.36986	2.40544	2.53845	1.07986	1.21587	0.840348	0.575857	1.759	0.81583	0.810273	0.0759775	0.48051	stair	0	ground
