stepIdx	time_s	pureY	pureZ	zEnergyFrac	zEF_avg5	procRmsZ	stepFreqHz	rmsZdivFreq	stepVarH	dmag	recentStepVarYZ	varYZRatio	dmagRatio	zfRatio	freqRatio	energyFracZ	zPeakYRatio	stairConfidence	fsmLabel	armSpin	floorGT
75	45.599	1.55318	1.86356	0.545421	0.823563	3.60711	1.62338	2.22198	4.80612	1.98375	0.717655	0.496007	1.05787	1.62484	0.966812	0.729123	0.230081	0.516593	stair	0	ground
76	46.271	-0.616811	1.66565	0.729761	0.775741	2.7787	1.62602	1.7089	3.00506	2.17899	0.925096	0.63938	1.16199	1.24965	0.968384	0.718365	0.204041	0.449858	stair	0	ground
77	46.79	1.19332	0.435468	0.267356	0.640548	2.13433	1.68067	1.26992	1.99237	2.18859	1.57808	1.09069	1.16711	0.928644	1.00093	0.69291	0.206438	0.319554	stair	0	ground
78	47.463	0.970127	1.279	0.568665	0.598441	1.36681	1.5748	0.867926	1.59254	0.872562	1.59292	1.10095	0.46531	0.634679	0.937884	0.539499	0.182266	0.148335	stair	0	ground
79	48.001	2.36219	-0.0512732	0.0212446	0.426489	1.96766	1.7331	1.13534	2.78031	1.92548	1.49087	1.03042	1.0268	0.830227	1.03216	0.580993	0.0185683	0	stair	0	up
80	48.712	0.0250643	1.72558	0.985682	0.514542	2.53095	1.57729	1.60462	1.3911	2.93588	1.54036	1.06462	1.56561	1.17339	0.939363	0.821518	0.0289086	0	stair	0	up
81	49.329	0.0929523	2.41071	0.962873	0.561164	3.01157	1.67504	1.79791	1.77219	0.688488	1.50643	1.04117	0.367149	1.31474	0.997581	0.836529	0.0221788	0.1499	stair	0	up
82	49.963	-0.317973	1.98521	0.861941	0.680081	3.00379	1.57978	1.9014	0.691397	0.591534	1.64712	1.13841	0.315446	1.39042	0.940847	0.928762	0.0353967	0.210029	stair	0	up
83	50.598	0.132602	3.02538	0.95801	0.75795	3.54054	1.62602	2.17743	1.47509	1.13357	1.99888	1.38153	0.604497	1.59227	0.968384	0.894708	0.098043	0.305589	stair	0	up
84	51.25	0.00280892	1.74121	0.998389	0.953379	3.38754	1.62338	2.08672	1.45564	1.29072	0.266397	0.18412	0.688299	1.52594	0.966812	0.887411	0.0670682	0.360675	stair	0	up
85	51.884	-0.013795	1.98699	0.993105	0.954864	3.66617	1.44718	2.53332	1.24273	0.246344	0.229715	0.158767	0.131367	1.85252	0.861876	0.915366	0.0759033	0.483636	stair	0	up
86	52.519	0.132048	1.88602	0.934567	0.949202	2.98781	1.62602	1.83751	0.78688	0.177387	0.237837	0.164381	0.0945947	1.34369	0.968384	0.918479	0.0725476	0.44865	stair	0	up
87	53.172	-0.281931	1.04785	0.787987	0.934411	2.74047	1.52905	1.79227	1.54404	0.934827	0.426628	0.294864	0.498514	1.31061	0.910636	0.829254	0.092347	0.509069	stair	0	up
88	53.768	-0.0880873	1.80258	0.953409	0.933491	3.18822	1.57729	2.02133	1.09644	0.77922	0.129344	0.0893958	0.415533	1.47811	0.939363	0.902634	0.0298928	0.609453	stair	0	up
89	54.383	-0.370542	1.99654	0.84346	0.902505	3.32504	1.57729	2.10808	1.14434	0.34264	0.159153	0.109998	0.182719	1.54155	0.939363	0.906058	0.0736245	0.67959	stair	0	up
90	55.056	-0.312077	1.79041	0.851567	0.874198	3.07064	1.48588	2.06654	1.48984	0.214259	0.14726	0.101779	0.114258	1.51117	0.884927	0.863523	0.0583116	0.734248	stair	0	up
91	55.748	-1.64606	0.975125	0.372016	0.761688	3.00816	1.48588	2.02449	1.59914	1.5634	0.494942	0.342079	0.83371	1.48043	0.884927	0.849741	0.0912952	0.715166	stair	0	ground
92	56.382	-0.877856	0.8912	0.503771	0.704845	1.7788	1.44509	1.23093	1.91927	0.77278	0.523976	0.362146	0.412099	0.900127	0.86063	0.622417	0.066006	0.695838	stair	0	ground
93	56.959	-0.65465	2.00217	0.753597	0.664882	2.68963	1.67785	1.60302	3.50744	1.13318	0.477206	0.329821	0.604286	1.17222	0.999255	0.671208	0.0540566	0.689423	stair	0	ground
94	57.651	-0.00212338	1.66087	0.998723	0.695935	1.86009	1.62602	1.14395	2.98244	0.736395	0.513653	0.355011	0.392696	0.836526	0.968384	0.537028	0.218959	0.678315	stair	0	ground
95	58.151	-1.83979	1.59078	0.463707	0.618363	2.913	1.7331	1.6808	3.28309	1.83901	0.631217	0.436266	0.980684	1.2291	1.03216	0.720069	0.199665	0.64967	stair	0	ground
96	58.766	-0.544875	1.63677	0.750246	0.694009	2.21596	1.7331	1.27861	2.69912	1.29574	0.493703	0.341223	0.690975	0.934996	1.03216	0.645164	0.191329	0.651947	stair	0	ground
97	59.303	-0.290431	2.04403	0.87559	0.768372	3.50244	1.79856	1.94735	4.55232	0.480212	0.432744	0.299091	0.256082	1.42402	1.07114	0.727381	0.139796	0.664187	stair	0	ground
98	59.996	0.290621	1.99809	0.873019	0.792257	2.0698	1.62602	1.27293	2.75107	0.582865	0.579794	0.400724	0.310824	0.93084	0.968384	0.608953	0.151896	0.647959	stair	0	ground
99	60.478	-0.843027	0.405865	0.32498	0.657508	3.02174	1.7331	1.74354	7.68878	1.95457	0.847971	0.586075	1.04231	1.27498	1.03216	0.540999	0.121219	0.589451	stair	0	ground
100	61.092	0.118688	1.08102	0.901068	0.744981	1.6592	1.67224	0.9922	0.93382	1.17504	0.5563	0.384487	0.626614	0.725556	0.995913	0.745983	0.244016	0.595966	stair	0	ground
101	61.764	1.22656	0.3544	0.224167	0.639765	1.26771	1.62866	0.778373	1.44405	1.3249	1.0108	0.698617	0.706526	0.569193	0.969961	0.525461	0.321734	0.522321	stair	0	ground
102	62.341	-0.161255	0.830171	0.837349	0.632117	2.33799	1.62602	1.43786	1.95717	1.4671	0.807891	0.558373	0.782359	1.05145	0.968384	0.736343	0.269528	0.502147	stair	0	ground
103	62.899	1.60045	0.504335	0.239614	0.505436	2.6094	1.73611	1.50301	2.42474	1.79158	0.889638	0.614873	0.955395	1.09909	1.03395	0.737401	0.24411	0.472892	stair	0	ground
104	63.494	0.258615	1.36721	0.840932	0.608626	2.52626	1.7331	1.45765	4.02197	1.59533	0.600929	0.415332	0.850738	1.06592	1.03216	0.61342	0.213485	0.500836	stair	0	ground
105	64.129	0.49792	0.375252	0.429757	0.514364	1.75147	1.68067	1.04213	1.40219	1.02042	0.557729	0.385474	0.544156	0.762064	1.00093	0.684821	0.217193	0.529258	stair	0	ground
106	64.668	0.58773	0.664369	0.530604	0.575651	1.5504	1.67504	0.925591	1.63086	0.302745	0.458726	0.317048	0.161444	0.676847	0.997581	0.590907	0.216616	0	stair	0	ground
107	65.262	1.35457	3.54345	0.723445	0.55287	2.51068	1.62866	1.54156	2.97375	2.97945	1.65784	1.14582	1.58885	1.12728	0.969961	0.676476	0.161949	0	stair	0	ground
108	65.916	0.70599	1.23233	0.635772	0.632102	1.9029	2.35849	0.80683	2.76073	2.4004	1.37662	0.95145	1.28006	0.590002	1.40461	0.565259	0.183688	0	ground	0	ground
109	66.493	0.977333	0.858796	0.467721	0.55746	1.44766	1.23916	1.16826	1.77259	0.461688	1.3933	0.966558	0.266276	0.866933	0.757844	0.541264	0.206098	0	ground	0	ground
110	67.146	0.721687	0.434081	0.375578	0.546624	1.82029	1.68067	1.08307	1.27329	0.495719	1.35004	0.942525	0.307889	0.819807	1.02501	0.722389	0.13795	0	ground	0	ground
111	67.704	-0.247599	0.908025	0.785744	0.597652	2.12989	1.62338	1.31201	2.84642	1.07895	1.49882	1.04157	0.692992	0.993785	0.991051	0.613549	0.35114	0	ground	0	ground
112	68.318	2.94458	-0.0235175	0.00792343	0.454547	2.17032	1.62866	1.33258	4.46565	3.32532	1.28893	0.905146	1.91795	1.00842	0.994848	0.513331	0.302334	0	ground	0	ground
113	69.184	-0.609428	1.62252	0.726952	0.472783	1.87603	1.52672	1.2288	1.72271	3.91668	1.84147	1.25634	2.00642	0.93645	0.938906	0.659617	0.298254	0	ground	0	down
114	69.742	-0.938293	3.7663	0.800558	0.539351	4.35489	1.36986	3.17907	2.26745	2.16885	3.72751	2.20312	1.09885	2.12097	0.855928	0.892735	0.117196	0.221013	ground	0	down
115	70.28	-2.65544	6.28456	0.702971	0.604829	5.67195	1.92308	2.94941	4.04879	3.04799	8.4359	3.56499	1.46455	1.79412	1.17785	0.887464	0.0926347	0.364291	ground	0	down
116	70.818	-0.765123	3.3087	0.812186	0.610118	4.48873	1.9305	2.32516	4.83217	3.52548	7.84993	2.69324	1.58405	1.35811	1.16122	0.806265	0.0703275	0.362746	stair	0	down
117	71.395	0.915887	5.70591	0.861686	0.78087	4.3975	1.67785	2.62091	3.14685	2.92786	4.13253	1.41783	1.31553	1.53086	1.00924	0.858825	0.0572527	0.404774	stair	0	down
118	71.894	-1.08141	3.00698	0.735491	0.782578	4.45658	1.92678	2.31297	2.09281	3.35759	3.04408	1.0444	1.50862	1.35099	1.15898	0.904666	0.203259	0.391328	stair	0	down
119	72.451	-0.288941	2.07282	0.877658	0.797998	4.28947	1.7331	2.47502	3.11663	1.22502	4.00081	1.37264	0.550419	1.44565	1.04248	0.85484	0.149426	0.404907	stair	0	down
120	72.971	-0.307978	5.22599	0.944348	0.846274	4.45111	1.9305	2.30567	1.39846	3.15323	2.36083	0.80998	1.41679	1.34673	1.16122	0.934063	0.199868	0.390363	stair	0	down
121	73.509	-1.64511	7.60793	0.822209	0.848278	5.65501	2	2.8275	4.39482	2.73159	4.64878	1.59495	1.22734	1.65153	1.20302	0.87905	0.421208	0.455654	stair	0	down
122	74.028	-2.27359	2.95713	0.565339	0.789009	5.02477	1.92678	2.60785	2.68396	4.69307	4.62285	1.58606	2.10867	1.52323	1.15898	0.903752	0.271821	0.472548	stair	0	down
123	74.566	-0.441116	3.60652	0.891018	0.820114	4.35635	1.79533	2.42649	3.29057	1.94414	4.47578	1.5356	0.87353	1.4173	1.07991	0.851345	0.241978	0.458736	stair	0	down
124	75.066	-2.33921	3.20463	0.578052	0.760193	3.89903	1.85874	2.09768	1.60616	1.94017	3.77165	1.29402	0.871751	1.22524	1.11805	0.904418	0.251637	0.400362	stair	0	ground
125	75.623	-1.92018	1.03121	0.349398	0.641203	3.9432	1.85529	2.12538	3.50255	2.21345	5.11393	1.75454	0.994536	1.24142	1.11597	0.804268	0.132668	0.360627	stair	0	ground
126	76.68	-0.99116	0.737835	0.426742	0.56211	1.39121	0.981354	1.41765	1.54487	0.974241	1.96464	0.67405	0.437742	0.828038	0.590294	0.555508	0.166927	0.22748	stair	0	ground
127	77.239	0.326513	1.48382	0.819639	0.61297	2.17655	1.73611	1.25369	1.93596	1.51418	2.30298	0.79013	0.680346	0.732275	1.04429	0.709757	0.0984221	0.103679	stair	0	ground
128	77.834	-0.343044	0.806936	0.701695	0.575105	1.78732	1.67785	1.06524	1.98907	0.95209	1.79864	0.617095	0.427789	0.622201	1.00924	0.615036	0.109332	0	stair	0	ground
129	78.583	0.341186	3.6544	0.914609	0.642416	2.15801	1.79211	1.20417	1.37556	2.92851	1.9171	0.657739	1.31583	0.703347	1.07797	0.760981	0.0782429	0	stair	0	down
130	79.121	0.462829	1.3919	0.75046	0.722629	3.15535	1.40647	2.24345	1.03682	2.26576	1.4355	0.492507	1.01804	1.31039	0.846005	0.905228	0.02585	0	ground	0	down
131	79.679	1.65586	7.11305	0.811167	0.799514	3.68945	1.7331	2.12881	0.640076	5.84422	5.81641	1.81487	2.25866	1.21388	1.03807	0.955089	0.0818932	0	ground	0	down
132	80.237	-0.591699	1.09821	0.649864	0.765559	4.29204	1.79533	2.39067	1.15114	6.42104	6.25155	1.78131	2.16137	1.31542	1.0673	0.940939	0.215996	0.126036	ground	0	down
133	80.775	0.833137	4.40957	0.841086	0.793437	4.04498	1.85874	2.1762	0.883008	3.60489	5.35393	1.44937	1.18807	1.17423	1.09351	0.948594	0.199462	0.138084	ground	0	down
134	81.332	-0.682175	1.40803	0.673633	0.745242	5.09532	1.79211	2.84319	2.13265	3.36235	6.30167	1.59345	1.09628	1.45633	1.04862	0.92342	0.290727	0.217647	stair	0	down
135	81.871	0.129652	1.51769	0.921296	0.779409	4.12902	1.92678	2.14296	1.63978	0.819199	6.21986	1.57276	0.267097	1.09767	1.12742	0.912255	0.255263	0.187652	stair	0	down
136	82.448	-0.241838	4.10118	0.944315	0.806039	4.17048	1.68067	2.48144	1.56891	2.61006	2.37121	0.599589	0.851002	1.27104	0.983414	0.91723	0.211009	0.208498	stair	0	down
137	82.928	1.09392	4.94005	0.818706	0.839807	4.58403	2	2.29201	1.24685	1.57733	2.69815	0.682258	0.514282	1.17401	1.17026	0.943969	0.252368	0.199877	stair	0	down
138	83.429	0.912972	3.57129	0.796405	0.830871	4.88228	2.00401	2.43626	2.883	1.38067	2.45064	0.619673	0.450163	1.2479	1.17261	0.891638	0.0215202	0.211882	stair	0	down
139	83.946	0.551514	2.81876	0.836359	0.863416	3.95295	1.99601	1.98043	1.97781	0.834839	1.5972	0.403871	0.272197	1.01441	1.16793	0.887498	0.0190992	0.162515	stair	0	down
140	84.523	0.379695	2.87889	0.883478	0.855853	3.50636	1.79533	1.95304	3.62912	0.182037	0.848376	0.214522	0.0593526	1.00038	1.0505	0.771662	0.227517	0.121982	stair	0	ground
141	85.004	0.961707	1.8795	0.661515	0.799292	3.88204	1.85874	2.08854	1.65339	1.15651	1.10359	0.279054	0.377075	1.06979	1.0876	0.897118	0.170759	0.108934	stair	0	ground
142	85.522	-0.739601	0.356374	0.325166	0.700584	2.65678	2	1.32839	1.60381	2.2835	1.61494	0.408357	0.744527	0.680428	1.17026	0.814614	0.221198	0.466494	stair	0	ground
143	86.118	0.538956	1.75962	0.765526	0.694409	2.71194	1.79533	1.51055	1.95676	1.89837	1.16714	0.295126	0.618957	0.773733	1.0505	0.789353	0.273822	0.526089	stair	0	ground
144	86.656	-0.725881	1.61592	0.690033	0.665143	3.09079	1.67785	1.84211	5.97746	1.27297	1.12739	0.285073	0.415049	0.943563	0.981764	0.615011	0.264721	0.573299	stair	0	ground
145	87.271	-0.0240054	2.44959	0.990295	0.686507	2.46928	1.79211	1.37786	3.02756	1.08979	0.932267	0.235734	0.355321	0.705764	1.04862	0.668047	0.201891	0	stair	0	ground
146	87.79	-0.824034	3.33993	0.802103	0.714624	3.51108	1.73611	2.02238	5.55489	1.19697	1.25454	0.317225	0.390269	1.0359	1.01585	0.687331	0.148647	0.636474	stair	0	ground
147	88.405	-0.997859	0.863348	0.463865	0.742364	1.9878	2.47525	0.803069	2.38554	2.48267	1.03218	0.260998	0.809467	0.411347	1.44834	0.623125	0.289468	0	stair	0	ground
148	88.925	-0.904446	1.65522	0.646655	0.71859	1.29877	1.36986	0.948102	3.24769	0.797364	0.831635	0.210288	0.259978	0.485636	0.801549	0.337493	0.356536	0	stair	0	ground
149	89.54	0.191323	1.14654	0.856993	0.751982	1.92204	1.85529	1.03598	1.44074	1.20809	1.05951	0.267909	0.393892	0.530648	1.08559	0.718525	0.177305	0	ground	0	ground
