dataset	stepIdx	gt	nSamples	trajAngle	aspectRatio	zRange	yRange	zDominance	netZ	netY	loopArea	rmsY	rmsZ
일반보행	1	ground	35	88.4657	2.0549	4.1536	2.3832	0.6354	3.6219	0.1215	1.4026	0.6818	1.6345
일반보행	2	ground	26	75.1159	2.1119	5.5558	3.7987	0.5939	-1.4293	-0.1503	12.6552	0.9579	2.1573
일반보행	3	ground	29	87.8690	3.0323	4.8026	2.1494	0.6908	-0.4049	0.4608	6.2193	0.8972	1.8362
일반보행	4	ground	27	83.0671	2.7134	7.8791	2.9050	0.7306	0.1520	0.3600	7.9090	0.8924	2.1874
일반보행	5	ground	34	74.8634	1.9284	9.3789	4.2611	0.6876	-0.3228	0.9737	6.9983	1.1819	2.1071
일반보행	6	ground	30	64.7931	3.3560	5.6971	3.2214	0.6388	0.2203	-2.3421	2.5871	0.9668	1.8967
일반보행	7	ground	58	1.9264	1.1797	3.1767	3.1762	0.5000	-0.7937	-0.4747	4.4289	0.9133	0.8930
일반보행	8	ground	26	51.0372	1.1976	3.0908	3.3644	0.4788	-0.0003	0.8005	5.1169	1.1005	1.0338
일반보행	9	ground	37	71.2752	2.3883	6.7808	3.7370	0.6447	1.2002	0.2986	10.6752	0.8309	1.5130
일반보행	10	ground	30	77.5123	2.7085	6.3505	3.3224	0.6565	-1.1014	-0.5304	11.4205	0.7541	1.8330
일반보행	11	ground	28	89.8782	2.0589	6.3965	2.3327	0.7328	-0.4485	1.0159	9.4151	0.8662	1.5776
일반보행	12	ground	30	73.7777	3.3003	4.9692	2.0702	0.7059	-0.0729	-1.1372	1.6722	0.5303	1.2803
일반보행	13	ground	28	86.2141	3.5700	7.7105	1.9545	0.7978	0.9850	0.5523	5.1499	0.6345	1.9635
일반보행	14	ground	26	79.8863	5.3679	5.8884	1.6878	0.7772	-1.0027	-0.6973	1.6010	0.5182	1.6190
일반보행	15	ground	29	88.2498	2.6949	5.4689	1.8166	0.7507	0.7820	1.0108	3.3154	0.5271	1.4205
일반보행	16	ground	26	70.6915	3.4597	4.4248	2.5410	0.6352	0.8642	-0.9639	3.5065	0.7172	1.5041
일반보행	17	ground	33	75.0072	1.8242	3.7288	2.6002	0.5892	-0.3116	0.5330	2.2850	0.6676	1.1084
일반보행	18	ground	26	84.3412	3.4816	3.7043	1.4295	0.7216	-0.9629	-0.2339	0.7778	0.4025	1.2669
일반보행	19	ground	33	89.0084	1.8692	5.1297	3.0646	0.6260	0.6343	1.0243	6.5525	0.7337	1.3281
일반보행	20	ground	27	71.6084	3.3046	4.6953	1.9670	0.7048	-0.2853	-1.1791	2.8990	0.6271	1.3084
일반보행	21	ground	30	82.0951	2.1789	4.7256	2.9886	0.6126	-0.2073	0.2535	5.2889	0.6847	1.3817
일반보행	22	ground	28	79.0570	3.8719	5.0489	2.0309	0.7131	0.4940	-0.2671	2.8633	0.5296	1.5064
일반보행	23	ground	30	87.9348	2.1096	4.7171	2.4485	0.6583	-1.1790	0.3729	4.4403	0.6458	1.3431
일반보행	24	ground	28	87.2578	2.6412	4.8371	2.3308	0.6748	1.4612	-1.2931	0.0799	0.5927	1.3275
일반보행	25	ground	31	85.9603	1.9145	4.2177	3.3173	0.5598	0.4744	2.1664	2.6210	0.7105	1.3514
일반보행	26	ground	27	76.1893	4.2507	6.2707	2.2477	0.7361	-1.7114	-1.3491	0.3372	0.7504	1.8310
일반보행	27	ground	30	87.4821	2.4194	5.4758	2.6154	0.6768	1.9439	1.0197	3.7512	0.7377	1.7070
일반보행	28	ground	27	65.4519	2.9185	5.2702	3.6868	0.5884	-2.0275	-0.5527	2.3075	0.9201	1.6092
일반보행	29	ground	31	86.8682	2.6362	4.7216	1.8339	0.7202	1.0252	0.3406	3.2361	0.5558	1.3770
일반보행	30	ground	27	78.3142	6.2807	5.2269	1.3502	0.7947	-1.0190	-0.4926	1.1871	0.4425	1.5062
일반보행	31	ground	30	83.3851	2.0310	4.6033	2.5594	0.6427	0.7394	0.1646	5.8243	0.6933	1.3638
일반보행	32	ground	26	75.1425	3.5740	5.0736	2.5834	0.6626	-0.6745	0.2349	3.0705	0.6812	1.7228
일반보행	33	ground	32	80.6920	2.3239	5.5903	2.2992	0.7086	0.0668	0.1171	6.0981	0.7247	1.4687
일반보행	34	ground	28	69.0322	4.0895	4.8716	2.0811	0.7007	-0.3917	-0.7879	1.1307	0.6998	1.3479
일반보행	35	ground	31	70.3512	2.1205	5.5571	3.0171	0.6481	1.2889	0.4991	6.0252	0.8001	1.3742
일반보행	36	ground	27	82.8979	5.1614	5.1876	1.2725	0.8030	-0.8631	0.0028	1.3340	0.4573	1.6315
일반보행	37	ground	30	88.4947	2.7076	5.8406	2.0521	0.7400	0.1748	0.3811	6.4239	0.5950	1.5433
일반보행	38	ground	27	73.8918	4.0203	5.3106	2.5240	0.6778	-0.6416	-0.2913	1.8442	0.6437	1.6560
일반보행	39	ground	30	79.0426	2.3287	6.8339	3.2731	0.6762	1.0242	0.2483	11.2119	0.8490	1.7073
일반보행	40	ground	28	75.1692	4.7157	5.1001	1.7432	0.7453	-0.9220	-0.1770	0.4270	0.5268	1.4793
일반보행	41	ground	29	88.3528	2.3230	5.6489	2.2267	0.7173	0.8837	0.1451	6.6758	0.6176	1.4395
일반보행	42	ground	28	69.3536	3.5798	5.2201	2.5085	0.6754	-0.7221	-0.3199	0.2641	0.7008	1.4879
일반보행	43	ground	31	86.2402	2.4826	5.3370	2.8234	0.6540	1.9246	0.5562	6.7666	0.6613	1.5507
일반보행	44	ground	27	73.0716	5.1812	6.0998	2.3432	0.7225	-1.1990	-0.3713	0.4735	0.7016	1.9423
일반보행	45	ground	32	86.3596	2.5274	5.6376	2.6652	0.6790	0.8134	0.3837	7.5245	0.6823	1.6870
일반보행	46	ground	26	80.4280	3.9348	6.2590	1.8039	0.7763	-1.4100	-0.6905	1.2885	0.5685	1.7905
일반보행	47	ground	30	89.5432	3.2546	6.1743	2.0370	0.7519	0.5517	0.1870	5.4615	0.5453	1.7718
일반보행	48	ground	27	75.0687	3.4043	6.2065	2.4263	0.7189	0.2419	-1.0413	1.4357	0.7062	1.7758
일반보행	49	ground	30	86.3362	2.4959	5.7857	2.6448	0.6863	-0.7902	1.2481	5.2011	0.7353	1.7791
일반보행	50	ground	27	76.5341	4.0117	7.2518	2.7239	0.7269	0.6923	-0.7017	6.4588	0.7622	2.0884
일반보행	51	ground	32	81.0701	2.3768	4.3402	2.0890	0.6751	-0.1541	1.1720	4.0766	0.6953	1.4287
일반보행	52	ground	26	84.9910	3.9997	5.4863	1.7523	0.7579	-0.8448	-0.7581	0.1298	0.4341	1.5026
일반보행	53	ground	30	85.7802	2.7771	6.2901	2.4248	0.7218	1.6128	0.7430	7.8637	0.7003	1.8952
일반보행	54	ground	26	77.6281	4.4948	7.3659	2.3424	0.7587	-1.0923	-0.9178	0.3696	0.6826	2.0419
일반보행	55	ground	30	87.6775	2.7346	5.1409	2.1775	0.7025	0.8831	0.7963	4.9184	0.6375	1.6259
일반보행	56	ground	27	80.1654	5.2419	7.0007	2.0150	0.7765	-0.2553	-0.2271	0.3059	0.5060	1.9123
일반보행	57	ground	29	80.8324	3.7840	6.3456	2.1929	0.7432	1.2285	0.1047	3.5331	0.6181	1.9798
일반보행	58	ground	26	70.2231	3.9003	7.2088	3.8441	0.6522	-1.0665	-0.5328	1.2095	0.9610	2.1846
일반보행	59	ground	31	72.3456	2.7288	5.3886	3.1081	0.6342	1.0895	1.2768	5.5563	0.8419	1.7360
일반보행	60	ground	27	72.5679	4.2679	7.3156	2.6118	0.7369	-1.2738	-1.8608	3.1578	0.7712	1.9391
일반보행	61	ground	29	82.4046	2.7023	6.7526	2.7010	0.7143	-0.2183	1.6217	7.2417	0.8435	1.8878
일반보행	62	ground	26	71.6537	3.8554	6.6602	3.0670	0.6847	-0.1128	-0.7347	3.0514	0.7669	1.7815
일반보행	63	ground	30	86.4522	2.6584	5.0091	2.0330	0.7113	0.4364	0.2334	4.9342	0.6418	1.5306
일반보행	64	ground	27	77.0711	4.4594	8.0644	3.0540	0.7253	-0.8477	-0.6520	2.8245	0.6535	1.9828
일반보행	65	ground	30	87.5497	2.8231	5.5647	1.9408	0.7414	0.5228	1.3034	3.6512	0.8999	1.6646
일반보행	66	ground	31	68.3353	2.6571	7.2411	3.4310	0.6785	-0.6129	-0.7872	0.5893	0.8854	1.6142
일반보행	67	ground	27	67.0545	2.6016	6.7263	3.7182	0.6440	0.2990	-0.3583	11.6855	1.0733	1.6856
일반보행	68	ground	30	85.6649	3.8209	7.4095	2.2645	0.7659	-0.0906	-0.5837	0.6007	0.7037	2.0068
일반보행	69	ground	31	84.3001	2.6014	7.3505	4.0248	0.6462	1.2668	2.2518	1.9354	0.9022	2.0363
일반보행	70	up	26	83.2979	1.9738	5.4391	2.9662	0.6471	-0.8844	-1.3344	2.3641	0.7915	1.5749
일반보행	71	up	33	72.4982	2.1727	4.3483	3.3400	0.5656	-0.2693	-0.4188	4.6851	0.7726	1.3959
일반보행	72	up	29	83.1691	2.9029	6.3177	2.7207	0.6990	0.1705	0.1347	7.6362	0.7776	1.7676
일반보행	73	up	31	80.4685	2.2814	3.8893	2.6521	0.5946	0.0922	0.4846	5.7537	0.5943	1.1172
일반보행	74	up	27	89.0493	2.1163	6.0060	2.9243	0.6725	-0.7260	-1.3847	6.0155	0.8561	1.6262
일반보행	75	up	30	85.0580	2.5658	5.3033	2.5425	0.6759	0.1384	1.0915	4.3236	0.6000	1.5200
일반보행	76	up	29	78.8389	4.0566	5.5233	2.0440	0.7299	0.1555	-0.1738	4.6550	0.5778	1.6285
일반보행	77	up	32	84.9815	2.6482	5.2493	2.2486	0.7001	0.2894	0.1610	6.1076	0.5693	1.3967
일반보행	78	up	31	87.1260	5.1520	5.2986	1.2356	0.8109	0.2669	-0.1632	2.6540	0.3785	1.5284
일반보행	79	up	31	87.3452	3.2278	6.4453	2.5211	0.7188	0.1128	0.3233	5.6210	0.6475	1.7801
일반보행	80	up	34	73.6739	3.9381	4.3546	2.3803	0.6466	0.0545	-0.7814	2.5741	0.6959	1.4868
일반보행	81	up	28	87.1133	3.4442	6.2821	2.3891	0.7245	-0.6551	0.6542	6.4600	0.6900	2.0384
일반보행	82	ground	39	81.9062	2.1965	5.0556	2.3826	0.6797	0.7565	-0.9476	3.6481	0.8601	1.3689
일반보행	83	ground	31	87.8703	2.1948	4.2862	2.0300	0.6786	0.2948	0.4067	4.3357	0.6067	1.3071
일반보행	84	ground	26	87.4966	2.5784	4.9007	2.0410	0.7060	-1.0665	0.0188	2.9571	0.9004	1.4254
일반보행	85	ground	33	76.4864	2.4589	5.3505	2.8762	0.6504	0.6789	0.1804	1.8460	0.6941	1.4549
일반보행	86	ground	27	76.0520	2.7468	5.5453	3.3002	0.6269	0.1800	0.2399	6.7333	0.9337	1.5575
일반보행	87	ground	29	86.0056	2.4615	5.0201	2.4096	0.6757	-0.7873	-0.0912	8.8283	0.6215	1.4355
일반보행	88	up	37	72.5054	2.0524	6.3937	3.6826	0.6345	-0.1387	0.7874	4.8768	0.8367	1.4497
일반보행	89	up	31	81.8779	2.6977	5.8498	2.3219	0.7159	-0.3086	0.0553	6.5451	0.8385	1.4073
일반보행	90	up	34	75.2162	2.5047	5.9456	3.4428	0.6333	1.0297	0.0987	10.9148	0.7621	1.5554
일반보행	91	up	30	83.9962	2.2264	5.3946	2.8359	0.6554	-0.3975	-1.1864	7.7321	0.8110	1.4383
일반보행	92	up	30	84.4395	4.0703	5.8423	1.6386	0.7810	0.2753	0.4400	2.6191	0.5100	1.7379
일반보행	93	up	30	81.5232	4.5719	5.9560	2.1295	0.7366	-0.1595	0.0148	4.2285	0.7034	2.0828
일반보행	94	up	31	86.0377	4.4663	6.7582	1.9055	0.7801	0.4955	-0.0131	0.2440	0.5320	2.1223
일반보행	95	up	33	82.3051	3.7084	6.7839	2.7347	0.7127	-0.7232	-0.7034	7.9297	0.6782	2.1476
일반보행	96	up	31	84.8143	3.7557	6.6265	2.4724	0.7283	-0.1065	0.2295	2.7339	0.6592	2.0940
일반보행	97	up	30	82.8372	3.0881	6.3421	2.8077	0.6931	-0.0633	0.1092	8.7316	0.8058	1.9920
일반보행	98	up	33	82.2735	3.3133	6.2372	2.4574	0.7174	0.0417	-0.4871	2.2449	0.6146	1.6711
일반보행	99	ground	35	84.8893	4.8318	8.8011	2.7775	0.7601	0.4079	0.2715	11.2606	0.5427	2.3903
일반보행	100	ground	28	77.1710	4.6474	6.2043	2.0448	0.7521	-0.6965	0.3313	3.5210	0.9130	1.7729
일반보행	101	ground	34	79.0366	1.9145	5.9638	3.1126	0.6571	-0.8811	0.5823	6.3314	0.9758	1.6072
일반보행	102	ground	26	81.0866	3.8727	7.4745	2.2975	0.7649	1.2730	-0.6796	1.3790	0.6283	1.8891
일반보행	103	ground	30	80.3000	2.4314	6.6371	2.3041	0.7423	0.9416	0.5841	6.5282	0.7376	1.6269
일반보행	104	ground	27	72.0922	4.9217	7.8134	3.1915	0.7100	-1.2337	-0.4956	1.4935	0.8055	2.1029
일반보행	105	ground	31	81.0437	2.8036	6.7861	2.9889	0.6942	1.1657	0.9466	8.5710	1.0802	1.7933
일반보행	106	ground	28	77.5043	4.0569	7.1150	2.4033	0.7475	-1.3213	-0.2079	1.9127	0.7137	1.8966
일반보행	107	ground	29	76.7017	2.2528	4.8124	2.6147	0.6479	0.7109	0.8494	7.9727	1.3067	1.5273
일반보행	108	ground	29	83.6698	1.9403	7.4008	3.9759	0.6505	-0.9269	-0.9556	0.1527	1.0487	1.9021
일반보행	109	ground	31	78.0147	1.6109	4.9549	2.7794	0.6406	0.6412	-0.1690	3.4965	1.2216	1.2924
일반보행	110	ground	33	73.3586	2.2500	6.2896	2.7516	0.6957	1.3757	0.3072	10.3829	0.8083	1.4221
일반보행	111	ground	25	83.4665	2.3804	6.5447	2.4420	0.7283	-1.1674	-0.2137	11.4894	1.5001	1.9392
일반보행	112	ground	30	87.9171	3.1536	7.1090	2.1459	0.7681	-0.9664	-1.0197	5.6851	0.6785	1.7935
일반보행	113	ground	31	75.0807	1.5746	5.6162	3.1284	0.6423	1.3267	0.3167	10.0331	0.9971	1.3431
일반보행	114	ground	28	83.4448	4.0265	7.0802	2.0313	0.7771	-0.8433	-0.3625	3.8932	0.4743	1.7388
일반보행	115	ground	29	86.1424	1.7406	6.8961	3.9604	0.6352	0.2636	0.2809	16.7178	1.1059	1.9203
일반보행	116	ground	28	69.6464	3.5539	6.2265	3.7344	0.6251	-0.9916	0.1204	5.6560	0.8649	1.8260
일반보행	117	ground	31	70.0325	2.8534	6.0367	3.3102	0.6459	1.5823	0.6838	5.8364	0.7892	1.5455
일반보행	118	ground	28	74.1420	4.4322	7.4190	3.5197	0.6782	-0.6105	-0.4937	2.7758	0.7720	2.1367
일반보행	119	ground	32	72.8234	3.6725	7.0745	3.0236	0.7006	-0.3429	0.9076	3.2536	0.7835	1.7127
일반보행	120	down	37	87.9591	2.6819	6.5756	3.0025	0.6865	3.2503	-0.1108	11.9802	0.6582	1.7606
일반보행	121	down	26	87.2774	5.0705	8.5841	2.3593	0.7844	-0.9109	-1.2462	3.9660	1.0989	2.9550
일반보행	122	down	29	89.7207	3.5926	8.1085	3.3630	0.7068	1.8534	1.4182	6.9862	1.0358	2.9004
일반보행	123	down	26	88.0752	6.5926	10.8713	2.3439	0.8226	-0.7295	-1.6340	2.7249	0.7120	3.8070
일반보행	124	down	30	89.7418	4.3002	10.6519	3.0589	0.7769	0.8134	0.0167	3.2500	0.9833	3.6302
일반보행	125	down	26	86.7517	5.2315	11.5289	3.1328	0.7863	0.2205	0.3153	15.1576	0.8830	3.8048
일반보행	126	down	28	89.7432	4.8447	11.3913	2.7397	0.8061	-2.5041	0.6656	4.9272	0.8410	3.4189
일반보행	127	down	27	89.1322	5.5739	9.8316	2.3765	0.8053	-2.2207	0.4782	2.5096	0.8391	3.1982
일반보행	128	down	29	87.4489	3.0623	8.9617	3.2498	0.7339	3.6313	-0.0639	14.6509	1.0990	2.9080
일반보행	129	down	27	84.7131	7.5198	11.4151	2.2919	0.8328	0.9644	0.4874	2.3430	0.7904	3.7143
일반보행	130	down	28	86.8374	3.0595	11.4623	3.9520	0.7436	-3.0420	-1.1252	13.1879	1.1791	3.4432
일반보행	131	down	26	86.2359	4.4869	8.8702	2.2219	0.7997	-1.8224	1.1635	1.1157	0.9627	2.4347
일반보행	132	ground	33	82.0200	1.8549	4.5233	2.7418	0.6226	2.8262	0.0605	0.1246	0.7718	1.4933
일반보행	133	ground	29	75.4071	3.7282	6.4328	2.2991	0.7367	-2.7305	-0.9589	7.7458	0.9331	1.8162
일반보행	134	ground	28	80.5899	3.8721	6.1801	1.6184	0.7925	1.0809	0.9132	2.2142	0.6230	1.6229
일반보행	135	ground	27	68.0757	1.8701	5.7345	3.4200	0.6264	0.0302	-1.5117	13.8603	1.7801	1.6694
일반보행	136	ground	27	78.6782	3.1800	5.4671	3.4180	0.6153	-0.6465	0.7219	3.9297	0.6845	1.8465
일반보행	137	ground	31	81.2324	2.0766	3.6445	2.0268	0.6426	0.2975	0.4257	6.7225	0.7663	1.0827
일반보행	138	down	37	86.2973	3.1909	5.7165	1.8340	0.7571	0.5066	-1.0928	5.8255	0.4524	1.4251
일반보행	139	down	27	81.2389	4.3145	6.8939	2.0895	0.7674	0.1049	0.7436	1.7212	0.7482	2.0131
일반보행	140	down	31	89.2183	4.5783	8.1645	1.8545	0.8149	1.8046	-0.4951	1.0283	0.6437	2.3898
일반보행	141	down	28	83.7709	6.5093	8.8447	2.2875	0.7945	1.5829	1.5403	3.1219	0.7260	3.0752
일반보행	142	down	28	87.3279	3.1178	11.7745	4.3162	0.7318	-2.5347	-1.8176	6.2590	1.3679	3.3589
일반보행	143	down	28	89.1619	7.3688	10.1973	1.6564	0.8603	3.1407	0.2409	3.8342	0.6494	3.0547
일반보행	144	down	29	84.8855	2.9796	9.9309	3.2148	0.7554	-4.9894	-1.3203	0.4280	1.0728	2.6270
일반보행	145	down	28	86.2596	6.1041	9.4505	2.7899	0.7721	4.1893	2.5068	2.3327	0.7126	3.1296
일반보행	146	down	29	86.4301	3.6176	8.0093	2.8033	0.7407	-2.6347	-0.5276	8.8846	0.7888	2.4467
일반보행	147	down	27	87.0105	6.6005	9.6561	2.4858	0.7953	3.0581	-0.5702	5.8685	0.7585	3.0189
일반보행	148	down	28	87.9940	3.7857	10.9202	3.6568	0.7491	-0.7010	0.7690	8.6971	0.9356	3.5144
일반보행	149	down	28	82.0661	4.1194	8.6981	2.9659	0.7457	-0.5478	-1.7103	0.4957	1.0082	2.9728
일반보행	150	ground	27	87.8718	3.8322	8.9797	2.7390	0.7663	-1.2522	0.4249	2.5872	0.7700	2.7304
일반보행	151	ground	26	85.6260	3.4844	7.2561	2.1541	0.7711	0.0579	1.3565	6.3234	0.7797	1.8274
일반보행	152	ground	27	79.4510	5.2180	6.6017	2.1286	0.7562	-2.0268	-1.1065	2.5132	0.5817	1.9031
일반보행	153	ground	29	77.0177	2.8522	7.0426	2.8807	0.7097	-0.2314	0.1709	10.2124	0.7507	1.7462
일반보행	154	ground	29	71.5964	3.5221	7.8809	3.3869	0.6994	0.5082	-0.2635	9.8701	1.1890	1.8605
일반보행	155	ground	29	86.3775	3.6936	8.1922	1.9959	0.8041	-0.4515	-0.2827	5.4048	0.6237	2.1600
일반보행	156	ground	27	73.0768	3.1780	6.9142	3.3450	0.6740	1.5535	0.9246	2.4241	1.1011	1.9174
일반보행	157	ground	32	89.1225	3.7765	6.9242	1.5540	0.8167	-1.5604	-0.7616	6.5080	0.5423	1.7237
