dataset	stepIdx	gt	nSamples	trajAngle	aspectRatio	zRange	yRange	zDominance	netZ	netY	loopArea	rmsY	rmsZ
일반보행	158	ground	27	86.8550	2.5158	5.3783	2.1489	0.7145	-0.0219	-0.0887	3.4060	0.6043	1.4800
일반보행	159	ground	33	78.5479	2.7624	7.7795	3.3955	0.6962	1.1394	1.4647	16.6245	0.8443	1.7790
일반보행	160	ground	25	87.1710	5.2764	5.4320	1.1540	0.8248	-1.0230	-0.0295	0.2253	0.6917	1.4986
살살걸음	1	ground	30	89.9105	1.6840	6.7911	3.9750	0.6308	1.2063	-1.7803	0.2731	1.5657	2.6051
살살걸음	2	ground	28	74.9953	1.4598	4.6708	3.9343	0.5428	-2.0757	2.1473	1.3012	1.6955	1.8014
살살걸음	3	ground	88	47.1683	1.7046	4.0675	3.9466	0.5075	0.6635	0.5673	7.6157	0.8064	1.4020
살살걸음	4	ground	32	53.4656	1.9887	6.6676	5.1079	0.5662	1.6188	-1.2620	13.8729	1.3337	1.8210
살살걸음	5	ground	26	66.2397	2.3357	5.7577	4.2077	0.5778	-1.9045	0.8462	11.3197	1.0189	1.7935
살살걸음	6	ground	31	60.3575	3.5476	7.2699	4.0353	0.6431	2.5766	-2.5185	7.4203	1.0597	1.8049
살살걸음	7	ground	26	58.6217	2.7712	6.1577	4.7843	0.5628	-1.3337	2.7006	8.3285	1.2213	1.7499
살살걸음	8	ground	29	66.0810	1.3964	3.5708	2.7972	0.5607	-0.9219	-0.1028	4.1327	0.8017	1.1547
살살걸음	9	ground	30	66.6485	2.0408	3.9787	2.7222	0.5938	1.1738	0.1338	4.4062	0.7127	1.1573
살살걸음	10	ground	31	65.8471	1.4447	3.0177	2.6651	0.5310	-0.3093	-0.6524	3.3226	0.7322	0.9864
살살걸음	11	ground	27	52.7585	2.0489	4.2271	3.9902	0.5144	-0.2729	1.3203	4.8742	1.0213	1.2616
살살걸음	12	ground	32	84.2626	1.6419	5.0391	3.0615	0.6221	0.0322	-0.8256	6.8991	0.8624	1.4071
살살걸음	13	ground	30	49.5385	1.6026	4.6353	3.9577	0.5394	-0.2108	0.8124	8.5799	1.1251	1.2103
살살걸음	14	ground	31	73.5826	1.2719	3.5387	3.2050	0.5247	0.2024	-0.1470	4.5941	0.8382	1.0558
살살걸음	15	ground	29	59.3943	2.0042	5.0187	3.9022	0.5626	-0.1347	-0.1077	6.1774	1.0591	1.4298
살살걸음	16	ground	33	63.6764	1.8141	5.0614	3.2415	0.6096	0.6232	-1.2165	4.9447	0.9866	1.3879
살살걸음	17	ground	27	56.6871	1.8395	4.5288	3.9166	0.5362	-0.3731	1.9480	6.5734	1.0339	1.2916
살살걸음	18	ground	31	75.4843	1.5775	4.9412	3.9336	0.5568	-0.1790	-1.5736	8.4395	0.9819	1.4575
살살걸음	19	ground	27	62.2146	2.9428	6.5748	4.4903	0.5942	-0.1412	0.8811	8.5777	1.0310	1.6762
살살걸음	20	ground	33	57.5117	1.9746	4.5339	3.4074	0.5709	1.7672	-1.2055	1.8610	0.8626	1.1235
살살걸음	21	ground	26	66.8163	3.3507	6.4908	4.2766	0.6028	-2.0642	1.6571	8.8562	1.0138	1.9503
살살걸음	22	ground	31	56.6778	2.9617	6.0589	4.4668	0.5756	1.5231	-1.9584	4.8558	1.1785	1.6383
살살걸음	23	ground	27	67.9967	2.4997	5.7822	3.6278	0.6145	-1.0092	1.4546	6.2235	1.0319	1.8454
살살걸음	24	ground	32	54.8374	2.2408	5.0104	4.0879	0.5507	0.8499	-1.5526	4.0778	1.0674	1.3551
살살걸음	25	ground	28	60.1325	3.0556	5.2835	3.9956	0.5694	-0.3368	1.2154	4.6256	0.9678	1.4728
살살걸음	26	ground	30	55.3137	1.7268	4.0697	3.9261	0.5090	0.3066	-0.4655	3.1425	1.0736	1.2824
살살걸음	27	ground	28	65.6431	2.6766	6.1334	4.3243	0.5865	-0.9727	1.2882	7.1881	1.0151	1.7420
살살걸음	28	ground	32	68.6524	1.7259	4.6441	3.2698	0.5868	1.9620	-2.5304	0.7525	1.0421	1.5291
살살걸음	29	ground	26	57.7421	3.4219	5.8101	4.3890	0.5697	-2.3859	2.2157	7.0104	1.1160	1.6410
살살걸음	30	ground	31	66.6702	2.0183	5.3546	3.5367	0.6022	1.4515	-1.2308	5.3068	0.8766	1.3670
살살걸음	31	ground	28	65.6463	3.4065	5.5768	3.4770	0.6160	-1.1253	1.1221	4.6475	0.8266	1.5244
살살걸음	32	ground	31	62.9661	2.8027	6.1808	4.0910	0.6017	1.2626	-1.6392	1.9189	0.9470	1.5434
살살걸음	33	ground	26	57.2856	3.4676	5.8025	4.1733	0.5817	-1.0372	1.5307	5.0820	1.0783	1.5533
살살걸음	34	ground	32	72.7118	2.3639	5.2058	2.9718	0.6366	0.9977	-1.4171	1.6459	0.8147	1.5649
살살걸음	35	ground	26	61.7542	3.1462	4.9469	3.8013	0.5655	-1.2243	0.7494	4.7235	0.9319	1.5207
살살걸음	36	ground	32	73.8520	1.7588	4.1868	2.9446	0.5871	0.6946	-0.2632	4.6233	0.8306	1.3072
살살걸음	37	ground	28	62.3299	3.1990	5.6261	3.9728	0.5861	-0.4822	1.3814	3.4610	0.9729	1.6147
살살걸음	38	ground	31	77.0495	1.5391	5.3341	3.4955	0.6041	0.8149	-1.1542	6.3653	1.0128	1.4804
살살걸음	39	ground	27	66.7358	2.7580	5.2474	3.5981	0.5932	-0.8328	1.0077	6.1665	0.9103	1.6408
살살걸음	40	ground	31	72.6269	1.7138	5.5328	3.4522	0.6158	0.7895	-1.0939	4.8325	1.0109	1.5468
살살걸음	41	ground	29	65.5535	2.6388	5.3648	3.3077	0.6186	-0.4430	0.5583	6.1923	0.8706	1.4938
살살걸음	42	ground	31	71.0561	2.1473	5.9826	3.4646	0.6333	3.4329	-2.5236	6.4497	0.9651	1.6921
살살걸음	43	ground	27	71.6119	2.5294	6.1485	3.1307	0.6626	-3.8625	3.1307	5.4782	0.7930	1.5487
살살걸음	44	ground	31	64.1176	1.8937	4.9095	3.6800	0.5716	1.1408	-1.9270	3.2764	1.0011	1.4350
살살걸음	45	ground	28	65.7519	3.0447	4.9684	3.4804	0.5881	-0.9169	1.4392	5.9930	0.8246	1.4972
살살걸음	46	ground	31	54.2496	1.7903	3.6417	3.5798	0.5043	0.1727	-0.4119	5.6584	0.9325	1.0939
살살걸음	47	ground	29	65.5717	2.1995	6.6252	4.0748	0.6192	0.0859	0.8085	10.1709	1.0602	1.6816
살살걸음	48	ground	31	68.5276	1.9518	5.9252	3.3486	0.6389	0.4373	-1.8323	6.4316	0.9680	1.5333
살살걸음	49	ground	28	69.0879	2.4776	5.2207	3.3700	0.6077	-0.5626	2.1621	1.1044	0.9149	1.6625
살살걸음	50	ground	31	60.8896	1.4880	4.8937	4.0518	0.5471	0.8090	-1.8919	5.3638	1.1671	1.4269
살살걸음	51	ground	28	64.7602	3.3982	6.5997	4.7515	0.5814	-1.1636	1.9288	6.0287	0.9923	1.8033
살살걸음	52	ground	31	68.9882	2.0527	6.3548	4.2481	0.5993	1.1452	-2.3926	7.5322	1.0609	1.7401
살살걸음	53	ground	28	61.1442	3.6730	5.5365	3.4435	0.6165	-1.2154	1.8470	3.2178	0.8573	1.4191
살살걸음	54	ground	31	62.1301	1.6174	5.5363	3.5143	0.6117	0.7879	-1.8831	7.1900	1.0630	1.3755
살살걸음	55	ground	28	66.8716	2.9128	6.0927	3.7686	0.6178	-0.4776	2.4561	5.3285	0.8960	1.6519
살살걸음	56	ground	30	73.2576	1.7886	5.3898	3.4102	0.6125	0.2152	-1.9073	4.7951	1.0165	1.5974
살살걸음	57	ground	28	63.8998	2.5951	5.6202	3.4716	0.6182	-0.0878	1.3703	5.2592	0.8787	1.4403
살살걸음	58	ground	33	71.3878	1.7648	4.9227	3.3200	0.5972	0.7029	-1.0637	3.0221	0.9440	1.4583
살살걸음	59	ground	26	66.8076	2.7392	6.5348	4.5441	0.5898	-0.6884	1.2719	5.2217	0.9640	1.7365
살살걸음	60	ground	32	66.5203	1.6750	5.3570	3.7023	0.5913	0.4943	-0.7920	6.4890	1.0741	1.4933
살살걸음	61	ground	29	64.4579	2.6156	5.1848	3.6028	0.5900	-0.3824	-0.1436	5.1269	0.9054	1.4836
살살걸음	62	ground	31	62.2326	2.2474	5.1273	3.0290	0.6286	0.6950	-1.1770	6.4847	0.9458	1.3680
살살걸음	63	ground	30	62.7956	3.2681	5.1874	3.0294	0.6313	-0.9861	1.6737	1.5833	0.8204	1.3583
살살걸음	64	ground	32	51.1745	1.8479	5.1810	5.0657	0.5056	-0.2709	-0.2044	12.3745	1.1525	1.2564
살살걸음	65	ground	31	70.8881	2.4104	5.3811	3.2658	0.6223	0.1504	0.6351	4.1490	0.7682	1.4357
살살걸음	66	ground	33	75.1558	1.7995	6.0517	3.4523	0.6368	1.7615	-2.7121	7.0279	1.0443	1.6872
살살걸음	67	ground	31	70.2392	2.8031	6.1977	3.2580	0.6554	-0.9520	0.6511	6.0409	0.7817	1.5102
살살걸음	68	up	34	52.6851	1.4972	4.2453	4.0669	0.5107	-0.2962	1.8043	5.0772	0.9985	1.0549
살살걸음	69	up	33	84.6125	2.4260	6.5817	2.7818	0.7029	-0.6686	-1.0451	5.6500	0.6859	1.6485
살살걸음	70	up	44	67.2399	1.9714	4.1625	2.5441	0.6207	0.5058	-0.3078	2.9170	0.6103	0.9454
살살걸음	71	up	39	64.3059	2.4242	5.5461	4.0743	0.5765	-0.1746	0.3734	5.0489	0.7992	1.2878
살살걸음	72	up	41	72.5783	1.8805	4.2810	3.8044	0.5295	1.6749	-0.6681	5.4535	0.7645	1.2455
살살걸음	73	up	34	55.7127	2.1065	4.3618	3.7068	0.5406	-0.9040	0.9314	4.2942	0.9491	1.1416
살살걸음	74	up	39	76.8126	1.4644	3.3956	3.5535	0.4886	-0.5267	0.0495	2.3858	0.7662	1.0371
살살걸음	75	up	34	68.5829	1.7038	3.9615	2.9860	0.5702	-0.3129	-0.3474	5.8064	0.7974	1.1542
살살걸음	76	up	36	64.1048	2.4918	6.2128	4.0772	0.6038	0.1554	-0.3600	8.1013	0.9825	1.5048
살살걸음	77	up	38	58.1853	2.0412	4.8497	3.8215	0.5593	-0.6295	0.7992	7.3239	0.9461	1.2245
살살걸음	78	up	37	82.6966	2.1768	5.4906	3.3025	0.6244	0.9617	-0.8967	5.3835	0.8834	1.6773
살살걸음	79	up	38	78.1023	2.7282	7.1171	3.4553	0.6732	0.3337	1.3790	10.8972	0.8007	1.8591
살살걸음	80	ground	44	80.9186	2.1538	7.1889	3.3156	0.6844	0.4939	-1.2228	7.0056	0.8396	1.6724
살살걸음	81	ground	31	87.9088	2.0081	3.8849	2.7229	0.5879	-0.8601	0.5889	5.0128	0.6203	1.2379
살살걸음	82	ground	34	64.8139	1.5639	3.6543	3.1793	0.5348	-0.0067	-0.8836	3.8138	0.9146	1.1038
살살걸음	83	ground	32	58.8920	1.8844	4.9087	4.1764	0.5403	-0.3148	0.5113	8.4071	1.0619	1.2405
살살걸음	84	ground	32	55.2073	1.7916	4.8170	3.5109	0.5784	-0.2633	-0.5565	6.1233	1.1999	1.1413
살살걸음	85	ground	32	60.4664	1.7287	4.6601	3.6366	0.5617	0.2263	1.0567	5.4414	1.0401	1.0218
살살걸음	86	up	41	81.1368	1.7338	4.9291	2.8358	0.6348	0.3314	-0.1364	4.9460	0.8885	1.3890
살살걸음	87	up	37	70.9191	1.9882	4.8512	3.2670	0.5976	-0.2578	-0.0569	7.2275	0.8594	1.3818
살살걸음	88	up	35	79.5301	1.8898	5.1089	2.4237	0.6782	-0.1060	0.1735	4.3010	0.8341	1.3960
살살걸음	89	up	37	87.3262	1.2915	4.3372	4.0000	0.5202	0.3609	0.1081	8.9395	1.0899	1.3768
살살걸음	90	up	41	63.5052	1.5862	4.3950	4.5344	0.4922	0.6586	-1.3308	2.4845	0.9711	1.2374
살살걸음	91	up	37	59.8440	1.6596	5.4887	5.6236	0.4939	-1.1578	0.7955	9.7888	1.2266	1.5059
살살걸음	92	up	40	58.6708	1.8978	4.2177	3.6518	0.5360	0.4317	-0.7210	2.5746	0.8994	1.1125
살살걸음	93	up	41	50.8249	1.6474	4.3567	3.2119	0.5756	-0.3916	0.9059	2.7169	0.9484	1.0291
살살걸음	94	up	38	80.7900	1.9771	4.8372	2.9206	0.6235	0.4129	-0.1234	5.2318	0.7490	1.3763
살살걸음	95	up	40	69.9740	1.7988	6.1251	4.5369	0.5745	-0.0299	0.0204	13.8726	1.0538	1.6019
살살걸음	96	up	37	89.6711	2.0308	6.0465	3.4463	0.6370	-0.1026	0.2087	5.3487	0.8853	1.6521
살살걸음	97	ground	45	79.9610	1.7576	6.9132	4.4264	0.6097	-0.2375	1.1206	14.4357	1.0637	1.7859
살살걸음	98	ground	37	75.6195	1.2426	5.6446	3.8318	0.5956	0.6927	-1.5841	5.0126	1.0964	1.3213
살살걸음	99	ground	27	80.1193	2.8286	5.9339	2.9136	0.6707	0.0717	0.8649	8.3993	0.7657	1.8533
살살걸음	100	ground	33	75.9771	1.5830	8.4393	5.0070	0.6276	0.3664	-0.9465	4.7601	1.3743	2.0259
살살걸음	101	ground	27	72.2812	4.0330	7.9189	3.7712	0.6774	-1.0723	0.9875	8.7480	0.9068	2.2477
살살걸음	102	ground	32	50.1303	2.3488	6.0597	5.1179	0.5421	1.3606	-1.3435	4.2156	1.3480	1.5020
살살걸음	103	ground	28	67.2787	2.7076	6.6935	4.1950	0.6147	-0.2928	0.8207	11.4231	1.0757	1.8809
살살걸음	104	ground	33	51.6114	1.3740	4.6403	4.8490	0.4890	-1.0551	0.1119	7.0295	1.6420	1.4802
살살걸음	105	ground	29	83.2590	2.0163	6.5299	3.7404	0.6358	-0.0009	-0.9093	3.6645	1.0707	1.8531
살살걸음	106	ground	30	70.7454	1.3623	5.1187	4.3818	0.5388	0.7674	-0.4695	9.9043	1.8209	1.4704
살살걸음	107	ground	30	57.4558	2.7721	9.4836	6.1883	0.6051	-0.8309	1.4747	19.0590	1.6854	2.1631
살살걸음	108	ground	35	89.6239	1.3300	5.9058	3.9470	0.5994	0.4488	-0.6757	3.5504	1.1330	1.4730
살살걸음	109	ground	27	61.8388	2.3393	6.1158	4.1061	0.5983	-0.5732	0.5119	10.1857	1.2352	1.7249
살살걸음	110	ground	33	72.7317	1.4009	5.1120	4.0031	0.5608	1.4083	-0.8791	9.8351	1.1990	1.4959
살살걸음	111	ground	27	71.1162	3.6961	6.7274	3.9165	0.6320	-1.8876	1.2042	9.4159	0.9683	2.1070
살살걸음	112	ground	33	69.3746	1.9278	6.7618	3.7367	0.6441	0.8699	-0.9460	11.4846	1.0956	1.6135
살살걸음	113	ground	32	75.7493	2.6702	8.2190	3.4954	0.7016	-0.2052	0.5921	10.1679	1.0197	1.9134
살살걸음	114	ground	39	63.6439	1.6988	3.5137	2.9076	0.5472	0.7374	-0.9170	2.0821	0.9982	1.0543
살살걸음	115	down	37	79.2939	2.2707	5.6338	3.1662	0.6402	-0.7739	0.6796	1.7909	0.7419	1.5483
살살걸음	116	down	40	65.1654	2.3915	5.6755	4.2352	0.5727	0.6798	-0.2352	0.3341	1.0118	1.6524
살살걸음	117	down	38	74.1016	2.5640	5.9033	3.4197	0.6332	1.2095	-0.9110	3.5518	0.8551	1.7853
살살걸음	118	down	34	84.7092	3.9213	7.7904	3.3991	0.6962	-1.8388	1.7510	0.2421	0.7248	2.6313
살살걸음	119	down	35	81.1645	3.2787	7.0823	2.9592	0.7053	1.5241	-1.6403	1.7371	0.7482	2.1645
살살걸음	120	down	31	86.2674	3.3562	8.4421	3.0018	0.7377	-1.6463	1.4176	2.6585	0.8338	2.5027
살살걸음	121	down	38	68.8961	2.8404	5.1411	3.3944	0.6023	1.6569	-0.6056	0.6683	0.7740	1.4956
살살걸음	122	down	34	69.3985	3.5741	5.9457	3.1347	0.6548	-1.3742	-0.2509	6.0571	0.8045	1.6648
살살걸음	123	down	35	65.3609	2.9889	5.7867	3.3369	0.6343	0.2243	1.0036	3.8395	0.7988	1.4220
살살걸음	124	down	35	72.5394	2.2560	5.1674	3.6327	0.5872	2.2940	-1.3224	3.8573	0.8141	1.4852
살살걸음	125	down	32	56.5405	2.9057	6.2589	4.4000	0.5872	-1.6091	0.7567	7.0385	1.2535	1.6833
살살걸음	126	ground	36	28.0203	1.4143	2.7574	3.2333	0.4603	-1.7479	-0.1263	1.7319	0.8349	0.8080
살살걸음	127	ground	39	4.0262	1.0389	3.5267	3.9145	0.4739	1.7610	-0.8067	8.2147	1.0640	0.9853
살살걸음	128	ground	33	45.8388	1.4557	5.6903	3.8801	0.5946	-0.8290	1.2599	9.7447	1.3204	1.2540
살살걸음	129	ground	34	67.4623	2.2544	6.1267	4.0085	0.6045	0.6020	-1.5724	7.0868	1.1072	1.5280
살살걸음	130	ground	40	63.3057	1.6130	4.8064	2.9224	0.6219	-1.3645	1.8826	4.0416	1.0809	1.1088
살살걸음	131	down	45	44.9243	3.1783	3.7733	3.6222	0.5102	2.2254	-2.8173	2.9929	0.9878	0.9900
살살걸음	132	down	31	52.9212	2.9409	4.4002	3.4259	0.5622	-1.8224	2.8041	6.9133	0.9224	1.1344
살살걸음	133	down	37	61.2613	2.7807	4.9103	3.6294	0.5750	1.9566	-2.6298	0.5657	0.8722	1.3506
살살걸음	134	down	32	73.7464	2.3377	5.5668	3.6811	0.6020	-1.7346	1.0619	4.2132	0.8788	1.6401
살살걸음	135	down	34	58.1913	2.8764	5.1882	3.9300	0.5690	2.3217	-0.9382	0.5641	1.0764	1.5426
살살걸음	136	down	34	69.4361	3.5272	5.9664	3.3612	0.6397	-2.5283	2.2568	6.5830	0.8408	1.7373
살살걸음	137	down	34	75.6946	3.5934	5.3350	2.5274	0.6785	2.0476	-0.7128	3.3133	0.6253	1.6558
살살걸음	138	down	32	81.1447	4.4482	7.0690	2.5347	0.7361	0.2855	-0.2603	7.6200	0.6506	2.3267
살살걸음	139	down	31	75.6898	3.3608	7.6863	3.8188	0.6681	-1.1584	-0.4107	1.4602	0.8606	2.1654
살살걸음	140	down	28	77.5135	4.1881	6.4707	2.2513	0.7419	-1.0350	1.0901	0.4845	0.7025	2.0547
살살걸음	141	ground	35	66.9255	1.7535	6.3152	4.4377	0.5873	3.1941	-0.2609	3.3362	1.1637	1.6524
살살걸음	142	ground	25	66.8378	3.8865	6.8517	3.2230	0.6801	-2.4948	-0.6285	2.8183	1.0127	2.1546
살살걸음	143	ground	28	86.4231	1.9885	5.3267	2.5727	0.6743	-0.8440	1.6051	7.5273	0.8190	1.6093
살살걸음	144	ground	33	74.5394	1.2207	5.6357	4.1326	0.5769	-0.2343	-0.4809	11.5253	1.3097	1.5467
살살걸음	145	ground	30	58.5868	2.5820	5.7711	4.4946	0.5622	0.4521	0.3265	9.6107	1.0405	1.4473
살살걸음	146	ground	28	60.4684	1.8237	7.1197	5.8527	0.5488	-0.0146	0.0733	2.7785	1.4155	1.8522
살살걸음	147	ground	34	51.8852	2.4164	6.8987	5.7247	0.5465	0.7077	0.2596	8.0839	1.2389	1.4646
살살걸음	148	ground	30	71.2563	2.9622	10.2097	4.7998	0.6802	-0.6008	-2.1968	12.4472	1.2567	2.4046
살살걸음	149	ground	27	44.7872	2.2304	5.0915	4.9476	0.5072	-0.1441	2.1325	9.9906	1.3146	1.2832
살살걸음	150	ground	30	88.9142	1.6018	5.9612	3.3251	0.6419	-0.0427	0.0090	12.3178	1.0775	1.6961
살살걸음	151	ground	28	63.3429	2.6340	8.3125	5.4915	0.6022	0.5498	-0.9328	12.1116	1.4033	2.2302
살살걸음	152	ground	29	64.4207	1.8841	7.1379	5.5832	0.5611	-0.6841	0.6982	21.7996	1.5097	2.0714
살살걸음	153	ground	29	63.0561	2.1191	7.3886	5.4333	0.5762	0.3415	0.0468	14.7925	1.4079	2.0401
살살걸음	154	ground	31	75.4344	1.7375	6.3856	4.9521	0.5632	0.4261	0.0980	14.2425	1.2508	1.9133
살살걸음	155	ground	27	67.6016	2.2624	7.3431	4.8835	0.6006	-0.5419	0.0529	13.5386	1.2436	1.9968
거칠게걸음	1	ground	42	71.6844	2.6614	5.8038	2.9105	0.6660	1.9251	0.6454	5.0047	0.6881	1.6806
