dataset	stepIdx	gt	nSamples	trajAngle	aspectRatio	zRange	yRange	zDominance	netZ	netY	loopArea	rmsY	rmsZ
거칠게걸음	2	ground	28	89.5028	1.6989	2.6205	1.7977	0.5931	-0.7026	-1.3290	1.9809	0.7119	1.4527
거칠게걸음	3	ground	32	55.9752	1.1371	2.5960	2.1412	0.5480	0.2353	-0.9801	1.5758	1.0554	1.2072
거칠게걸음	4	ground	54	33.5834	1.1012	5.6440	5.8873	0.4895	0.4632	-0.4030	4.4175	1.4813	1.6000
거칠게걸음	5	ground	30	87.9734	1.7096	6.3252	2.9178	0.6843	-0.6090	2.7930	8.5267	1.3024	1.4652
거칠게걸음	6	ground	29	77.4728	1.9369	4.2929	2.1627	0.6650	0.1476	-1.2175	1.7711	0.6629	1.2448
거칠게걸음	7	ground	31	89.0900	4.7251	7.0799	1.4650	0.8286	0.9565	0.9328	5.4850	0.4629	2.0747
거칠게걸음	8	ground	27	87.9583	4.1197	9.3123	2.5672	0.7839	0.4513	-1.2816	9.1475	0.7148	2.9407
거칠게걸음	9	ground	32	82.3566	4.1623	9.5643	2.6816	0.7810	3.0689	1.2734	11.3778	0.7547	2.7379
거칠게걸음	10	ground	25	80.6694	3.6767	16.5638	5.8541	0.7389	-2.2888	0.6474	7.4289	1.5659	4.7202
거칠게걸음	11	ground	30	89.1206	3.7291	10.1446	3.0803	0.7671	3.0798	-0.6134	13.0359	0.9069	3.3966
거칠게걸음	12	ground	26	88.5532	4.4826	16.3886	4.1237	0.7990	-5.5193	-0.9677	2.6670	1.1459	5.0713
거칠게걸음	13	ground	33	88.4272	3.1079	8.0756	2.8856	0.7367	2.5540	1.9276	13.2576	0.8220	2.3332
거칠게걸음	14	ground	25	82.4032	2.5597	10.9407	4.7383	0.6978	-2.0838	-1.3461	12.7380	1.3102	3.2105
거칠게걸음	15	ground	32	86.8704	3.9382	9.1139	2.5400	0.7820	-0.7672	1.0517	5.5267	0.5907	2.2677
거칠게걸음	16	ground	53	83.6789	2.1615	5.6690	2.9702	0.6562	1.3611	-0.1203	3.6736	0.6966	1.4589
거칠게걸음	17	ground	25	83.1303	2.2698	6.8416	3.3652	0.6703	0.6827	-1.8575	4.5785	0.9823	2.1236
거칠게걸음	18	ground	30	87.9933	4.2220	5.5481	1.4867	0.7887	-0.6486	0.3190	3.1446	0.5734	1.7115
거칠게걸음	19	ground	26	83.8888	3.1035	8.6496	3.2441	0.7272	0.4784	0.3529	3.9348	0.8339	2.4381
거칠게걸음	20	ground	30	87.1468	7.7789	6.7137	1.1279	0.8562	-0.9158	0.7025	0.8755	0.3238	2.2117
거칠게걸음	21	ground	25	85.4543	2.2279	8.9016	3.9169	0.6944	0.7592	-1.8530	4.9738	1.1689	2.5678
거칠게걸음	22	ground	33	80.3582	2.6827	5.9667	3.2938	0.6443	-1.7081	1.8181	6.3430	0.7762	1.8976
거칠게걸음	23	ground	25	72.8833	2.6768	12.3226	5.8030	0.6798	0.1103	-1.1553	5.5602	1.5167	3.1328
거칠게걸음	24	ground	33	80.1661	2.1891	11.3853	5.4448	0.6765	2.3420	1.7377	22.0836	1.3832	2.8127
거칠게걸음	25	ground	24	78.4925	2.4074	10.5216	4.8551	0.6843	-1.0635	-1.3874	1.4371	1.4451	3.0822
거칠게걸음	26	ground	32	73.1993	2.1337	4.9561	3.0917	0.6158	-0.2577	2.3666	6.9909	0.8867	1.5773
거칠게걸음	27	ground	25	84.9074	2.4024	10.7936	5.1918	0.6752	-1.7420	-2.8400	3.3734	1.5235	3.2651
거칠게걸음	28	ground	25	82.4022	3.6252	11.1142	3.1971	0.7766	-1.2832	0.3915	1.6730	0.8231	2.5560
거칠게걸음	29	ground	30	85.9474	1.8939	10.0456	4.7085	0.6809	1.9006	-0.7076	1.6728	1.2854	2.4127
거칠게걸음	30	ground	28	86.8599	2.9189	10.3439	4.3158	0.7056	-0.0000	-0.8638	10.2539	0.9277	2.6698
거칠게걸음	31	ground	29	79.0254	3.0443	12.1716	4.6240	0.7247	1.2248	1.7330	8.8035	1.2130	3.1827
거칠게걸음	32	ground	33	85.5384	4.0279	8.8112	2.0111	0.8142	-1.4280	1.1301	6.9671	0.5877	2.2119
거칠게걸음	33	ground	25	81.3424	4.1734	11.5267	3.2301	0.7811	1.3216	-1.3126	10.0468	0.9221	3.2628
거칠게걸음	34	ground	30	86.8290	3.5451	8.1902	2.2532	0.7842	-1.6416	1.5081	1.7436	0.5889	2.0281
거칠게걸음	35	ground	25	79.6022	3.1494	8.6691	2.9579	0.7456	0.0347	-1.3696	3.2342	0.9297	2.3770
거칠게걸음	36	ground	30	86.7534	2.6158	8.6252	2.7969	0.7551	1.2648	0.7771	8.9302	0.8898	2.2602
거칠게걸음	37	ground	28	79.5891	3.3960	10.8132	4.2386	0.7184	0.0598	-0.6748	1.2681	1.0714	3.0887
거칠게걸음	38	ground	31	87.5941	2.8039	6.9753	2.5706	0.7307	-1.5313	1.2128	6.8552	0.6605	1.7487
거칠게걸음	39	ground	25	80.7636	3.0177	11.5244	4.5359	0.7176	0.3705	-0.8569	2.2936	1.3184	3.2718
거칠게걸음	40	ground	28	77.8404	4.5999	11.7720	3.8041	0.7558	0.9649	0.2056	16.3216	0.9715	3.1191
거칠게걸음	41	ground	29	77.5111	3.3811	9.2859	3.2219	0.7424	-0.0509	-0.0038	2.7381	0.8792	2.3902
거칠게걸음	42	ground	28	80.3445	3.3496	7.2668	2.9879	0.7086	2.3271	-0.7397	7.8417	0.8051	2.3657
거칠게걸음	43	ground	27	79.7754	3.1755	10.4034	3.7173	0.7367	-2.0465	-1.0950	10.1524	1.0781	2.9880
거칠게걸음	44	ground	32	83.7461	3.1021	10.4988	3.6463	0.7422	-0.5892	2.1945	23.3750	0.9426	2.7318
거칠게걸음	45	ground	25	73.6318	4.1615	15.0890	6.5687	0.6967	2.0131	-0.9119	11.9474	1.6307	4.1882
거칠게걸음	46	ground	29	87.6620	3.0802	10.7438	3.5454	0.7519	-0.3047	0.4580	19.5431	1.0442	3.1990
거칠게걸음	47	ground	26	83.0972	3.5726	11.1440	4.1226	0.7300	1.0974	-1.5966	8.3886	0.9341	3.0700
거칠게걸음	48	ground	30	87.2955	3.7152	9.6377	2.7494	0.7780	0.7344	0.7598	4.0391	0.7102	2.6006
거칠게걸음	49	ground	26	78.5991	4.3906	10.3558	3.6772	0.7380	-2.7126	0.3841	2.7905	1.0080	3.3075
거칠게걸음	50	ground	32	87.8403	2.6938	6.1983	2.4295	0.7184	-3.0703	1.0374	1.3311	0.7228	1.8761
거칠게걸음	51	ground	26	89.7235	2.2735	7.4868	3.1541	0.7036	1.7636	-1.0691	4.0377	1.0155	2.2287
거칠게걸음	52	ground	35	71.0341	1.7423	5.3688	3.7503	0.5887	2.2438	0.1517	7.7660	0.9853	1.4067
거칠게걸음	53	ground	23	80.5920	2.3999	8.2835	3.3742	0.7106	-4.8824	0.7322	0.7503	0.9657	2.1625
거칠게걸음	54	ground	32	77.5741	2.2309	12.9677	8.3055	0.6096	10.5583	0.3347	65.7584	1.8608	3.7432
거칠게걸음	55	ground	24	76.4385	3.3379	15.7838	7.9836	0.6641	-6.1879	-0.4531	9.6108	1.8957	4.8374
거칠게걸음	56	ground	35	77.7332	2.9101	20.5560	8.0451	0.7187	12.0070	-1.6452	51.6254	1.8901	4.5780
거칠게걸음	57	ground	23	83.9006	3.2939	18.0451	5.8601	0.7549	-15.0864	-0.5042	7.7133	1.6497	5.0432
거칠게걸음	58	ground	54	70.7916	1.7131	10.1831	6.5754	0.6076	1.2990	0.9750	31.8929	1.3678	2.0328
거칠게걸음	59	ground	34	82.7223	1.8086	8.3643	3.6603	0.6956	0.0819	1.3867	7.5621	1.0437	1.8579
거칠게걸음	60	ground	24	82.8261	3.6703	11.5204	2.7616	0.8066	-1.2004	-1.3106	18.8512	0.9856	2.9712
거칠게걸음	61	ground	34	85.8364	1.6691	8.4236	4.5434	0.6496	4.9660	0.6789	25.6210	1.5092	2.1996
거칠게걸음	62	ground	29	74.9825	3.6684	11.9692	4.4873	0.7273	-2.8428	0.4702	22.0487	1.2278	3.2213
거칠게걸음	63	ground	30	73.4386	1.8222	7.7978	4.2340	0.6481	-0.5003	1.5651	14.7824	1.3063	2.0516
거칠게걸음	64	ground	26	85.0978	2.1686	10.2308	4.3453	0.7019	-0.1742	-2.5572	4.3101	1.6440	2.8046
거칠게걸음	65	ground	30	89.4516	3.6900	5.9327	2.1005	0.7385	0.2050	0.7642	4.6390	0.5198	1.8499
거칠게걸음	66	ground	28	82.6136	1.5896	6.6884	3.7534	0.6405	0.2436	-1.2922	2.0802	1.3049	1.6430
거칠게걸음	67	up	32	79.6689	4.5292	8.3089	2.7762	0.7496	0.9897	1.2249	6.4265	0.7397	2.2899
거칠게걸음	68	up	32	87.5167	2.7074	7.8129	3.1101	0.7153	0.9594	-0.7112	7.6646	1.0300	2.2450
거칠게걸음	69	up	29	88.8625	5.0528	6.4598	1.8560	0.7768	-0.3933	1.2093	4.9440	0.5271	2.1648
거칠게걸음	70	up	31	79.9153	3.6978	8.6391	3.9285	0.6874	1.1657	-2.6803	7.4415	1.3043	2.7370
거칠게걸음	71	up	29	81.7458	5.9305	13.8790	2.6502	0.8397	-1.1525	2.4876	11.5933	0.9836	3.9343
거칠게걸음	72	up	28	88.0875	4.9421	11.9308	3.1575	0.7907	1.4079	-1.1895	16.9949	1.0197	3.9957
거칠게걸음	73	up	30	83.7744	4.5495	11.6913	3.8557	0.7520	-1.8500	1.8898	9.1161	0.9762	3.7253
거칠게걸음	74	up	30	89.6089	7.4679	13.5167	1.7898	0.8831	-0.2785	-1.1838	9.3465	0.7774	4.0757
거칠게걸음	75	up	31	88.7710	3.5372	8.7110	3.4508	0.7163	-2.2225	0.4073	12.1307	0.9105	2.6636
거칠게걸음	76	up	29	89.4712	5.3324	11.5832	2.1273	0.8448	1.7412	-0.7092	1.1826	0.9875	3.2407
거칠게걸음	77	up	31	88.8236	6.9496	9.0067	2.1567	0.8068	-1.1216	0.4569	3.6270	0.5873	2.9163
거칠게걸음	78	ground	35	85.8135	4.2455	8.6199	2.4901	0.7759	1.8571	-0.0013	0.4557	0.9469	2.6523
거칠게걸음	79	ground	28	88.0620	2.5121	6.6917	3.0763	0.6851	-0.5179	1.2885	2.6688	0.9093	1.9789
거칠게걸음	80	ground	28	79.8592	1.8506	8.2908	4.5294	0.6467	0.5382	-2.3159	13.8409	1.7577	2.3695
거칠게걸음	81	ground	34	87.7548	3.0051	11.6410	3.2516	0.7817	0.4677	2.9909	19.7172	1.2244	2.7918
거칠게걸음	82	ground	27	85.6575	2.2641	10.5299	4.6383	0.6942	-1.6765	-2.2462	7.1697	1.6771	3.1072
거칠게걸음	83	ground	30	85.5086	2.8683	7.3045	3.2015	0.6953	2.7951	0.2026	18.5597	0.8309	2.0559
거칠게걸음	84	ground	24	83.8613	2.9786	6.7281	2.4455	0.7334	-2.7029	0.1059	4.6097	0.7552	1.8743
거칠게걸음	85	up	33	83.7267	2.7093	7.6871	3.3261	0.6980	-1.0791	-0.8715	5.9271	0.9056	2.0349
거칠게걸음	86	up	30	89.5778	3.6784	8.5021	2.5130	0.7719	1.1760	0.6192	1.2741	0.7466	2.4255
거칠게걸음	87	up	29	89.3061	2.2186	6.7758	3.5294	0.6575	-0.2300	0.1418	14.6368	1.0453	2.0478
거칠게걸음	88	up	27	84.1217	4.3403	9.5449	2.9116	0.7663	0.7631	-0.7816	0.5026	0.6873	2.6542
거칠게걸음	89	up	30	89.9733	2.9460	7.2850	3.6262	0.6677	2.0089	1.7387	13.7566	0.9148	2.5865
거칠게걸음	90	up	27	84.7749	5.1037	11.2271	3.2669	0.7746	-0.2205	-2.6954	11.8346	0.7905	3.6068
거칠게걸음	91	up	29	79.3856	7.5697	8.7457	2.5183	0.7764	-2.2445	0.5221	2.4480	1.0008	3.0766
거칠게걸음	92	up	28	87.0104	4.7695	10.6342	2.7258	0.7960	1.1101	0.3220	6.2773	0.7753	3.0701
거칠게걸음	93	up	28	88.9483	5.6770	9.6011	1.9447	0.8316	-1.0460	-0.2812	2.6402	0.6922	3.4984
거칠게걸음	94	up	31	88.4900	2.7782	7.4791	3.2051	0.7000	-0.5211	1.0507	10.9714	1.0154	2.3738
거칠게걸음	95	up	31	88.1601	4.4059	7.2323	2.4854	0.7442	1.4189	0.2271	5.0368	0.6181	2.2235
거칠게걸음	96	ground	30	83.9537	4.2640	9.4865	3.2321	0.7459	0.0027	-1.5206	9.2305	0.9978	3.0826
거칠게걸음	97	ground	24	73.9374	4.2195	8.7500	3.2256	0.7307	-2.9335	0.0410	5.0993	1.0063	2.4267
거칠게걸음	98	ground	36	84.5268	2.6531	7.9221	3.2060	0.7119	2.0596	1.2650	4.8211	0.8868	1.9615
거칠게걸음	99	ground	32	88.5716	2.7763	10.1062	3.8895	0.7221	-1.1844	1.8006	21.3945	0.8551	2.3682
거칠게걸음	100	ground	25	89.2395	1.7146	7.8782	4.1404	0.6555	1.9606	-2.3986	2.2146	1.4473	2.2757
거칠게걸음	101	ground	28	88.2073	2.4403	9.0655	3.5342	0.7195	-1.1834	1.5732	20.6571	0.8522	2.0710
거칠게걸음	102	ground	29	82.9975	2.0862	8.3116	4.2180	0.6634	0.8180	-0.7288	3.3336	1.1028	2.1951
거칠게걸음	103	ground	31	88.8363	1.7089	8.9414	4.3798	0.6712	-1.6573	-0.7182	21.4210	1.4615	1.9314
거칠게걸음	104	ground	25	88.2005	2.6624	10.8762	3.4284	0.7603	0.4176	-0.7004	12.9673	1.4102	2.6753
거칠게걸음	105	ground	33	83.4511	2.6302	7.0236	2.8231	0.7133	2.0888	-0.1998	7.1061	1.3348	1.6456
거칠게걸음	106	ground	25	83.2164	5.4651	6.6266	1.7877	0.7875	-1.9478	1.4185	1.9283	0.4435	1.8625
거칠게걸음	107	ground	33	85.5987	2.2396	6.1085	2.8804	0.6796	-0.3685	0.0328	10.8007	0.7405	1.4473
거칠게걸음	108	ground	27	77.6391	2.9517	5.2418	2.3638	0.6892	1.9105	0.2986	1.1544	0.7480	1.4970
거칠게걸음	109	ground	29	76.1599	4.4400	6.0278	2.3014	0.7237	-0.6693	-0.3245	4.6822	0.6230	1.8621
거칠게걸음	110	ground	24	76.4658	2.6177	6.5883	3.4704	0.6550	0.3389	0.0555	6.1824	1.1623	2.2086
거칠게걸음	111	ground	33	85.2611	3.6058	6.8832	2.2671	0.7522	-0.5977	-0.4766	8.8226	0.6271	1.6768
거칠게걸음	112	ground	28	82.5768	1.8924	6.9589	3.4729	0.6671	-1.5728	0.0092	5.2609	0.9193	1.6797
거칠게걸음	113	ground	30	85.1757	4.1671	5.7599	1.8360	0.7583	2.0606	-0.4175	6.8317	0.5404	1.7864
거칠게걸음	114	down	36	89.8134	6.0042	10.8589	1.9283	0.8492	5.4197	1.2265	3.1517	0.5575	2.5067
거칠게걸음	115	down	28	80.2597	9.1361	13.0898	2.6001	0.8343	-3.1033	-0.4089	0.4823	1.0174	3.8353
거칠게걸음	116	down	28	85.0581	4.7226	12.5523	3.0390	0.8051	0.6483	1.0725	3.1669	1.5351	4.2644
거칠게걸음	117	down	28	83.2459	5.9695	13.8469	3.9307	0.7789	0.2417	-2.1226	7.9842	1.3346	4.3946
거칠게걸음	118	down	27	86.0277	5.1415	15.2107	3.6025	0.8085	-3.1739	0.1207	1.5516	1.1687	4.6022
거칠게걸음	119	down	29	89.9209	6.0309	13.4862	2.6096	0.8379	5.4125	-0.0267	18.3701	1.0610	4.4548
거칠게걸음	120	down	29	87.3719	4.1729	13.5631	3.5289	0.7935	-2.5275	0.9363	25.4984	1.2880	4.2905
거칠게걸음	121	down	28	88.1311	6.4833	14.6036	2.8230	0.8380	1.8909	-1.4513	16.3780	0.8263	4.7329
거칠게걸음	122	down	28	88.7445	6.7626	16.4402	3.0159	0.8450	0.9010	1.5737	17.4506	0.9003	5.3986
거칠게걸음	123	down	27	88.8038	9.0461	17.1615	2.2852	0.8825	-2.3886	0.2959	0.2505	0.6992	5.1740
거칠게걸음	124	down	25	80.0896	5.3075	13.2981	3.9740	0.7699	-1.3759	-0.5309	22.5804	1.1684	4.4593
거칠게걸음	125	down	27	84.1370	5.9709	10.9469	3.1394	0.7771	-1.9002	-0.7659	7.2489	0.9740	3.2614
거칠게걸음	126	ground	28	67.9198	3.9732	8.5157	4.7271	0.6430	-2.1433	-0.5551	5.0189	1.2526	2.8141
거칠게걸음	127	ground	25	78.9343	2.1076	5.7333	3.0004	0.6565	-0.1547	1.3852	8.4298	1.2866	1.6332
거칠게걸음	128	ground	33	87.1224	2.9805	9.5025	2.7566	0.7751	1.8718	0.6783	7.0259	0.6830	2.0121
거칠게걸음	129	ground	25	79.8086	2.3056	8.0565	3.4743	0.6987	-2.0837	-0.6183	11.1198	1.4986	2.2497
거칠게걸음	130	ground	31	88.0569	3.6883	7.8792	1.7218	0.8207	1.1079	0.0948	1.0250	0.7051	1.9447
거칠게걸음	131	ground	32	83.3656	4.0723	7.1129	2.2457	0.7600	0.6435	0.1858	9.1634	0.5994	1.9416
거칠게걸음	132	down	35	82.4589	3.6470	7.7101	2.5657	0.7503	2.2147	0.8788	2.2715	0.6592	2.2209
거칠게걸음	133	down	28	82.1862	6.4087	12.2317	3.2520	0.7900	1.7176	-2.1476	9.4916	1.0290	4.1168
거칠게걸음	134	down	28	86.3687	4.7876	14.2161	3.4262	0.8058	-0.7385	1.5103	26.4083	1.3476	5.0063
거칠게걸음	135	down	27	87.1541	9.0138	14.9667	2.3262	0.8655	-1.0670	-1.4216	5.8961	0.7825	4.8807
거칠게걸음	136	down	29	86.9672	4.4080	14.1596	4.5211	0.7580	4.8373	2.5095	25.7981	1.4949	4.6650
거칠게걸음	137	down	26	85.5583	5.8611	16.8195	4.0361	0.8065	-1.8579	-0.2211	3.5927	1.0349	5.3672
거칠게걸음	138	down	29	85.4903	12.8745	16.6184	1.8863	0.8981	0.9943	-0.0197	3.2992	0.9142	5.4856
거칠게걸음	139	down	25	80.5167	7.4489	15.1512	3.2918	0.8215	-5.6548	0.0243	7.1930	1.1235	4.3533
거칠게걸음	140	down	28	89.0078	9.2312	14.6962	2.4922	0.8550	3.2417	-0.4176	10.9113	0.7957	5.0358
거칠게걸음	141	down	25	85.4144	8.6100	15.7022	2.9600	0.8414	1.5472	-0.3162	11.8341	0.8208	5.5976
거칠게걸음	142	down	26	88.8277	4.2143	14.8599	4.9384	0.7506	-2.4964	-1.0716	23.0898	1.1857	4.9519
거칠게걸음	143	down	25	86.0632	5.0411	11.8206	2.5439	0.8229	-2.7419	-0.4880	2.0044	1.2617	3.5165
거칠게걸음	144	ground	29	77.5166	3.3441	9.2140	3.6992	0.7135	0.8372	1.4834	9.2468	1.1287	2.9789
거칠게걸음	145	ground	26	81.3687	2.8553	9.8768	3.3069	0.7492	-0.0214	-0.7324	12.5223	0.9714	2.4259
거칠게걸음	146	ground	26	88.2190	3.8464	10.0142	3.2463	0.7552	-0.4515	1.0662	15.6573	1.1792	3.0374
거칠게걸음	147	ground	30	77.0099	4.6958	8.0404	2.3236	0.7758	-0.6875	-0.7715	9.0570	0.8451	2.0842
거칠게걸음	148	ground	25	85.7854	3.0686	11.9717	3.9042	0.7541	1.3317	-0.2790	0.6116	1.1807	3.1521
거칠게걸음	149	ground	35	80.1211	3.4740	6.3653	2.5333	0.7153	0.0089	0.2425	4.2299	0.6988	1.6206
거칠게걸음	150	ground	27	71.3392	2.1632	6.2199	3.9483	0.6117	-1.6181	-0.8088	5.3313	1.3663	2.0678
거칠게걸음	151	ground	32	80.6888	4.0538	9.1943	2.7079	0.7725	1.2690	0.6109	10.3489	0.6207	2.0888
거칠게걸음	152	ground	27	78.2348	2.4935	6.9153	3.1884	0.6844	-0.6165	-0.7061	0.7048	0.9090	2.0061
거칠게걸음	153	ground	32	84.5274	3.6589	9.0292	2.2719	0.7990	0.5079	1.2118	14.6028	0.6252	2.1523
거칠게걸음	154	ground	27	87.7248	2.3303	7.6644	2.8421	0.7295	-1.5962	-1.1879	2.5461	1.1221	2.2168
거칠게걸음	155	ground	31	89.1356	2.5434	6.3949	2.3104	0.7346	1.5526	0.7048	10.5309	0.6770	1.6714
거칠게걸음	156	ground	27	89.5841	3.6655	7.4113	2.0638	0.7822	-1.5004	0.0553	4.2654	0.5833	2.0493
거칠게걸음	157	ground	34	81.8177	2.6851	7.7532	3.0182	0.7198	2.2571	-0.7735	11.9621	0.8644	2.0441
거칠게걸음	158	ground	27	80.0936	2.8822	4.9179	2.7812	0.6388	-2.0755	2.4993	6.1785	0.6209	1.6046
