dataset	step	gt	zFrac	aspect	rangeY	rangeZ	rmsZ	zPeakRatio	meanZ_offset	maxZ_offset	compactness	z_dominance	start_pY	start_pZ	n_samples
살살걸음	76	up	0.6471509459658149	1.2906571352140086	3.7575200000000004	4.84967	1.245860789334242	0.5259404927414018	-0.6922508081081081	2.360893	3.2874484225055673	0.7743299813900257	0.230622	0.663917	37
살살걸음	77	up	0.8120873486649175	1.664035524006219	3.299581	5.49062	1.699601083884114	0.5785549358731522	-0.09695893055555557	3.1352485000000003	3.0197004682889808	0.804401499542417	-0.595907	0.0344515	36
살살걸음	78	up	0.8504946746658907	2.0522026972012264	3.46802	7.11708	1.878437213098467	0.6571580702381685	-1.0370256756756755	3.4592940000000003	2.6589564885744776	0.6350249207073285	0.315602	0.996126	37
살살걸음	79	up	0.7967187685768728	2.1632853258775473	3.3231400000000004	7.188899999999999	1.6789307600207592	0.6804329478145256	-1.4247673441860464	2.9997299999999996	3.5487628435000356	0.8351149351432181	-0.980604	1.32979	43
살살걸음	80	ground	0.7143334375176195	1.2330694137015605	3.150585	3.8848900000000004	1.247664470166492	0.4810227843464501	-1.7825052433333333	0.46123000000000025	3.062510619455804	0.4314036178238975	0.350593	1.82371	30
살살걸음	81	ground	0.7372119876620561	1.4793239780480794	2.4702770000000003	3.65434	1.1174712106540672	0.4669694813488591	-1.0158753757575758	0.858757	3.676812919044459	1.0194359614784245	-0.0228126	0.963573	33
살살걸음	82	ground	0.6951444274197212	1.945535592842897	2.523079	4.90874	1.2499441786938637	0.6576383614538088	-0.821488164516129	2.810485	3.0223082900362788	0.39495744862769283	0.0471587	0.956895	31
살살걸음	83	ground	0.7678292518136848	1.9169624166703292	2.512814	4.8169699999999995	1.1569714317160404	0.6360761561311317	-0.5697895741935485	2.763286	3.431917389639289	0.5161740386839492	-0.215666	0.642094	31
살살걸음	84	ground	0.7190688268010511	1.6011753555905264	2.910437	4.66012	1.0315993063145268	0.5152151689123503	-0.3093900129032258	2.3780550000000003	3.7389313577357837	0.4349192011209895	-0.467271	0.378815	31
살살걸음	85	ground	0.7429263168717114	1.7431461620055597	2.8276860000000004	4.92907	1.3993134013427442	0.6155460983407494	-0.514124775	2.734625	3.4516304228096244	0.8231266827096755	0.557996	0.605125	40
살살걸음	86	up	0.7690409410746355	1.5845129761029921	3.06166	4.85124	1.3992407482013633	0.5896400047998692	-0.9004605833333333	1.8410119999999999	3.3999026109064685	0.7280452011723946	0.357871	0.936558	36
살살걸음	87	up	0.7710099236492803	2.1302080827038115	2.398315	5.10891	1.4175268704369572	0.64383884212968	-0.6996837647058823	2.328708	3.0830803379025236	0.8909489778862342	0.354805	0.678792	34
살살걸음	88	up	0.6191418470458047	1.0786218419508926	4.02102	4.33716	1.3937244217377787	0.42661521193108953	-0.6535434888888889	1.6669019999999999	2.921170787716149	1.2181551291061719	0.543528	0.572798	36
살살걸음	89	up	0.6149245924515298	0.9558804176835278	4.5978449999999995	4.39499	1.2327000201259732	0.41695695210378125	-0.973694815	1.6649310000000002	3.2453034078642307	1.0075712333345637	0.656044	0.933699	40
살살걸음	90	up	0.6156361240925434	0.9740493208467824	5.634919999999999	5.48869	1.5261460078475728	0.47120849709740953	-1.4989957777777778	2.14093	3.1510736764440854	0.6071854124646401	-0.690113	1.59229	36
살살걸음	91	up	0.6298381573915873	1.1648867427343002	3.6206609999999997	4.21766	1.1224176059351552	0.4666107709145066	-0.45901131538461537	2.147817	3.016746646298558	0.9438197689671458	0.0916731	0.434463	39
살살걸음	92	up	0.5449309307129384	1.3417760499474047	3.2469799999999998	4.35672	1.0435198317811814	0.6201464095178706	-0.8923736655000001	2.0530649999999997	5.134013496400808	0.7538690232213497	-0.611456	0.866175	40
살살걸음	93	up	0.779309461579809	1.6495546015188902	2.9324339999999998	4.83721	1.3954629439428414	0.5789685085670861	-0.5703452891891891	2.4658800000000003	3.438697224984447	0.6556222184303996	0.307386	0.47462	37
살살걸음	94	up	0.6947353812176351	1.330807904945376	4.60252	6.12507	1.6220175132185906	0.489150087767626	-0.9043735897435897	2.542843	3.1342054297983912	0.5040578320223824	0.176234	0.887547	39
살살걸음	95	up	0.8081834251509674	1.7532352296474856	3.4487499999999995	6.04647	1.6769004526984368	0.5872163281555262	-0.8959335666666667	2.5292	3.271654991557666	0.8492437275779947	0.213426	0.85767	36
살살걸음	96	up	0.7271558647948427	1.5076032315627128	4.58555	6.91319	1.8133821363432774	0.5828902765580091	-0.8233503363636363	3.21368	3.1833869001319632	0.8582926941386159	0.374415	0.75508	44
살살걸음	97	ground	0.6047948573927459	1.42809144509627	3.95252	5.64456	1.329775199473058	0.5870217208887665	-0.5225744780555556	2.5514	3.2368252201496617	0.358444242899808	1.52112	0.51762	36
살살걸음	98	ground	0.7848447614597093	1.6147407372777824	3.67485	5.93393	1.8781202279523146	0.6008838947955879	-1.214264176923077	2.54902	2.2965833745488595	0.6427198266076246	-0.104045	1.21035	26
살살걸음	99	ground	0.7137916716609222	1.7861339447469726	4.72492	8.43934	2.0475193181636593	0.6532112364321687	-1.3711928125000001	3.8845799999999997	3.4259140608762007	0.5390519990275853	0.849225	1.28204	32
살살걸음	100	ground	0.7778768805129179	1.7120597916032534	4.62537	7.91891	2.2845902812872074	0.6191992020628084	-1.4126132846153847	3.62881	2.2863949477638377	0.672006424123336	-0.440605	1.64847	26
살살걸음	101	ground	0.566352759848202	1.166270189314697	5.19576	6.05966	1.5028053321454427	0.49786452421521576	-0.7592373580645162	3.099313	3.3535940419382633	0.749011229285755	0.975386	0.576137	31
살살걸음	102	ground	0.7705253734043481	1.7066877782860257	3.9219299999999997	6.69351	1.8872374610117886	0.6076860349844767	-1.7901726703703704	2.25147	2.636599560159226	0.7579427512664416	-0.221967	1.93669	27
살살걸음	103	ground	0.5040843560837005	0.8428605938422863	5.5054300000000005	4.6403099999999995	1.5081974007479197	0.383410230018331	-1.70097740625	0.4950700000000001	3.622764960544708	0.7437913011642233	0.901681	1.64391	32
살살걸음	104	ground	0.8591530557677904	2.338019827163616	2.7929190000000004	6.5299	1.8825181033579161	0.677167213335513	-0.4685181428571429	3.770642	2.8494007585559165	0.6105436151516416	0.36935	0.588798	28
살살걸음	105	ground	0.813531092547364	1.9043416786694662	2.6879	5.11868	1.4792695278066736	0.5403463907799184	-0.5889684379310345	1.6189710000000002	4.187886099786562	0.9884487086228171	-0.582855	0.587939	29
살살걸음	106	ground	0.6993804033456223	1.7254529870648285	5.49629	9.48359	2.200003408360322	0.5367810456931611	-1.2335381310344826	3.5722899999999997	2.9335505661565247	0.5428829023317014	-0.0773278	1.35536	29
살살걸음	107	ground	0.651708299705891	1.5407119466911776	3.8331500000000003	5.90578	1.4948121199003082	0.5845790297624657	-0.6289352647058823	1.965	3.6171128572502416	0.5163114867871142	-0.330477	0.52443	34
살살걸음	108	ground	0.6865474058651535	1.4647597214871966	4.1752650000000004	6.11576	1.756659322401122	0.5500332951632761	-0.871393	3.1319390000000005	2.412688160969752	0.7142606731044988	0.154499	0.973251	26
살살걸음	109	ground	0.6199579290674603	1.2786884012539956	3.99787	5.11203	1.4932863511892884	0.45356231176987793	-0.47157500625	2.1763459999999997	3.845035742316622	0.6640372699035936	-0.380739	0.400024	32
살살걸음	110	ground	0.8419090671794431	1.6892693383195974	3.98242	6.72738	2.1479485500553865	0.6057134591128966	-1.6556554153846155	2.75628	2.3363382655124805	0.5756380433774613	0.505616	1.80831	26
살살걸음	111	ground	0.7164057241526796	1.8282519935573198	3.6985	6.7617899999999995	1.6445081169806806	0.6124092428815934	-0.07999297812499999	4.4308023	3.234737915230064	0.7667675778413034	-0.708458	-0.0793223	32
살살걸음	112	ground	0.8286086191750189	2.322076309928277	3.539509	8.21901	1.9417984415947185	0.6407006909403291	-0.6669063774193548	4.3636420000000005	2.536215853281521	0.6868059393156823	0.238688	0.790558	31
살살걸음	113	ground	0.6337643027260211	1.2166176315146044	2.888089	3.5137	1.0752271090507493	0.4447748776147665	-0.8593399434210527	1.2752119999999998	4.627817210173008	1.2459915776418808	-0.332547	0.585308	38
살살걸음	114	ground	0.8123843976577284	1.7682170123476724	3.1861699999999997	5.63384	1.5667859595505804	0.611939978845792	-1.2384365722222224	1.53571	3.54269773668005	0.9751688114981637	0.580641	1.32268	36
살살걸음	115	down	0.7260130866842052	1.3480101082711813	4.21028	5.6754999999999995	1.6685267145406437	0.4967659167864143	-0.5576358820512821	2.316644	3.9449173882928985	0.8941541547356681	-0.0951766	0.548826	39
살살걸음	116	down	0.8094396199830779	1.719272135822277	3.43361	5.90331	1.7843971399277547	0.6483945294514696	-1.4273710783783784	1.4976500000000001	3.634709563233977	1.2004060344128875	0.135444	1.22865	37
살살걸음	117	down	0.9332143680821439	2.2923543650435483	3.39841	7.79036	2.671616340026395	0.6700121662795062	-2.334898212121212	1.9345100000000004	2.6377199604941475	0.7432052040691473	1.03489	2.43811	33
살살걸음	118	down	0.8934050842278194	2.389578313666289	2.96382	7.08228	2.1695661155745825	0.6828469122667921	-0.5481879117647058	3.1060559999999997	3.2703181903945944	0.9438236774303055	-0.750521	0.599324	34
살살걸음	119	down	0.916254206779077	2.839226196928325	2.97337	8.44207	2.5446137184707887	0.71563871795175	-1.9994984666666666	2.6581099999999998	2.830470263150561	0.9192816763013865	0.968507	2.12338	30
살살걸음	120	down	0.7756548785498968	1.4807656854187983	3.47192	5.1411	1.4776130497493198	0.5746328688805412	-0.4486996135135135	2.3230969999999997	3.7107057397349483	0.9872431619795541	-0.566216	0.477043	37
살살걸음	121	down	0.8209039998936477	1.899709245990252	3.1298	5.94571	1.688914833404574	0.6452087836322817	-2.119746487272727	1.47709	3.646628421463957	0.8410532016786431	0.110408	2.13395	33
살살걸음	122	down	0.7543161092959889	1.7035559619693785	3.39683	5.78669	1.4349850000208653	0.5992796232210852	-0.7221244117647059	2.830723	2.9499763690585357	0.9402803115279498	0.390841	0.759747	34
살살걸음	123	down	0.7508421168204715	1.3431730696552748	3.6114110000000004	4.85075	1.4018988134989188	0.5211799303204699	-0.97421705	1.977318	3.660682985220217	0.8763598077670878	-0.618151	0.984042	34
살살걸음	124	down	0.6404514887909288	1.3767369013088517	4.54617	6.2588799999999996	1.6870270247792274	0.5642961793450038	-3.2455988903225808	0.9278599999999995	2.657740610081918	0.7209521381960861	0.703533	3.27802	31
살살걸음	125	down	0.3430688382713845	0.7798543446850443	3.53575	2.75737	0.8014401635328742	0.4451474372320595	-1.1868960914285713	0.0	4.198263989839465	0.5702733335077631	-0.212661	1.66888	35
살살걸음	126	ground	0.6681202927020523	1.1526608548529855	3.059599	3.5266800000000003	0.9632129550719547	0.4849186800297344	-0.0060826710526315775	2.2624303	3.7918894161053065	0.6337713635543927	0.404245	-0.0790403	38
살살걸음	127	ground	0.7927359568183031	2.8780337289991205	1.977145	5.69029	1.2698685283235032	0.7312480312150791	-1.808326953125	1.96284	3.3383128728897513	0.854658334477495	0.143501	1.682	32
살살걸음	128	ground	0.8559560948668724	2.0469222273702345	2.9931229999999998	6.12669	1.533657116843958	0.6908491012080795	-0.8101091666666667	3.797415	2.54200497227751	0.42215275114885065	0.912083	0.853015	33
살살걸음	129	ground	0.648136083220068	1.7788370074120816	2.701962	4.80635	1.1363474135722575	0.5502456750440202	-1.7025213538461539	1.1855799999999999	4.4713404639073095	0.6994792120464088	-1.41738	1.45506	39
살살걸음	130	ground	0.4603158365039709	0.7938425013539311	3.9006100000000004	3.09647	0.9365604683236859	0.38800504652784396	-0.010380055	1.5486126	4.967658726591722	0.7792934984737641	0.73059	0.0905574	44
살살걸음	131	down	0.607993020057393	1.2674793369661996	3.471599	4.400180000000001	1.1605383458098228	0.47836594061304777	-2.4495713403333337	0.0	3.7211038242392696	0.8700514890051341	-2.16228	2.31598	30
살살걸음	132	down	0.7034928327490235	1.3700262546853084	3.58407	4.91027	1.3152767051124008	0.6075732157148628	-0.5620158611111111	2.512483	3.4632321530453583	1.1412698119810862	0.730182	0.493607	36
살살걸음	133	down	0.7855736584852714	1.4691810915424677	3.78907	5.5668299999999995	1.6629272735102476	0.5837060273131291	-2.3809696032258065	1.0293299999999999	3.213176873059623	0.5959857194167192	-1.9723	2.4502	31
살살걸음	134	down	0.6556642080047222	1.2892311435584336	4.024290000000001	5.18824	1.481148862243356	0.6156102690938471	-0.769077909090909	2.7491390000000004	4.108315417893153	0.8346711904158272	-0.813678	0.715571	33
살살걸음	135	down	0.8260811120590351	1.8155460867565147	3.2863059999999997	5.96644	1.7635815899854321	0.597148643405189	-2.977943560606061	0.4626199999999998	3.4304616170253603	0.8224942169348808	-1.76612	3.03731	33
살살걸음	136	down	0.8696381542193987	2.050592836974383	2.4922500000000003	5.11059	1.6322318756496728	0.6565759683864393	-0.6365006666666667	1.8231629999999999	3.696507672759904	1.127688122669645	0.414355	0.509047	33
살살걸음	137	down	0.9317874836873085	2.8735755058038355	2.459998	7.068989999999999	2.3200559345722405	0.7193034710506542	-2.673103548387097	1.2106599999999998	2.9394245416981963	0.8648489848043384	-0.184386	2.55662	31
살살걸음	138	down	0.8699083311300722	2.018307332644058	3.8083099999999996	7.6863399999999995	2.1786927038125943	0.6324367939625662	-2.6874581	1.86844	2.5511669768151246	0.8623700157804964	-0.495748	2.84212	30
살살걸음	139	down	0.9056934418226831	2.867233076625375	2.256782	6.47072	2.0867898926595276	0.6810260337703168	-1.4701955518518517	1.6586700000000003	2.7608257695706127	0.6601171105186607	-0.928648	1.68369	27
살살걸음	140	down	0.6597444741637876	1.26578458593518	4.07597	5.1593	1.5549383181273575	0.5094820834018537	-0.8258032647058823	2.038177	3.8403948160991574	1.2501052040160079	0.102701	0.648643	34
살살걸음	141	ground	0.8156197733734446	2.1326035904448535	3.212824	6.85168	2.171972341699993	0.6616678311332383	-3.1040421250000003	0.8067599999999997	2.540792766483508	0.5665009828280687	-0.123905	3.84276	24
살살걸음	142	ground	0.8733007335413535	2.5083194840019982	2.123629	5.32674	1.6410561893836677	0.7023829965524612	-1.2870283185185185	1.4742600000000001	2.7310472486030326	0.6765406370192033	-0.853732	1.34795	27
살살걸음	143	ground	0.6795290548294775	1.620868169233307	3.47697	5.6357099999999996	1.574733428469661	0.6248228758016489	-0.6211845071875001	2.04507	3.9607024896637886	0.7577443944186059	0.720408	0.50399	32
살살걸음	144	ground	0.79027426179682	1.71436040277739	3.36634	5.77112	1.4696669966861597	0.6007094763462475	-0.18059768620689656	3.1340269999999997	3.069290928329835	1.0030087249546396	0.486834	0.269683	29
살살걸음	145	ground	0.6563301670503529	1.2361299438277047	5.75971	7.11975	1.8867550037753336	0.5142148614474914	-0.820930962962963	2.851015	3.9261995904539315	0.6818059994571181	0.55454	0.721755	27
살살걸음	146	ground	0.5258944418905651	1.1025271806419632	6.2571699999999995	6.8987	1.4710761090064153	0.4930607570225616	-0.7925998215151515	3.62425	2.9675931435950194	0.8577701776706964	0.768283	0.7072	33
살살걸음	147	ground	0.7744869468964761	2.0024811117731263	5.09852	10.20969	2.4475342249925176	0.6130542925230913	-1.4164231068965516	4.78881	2.3950537660269733	0.27715645109099474	1.09332	1.41495	29
살살걸음	148	ground	0.4747291233847798	1.102772585363457	4.61699	5.09149	1.3038879864558035	0.5008914893365166	-0.7832608038461538	2.377205	3.078336645105946	0.8669360562361457	-0.298546	0.814155	26
살살걸음	149	ground	0.8557953246488958	2.1463975796109898	2.7773000000000003	5.96119	1.7306614760678687	0.6897333407654934	-0.8824547668965517	2.606897	3.0875287921744143	0.7292904532504233	1.30322	0.670033	29
살살걸음	150	ground	0.7080258494823907	1.5112702121121113	5.50034	8.3125	2.2640816786809155	0.5552416567867932	-0.5443448148148149	4.836451	2.4768952695037387	0.6093778867784425	0.807271	0.627349	27
살살걸음	151	ground	0.8938662967539572	2.6341266287667584	2.70979	7.137930000000001	2.112222630526314	0.7369815874433429	-1.2021789535714285	2.9135300000000006	2.945079059765928	0.4723797690729048	1.22332	1.17716	28
살살걸음	152	ground	0.7683056222727327	1.7574252299401993	4.204213	7.388590000000001	2.074678187763337	0.598980928562496	-0.4409967142857143	4.4677180000000005	2.6793817376080518	0.7147334378918463	0.340386	0.493072	28
살살걸음	153	ground	0.9461884464685152	3.627140515645786	1.760497	6.3855699999999995	1.9389778619978104	0.7924049037552575	-0.9353123	2.652515	3.341525423022706	0.5558821441672686	0.542607	0.834565	30
살살걸음	154	ground	0.8410121947547409	2.483450180604414	2.95683	7.34314	2.0338485089296086	0.7377315105167964	-1.1982934615384615	3.83749	2.332723680318603	0.6289933692970746	0.48376	1.26067	26
거칠게걸음	1	ground	0.8105127391045539	1.790787474499473	1.4633340000000001	2.6205201999999996	0.8633849181992073	0.7524278676432412	-0.7538412592592594	0.6403899999999998	2.8798288103466074	0.2775311067649541	0.261695	1.92507	27
거칠게걸음	2	ground	0.5659291323983142	1.194234662042132	2.173819	2.59605	0.7201557447571167	0.5715379289038048	-0.2649705806451612	1.03978	4.184447407326061	0.48269077952598793	-0.707624	1.22247	31
거칠게걸음	3	ground	0.4492167089041561	0.7939201353777837	7.10904	5.64401	1.443488361854967	0.5177604752761821	-0.7564567971698114	2.69705	3.9587540081693966	2.7727214059160317	-1.55918	1.45775	53
거칠게걸음	4	ground	0.7374996863155199	2.1705861553872814	2.9140699999999997	6.325240000000001	1.493281826175384	0.6832872734966295	-1.7013289	1.8644200000000002	3.6391401723868126	0.8355604630749399	-1.65508	1.92093	29
거칠게걸음	5	ground	0.4824232886575625	0.9777347573330597	4.3907	4.29294	1.1516350923232244	0.49286088052387295	-0.8736439964285715	1.3253	3.0818922014327144	0.6711557750960464	0.848008	1.3119	28
거칠게걸음	6	ground	0.8092600849073867	2.0652816301693715	3.42807	7.079929999999999	2.064736902813294	0.6934808339768775	-1.2508542	2.7411999999999996	3.065740428217285	0.8832348522131708	-0.730417	1.45947	30
거칠게걸음	7	ground	0.7841555756069906	1.7492993249197326	5.32344	9.31229	2.91325424953292	0.6116723143725636	-2.00914555	2.71759	2.0493905172779723	0.8511924609797283	1.57322	2.41598	26
거칠게걸음	8	ground	0.8439978261684262	2.134086353586734	4.20617	8.97633	2.602695215895599	0.6634232749328386	-2.8978562258064517	2.4809	2.6735199374129808	0.935267044723109	-1.30215	2.8673	31
거칠게걸음	9	ground	0.6404733982647449	1.3184943963887856	12.56267	16.56381	4.744225008647026	0.5852109415826438	-5.491535329166666	6.2758899999999995	1.830346719336645	0.4941301039954826	4.49465	5.93621	24
거칠게걸음	10	ground	0.7670395446938263	1.386718246074646	6.3591	8.81828	3.2243788732978347	0.6237951963058893	-3.4966715862068964	1.7534300000000003	2.9220761849861914	0.9079912366624028	-1.16939	3.64742	29
거칠게걸음	11	ground	0.8442638746109596	2.1538580828189584	7.60896	16.38862	5.1513974535889115	0.7190656685447855	-6.194191787599999	4.5983	2.105738129650662	0.29221238084384604	1.78359	6.7272	25
거칠게걸음	12	ground	0.6499996312050422	1.309091645718555	6.16885	8.07559	2.2866618220953936	0.6001533115548371	-1.1767382499999999	3.8497900000000005	3.2309663792208627	0.6147014715616922	-2.50094	1.20787	32
거칠게걸음	13	ground	0.5636555036248357	1.0252586873218088	10.67118	10.940719999999999	3.2390771851837226	0.5469305835855538	-3.3279954541666665	4.609629999999999	2.2200182798563706	0.3996995338187191	2.10493	3.76187	24
거칠게걸음	14	ground	0.6197833830116557	1.1017796200065788	8.27199	9.11391	2.2881989360444814	0.5595462895711159	-1.4385889548387096	4.44678	2.651832545461304	0.18628032245710496	-1.0902	1.67812	31
거칠게걸음	15	ground	0.4019844460012541	0.7444748677573821	7.61475	5.668990000000001	1.4453733493963261	0.3896718397061572	-0.8666513692307692	2.49358	4.8601033150168815	2.288118627857001	2.04844	0.91094	52
거칠게걸음	16	ground	0.6013127390542253	1.131839462482532	6.0447	6.84163	2.061989087254131	0.48561177387028814	-1.8772448333333334	1.9101700000000004	2.306211969501189	0.7785278204934926	1.04901	2.27204	24
거칠게걸음	17	ground	0.7784406059573716	1.484701058780714	3.73686	5.54812	1.715837712063883	0.5906153491328711	-3.192236744827586	0.0	3.31832150301791	0.56933933572633	-0.844984	2.95476	29
거칠게걸음	18	ground	0.6190680911876675	1.1939122559334368	7.244719999999999	8.64956	2.4197848464384597	0.5539253720960297	-2.11082012	3.4835	2.3786239256332884	0.6052598480912168	0.814066	2.3062	25
거칠게걸음	19	ground	0.7888911018107856	1.3737377661563364	4.887169999999999	6.71369	2.2345672671997563	0.56197897914925	-2.845555796551724	1.0100700000000002	2.6847171489830086	0.4859536561673021	-1.45864	2.78462	29
거칠게걸음	20	ground	0.6116153257881994	1.2657306660165095	7.032760000000001	8.90158	2.5745501705391014	0.4841823503817071	-1.8760840222916666	2.941	2.449679121835884	1.2065514373594648	0.583903	1.86879	24
거칠게걸음	21	ground	0.5302840120562204	0.831339972798246	7.177160000000001	5.96666	1.9185422440035853	0.4635560763888868	-2.501344328125	0.5638299999999998	3.4827709205312156	0.3863807309044432	-0.978126	2.62799	32
거칠게걸음	22	ground	0.6262230714601603	1.3925248640374048	8.84907	12.322550000000001	3.1945567329767433	0.6282324665570681	-0.7765385041666667	7.564955000000001	2.5062757938860107	0.5539686321479668	-0.459661	0.919915	24
거칠게걸음	23	ground	0.6033340835352805	1.5165255403595983	7.50747	11.385269999999998	2.8033600359743027	0.6208633438374278	-1.0689152375	5.434799999999999	3.419649126538902	0.3339735418939813	-1.42305	1.03025	32
거칠게걸음	24	ground	0.6284141909706108	1.2816634790686583	8.2093	10.521560000000001	3.107611290443353	0.5371282711331956	-2.9407061739130436	3.55089	2.127463309831102	0.7051826987512917	2.33512	3.37221	23
거칠게걸음	25	ground	0.5512993176572921	0.8865043347887789	5.59061	4.956099999999999	1.5832161492396604	0.4844823704422085	-2.616078377419355	0.0	3.798498988916488	0.5483124766569353	0.304853	2.30868	31
거칠게걸음	26	ground	0.6878267864267178	1.4184589625203419	7.60942	10.79365	3.3297398615526133	0.5979738310452929	-1.6266599999999998	5.294130000000001	2.596059689655441	0.6924664452523422	0.602973	2.05095	24
거칠게걸음	27	ground	0.7364025188571413	1.6099014430633838	6.90364	11.114180000000001	2.6134390694751475	0.5855780431115751	-0.4874915791666667	4.461308	3.8868318706409535	0.6476106490508953	-1.11099	0.308942	24
거칠게걸음	28	ground	0.7127628102824698	1.5071135266519669	6.66547	10.04562	2.453815980122101	0.6417437350547732	1.014304448275862	6.973110999999999	3.9372864078596304	0.7748549578519173	-0.141983	-0.974251	29
거칠게걸음	29	ground	0.8143568235848275	2.2408649852273785	4.61603	10.343900000000001	2.7204903898623716	0.7015510089184892	-0.9308244074074075	4.499657	2.705505149914249	0.33964651148747527	-2.29464	0.926363	27
거칠게걸음	30	ground	0.6954781650776896	1.5923266816251507	7.643890000000001	12.171570000000001	3.220962174259619	0.6106749559816231	-0.8761867142857143	7.367885000000001	2.984873237420919	0.8136497734835028	0.976731	0.926345	28
거칠게걸음	31	ground	0.7248068338581082	1.5817368448447306	5.57056	8.811160000000001	2.2492116247058727	0.5820135795180511	-2.16188065625	1.9858000000000002	2.924919304025751	0.17010722065007144	-2.10156	2.15111	32
거칠게걸음	32	ground	0.7095238157913373	1.4435104942338939	7.985200000000001	11.526720000000001	3.3080695342461754	0.547585808719815	-0.459028625	6.352943	2.3258555114737205	0.8089665396312039	0.329032	0.723147	24
거칠게걸음	33	ground	0.7284772174203539	1.791369659779534	4.572010000000001	8.190159999999999	2.072951011705668	0.6584902114683449	-2.2498248172413797	1.4837599999999997	2.7287772556055407	0.16485343037734024	-1.28749	2.04477	29
거칠게걸음	34	ground	0.6759482135889228	1.4341804210623017	6.04463	8.66909	2.4304255674905564	0.5681966712577833	-0.38294729166666663	5.335026	2.45082760518632	0.367994263173129	-1.21482	0.403124	24
거칠게걸음	35	ground	0.8648013655964799	2.4801676982568255	3.47766	8.62518	2.2841904339872956	0.7276422705416167	-0.4661678965517241	4.681697000000001	2.5293824950900654	0.4395077141160438	-1.91623	0.437783	29
거칠게걸음	36	ground	0.8161184739133137	1.8499373837756472	5.84516	10.81318	3.132282798764304	0.6246315336876188	-1.5415301481481483	4.756169999999999	2.455022543626837	1.0452057395532637	0.355422	1.70262	27
거칠게걸음	37	ground	0.7933913904296716	1.7674144003386687	3.9465899999999996	6.9752600000000005	1.7841133012135655	0.61821893626241	-1.82452078	1.8533600000000001	2.9336779657299954	0.2752325608309204	-2.2329	1.76238	30
거칠게걸음	38	ground	0.7557642998537476	1.7606392727649525	6.54556	11.524370000000001	3.3494680326727444	0.6488223936223374	-0.39431562916666674	7.508047	2.34565117773674	0.5421940674282436	-0.309054	0.231113	24
