dataset	step	gt	zFrac	aspect	rangeY	rangeZ	rmsZ	zPeakRatio	meanZ_offset	maxZ_offset	compactness	z_dominance	start_pY	start_pZ	n_samples
거칠게걸음	39	ground	0.8060183571201753	1.7302699458622859	6.80358	11.77203	3.168456713563929	0.6449517897500552	-0.5185149851851851	7.611083	2.3227116301711255	0.4178769048752696	-2.28246	0.601617	27
거칠게걸음	40	ground	0.6670376096087474	1.4380797807343022	6.457179999999999	9.28594	2.417613258812966	0.5559037002151018	-1.3681782142857142	3.92811	2.6373234097384755	0.8976014213553177	0.283899	1.56652	28
거칠게걸음	41	ground	0.7716634833473494	1.807492842248974	4.02037	7.26679	2.314521738824556	0.6338178985327347	-1.9870827037037038	2.58636	2.666312177617634	0.9597604098637788	-1.62552	1.51557	27
거칠게걸음	42	ground	0.8057738466941954	1.9812057348347656	5.25107	10.40345	3.0251848413550064	0.6518843043308221	-3.5891408807692304	2.6135099999999998	2.2546409172864497	0.6981717766589018	0.737626	3.8427	26
거칠게걸음	43	ground	0.837095762389199	2.260626156870801	4.6442	10.4988	2.775346170530415	0.719971916215625	-1.8263824612903226	5.60771	2.6310439262924135	0.3496862823288812	-1.76452	1.79615	31
거칠게걸음	44	ground	0.7137167201934183	1.7254741640546019	8.74486	15.08903	4.239704191313735	0.629147845559074	-1.42046535	9.33678	2.123740534386591	0.562888973213581	1.43666	1.20692	24
거칠게걸음	45	ground	0.8723917910879326	2.335477419197766	4.60025	10.74378	3.213493743108331	0.704910633444203	-3.0876585000000003	4.02659	2.4682248597968766	0.39881538667081834	-1.19985	3.21999	28
거칠게걸음	46	ground	0.8481743309249884	2.6419110650727893	4.21817	11.144029999999999	3.030523319607879	0.7318142663118676	-2.762476904	4.40802	2.1751204090896024	0.7230433438874618	-0.116615	2.91526	25
거칠게걸음	47	ground	0.9253937501453486	3.913981593452683	2.46238	9.63771	2.5006876406489504	0.8146794545010835	-4.017599427586207	1.66486	2.6276389797299786	0.3496523894472693	-0.203389	4.01269	29
거칠게걸음	48	ground	0.761002145502882	1.4934612997370298	6.9341	10.35581	3.3562769027646455	0.5913669064187299	-4.691601036	1.48773	2.5846004322576523	0.6286265115329963	1.70296	4.74714	25
거칠게걸음	49	ground	0.684647136976099	1.1898436267953632	5.209339999999999	6.1983	1.9035079880036008	0.524033578656198	-2.0721349677419356	1.3657399999999997	4.1875956405390085	0.5194737883457747	-1.9466	2.03452	31
거칠게걸음	50	ground	0.6230784900778207	1.0693016983259016	7.00156	7.48678	2.2740034234162625	0.5095715509950215	1.05183132	5.8323	2.8432961252497515	0.517598086127397	-1.50141	-1.03581	25
거칠게걸음	51	ground	0.5736977987052818	1.1899155563753816	4.5119	5.36878	1.3355735416613872	0.5927759408646073	-0.6981030382352941	2.8956749999999998	3.986651147300555	0.4628833413393533	-1.82476	0.727745	34
거칠게걸음	52	ground	0.5110513414244264	1.0149806399775791	8.161200000000001	8.28346	2.1832176086515998	0.47657815249920893	-3.0938182636363636	1.9404400000000006	2.080181485189009	0.6642888320869805	3.74774	2.97157	22
거칠게걸음	53	ground	0.73071956086707	1.5231275008811334	8.51389	12.96774	3.487779396143904	0.6455300294219264	1.6555146774193548	11.21921	3.260164333980604	0.611071271621507	-3.40255	-1.91088	31
거칠게걸음	54	ground	0.7130907888862276	1.307355449076636	12.07309	15.783819999999999	4.925743953508828	0.5933479041180404	-8.55817695652174	3.09131	1.7355788707229076	0.4049323662234998	7.26587	8.64739	23
거칠게걸음	55	ground	0.5877230764818645	0.9798187557614126	13.151319999999998	12.885909999999999	3.951205358025056	0.44473876904683063	-2.8601423882352943	4.336869999999999	3.7875877268517057	0.7087198705550573	-2.33092	2.45949	34
거칠게걸음	56	ground	0.8367088579412004	2.1828023841674806	8.266960000000001	18.04514	5.143754366729152	0.7245057808861842	-13.245585272727272	0.5551999999999992	1.6315636393966815	0.2584861981814459	5.71202	14.4665	22
거칠게걸음	57	ground	0.4836798417174773	1.0772747083272742	9.452639999999999	10.18309	2.0561205059007617	0.5696737050118887	0.5806502754716981	7.399013	5.951030878945043	1.3315503961130404	-0.624497	-0.619913	53
거칠게걸음	58	ground	0.49700146003418466	1.4146130673650488	5.91279	8.36431	1.8958417380946857	0.551719108791073	-0.9388355757575757	3.3348089999999995	3.4371838418544622	0.3246099174677981	-1.26288	0.679091	33
거칠게걸음	59	ground	0.8443525047952196	2.604107188687913	4.42395	11.520439999999999	3.038747746213526	0.7752293796289975	-0.6468675652173914	7.356138999999999	2.911175803274578	0.5475029243517223	0.0212642	0.761001	23
거칠게걸음	60	ground	0.6188777550171476	1.4244976027753353	5.39016	7.6782699999999995	2.1088438887322942	0.5304645397506449	0.15314406060606062	4.220689	4.191930109558213	0.7998169263004726	-1.05165	-0.439429	33
거칠게걸음	61	ground	0.8314373328462203	2.257571013192204	5.3018	11.96919	3.259129194847945	0.6956895432351085	-4.091856035714287	3.996579999999999	2.6675752735443092	0.3131763430848665	0.488737	4.52657	28
거칠게걸음	62	ground	0.7864921629299064	2.291866281164401	3.40238	7.7978000000000005	2.0901526736807017	0.723038795609345	-1.9259594413793102	2.95796	2.8453528443793323	0.5721133183228462	-0.532999	1.68379	29
거칠게걸음	63	ground	0.7802947500505915	2.244279530858113	4.55863	10.23084	2.8542627975601054	0.6822934703435352	-0.9595232400000001	5.35734	2.1568473099836925	0.6670433686971448	-1.7183	1.18348	25
거칠게걸음	64	ground	0.918548037979507	2.86611966017044	2.069938	5.93269	1.8801225185922563	0.6811485928864137	-1.1669867551724138	2.12713	3.6484086150427824	0.7046882409252191	0.578945	1.00928	29
거칠게걸음	65	ground	0.7030372862083103	1.7694535866174874	3.779907	6.688370000000001	1.638599489629539	0.6304884421492237	-0.8160777281481482	3.5749800000000005	3.4772808831433055	0.37337610658916337	-0.382184	1.21433	27
거칠게걸음	66	ground	0.9238170264961711	3.021780715202576	2.74968	8.30893	2.290589875736034	0.7646938033057122	-1.4257049354838711	3.04814	3.3806956832239337	0.7989342214570269	0.894347	1.45791	31
거칠게걸음	67	up	0.8714300661556189	2.382246956083834	3.279618	7.81286	2.20437213873689	0.6834731761961139	-2.503786122580645	2.4943999999999997	2.765504209858766	0.5400996726732268	-0.476251	2.44761	31
거칠게걸음	68	up	0.9699371931326171	4.107350295180986	1.572739	6.45979	2.134291002368719	0.7943318102448352	-3.4162858928571427	0.8212899999999999	2.8825575881744574	0.6196196460337	0.431283	3.40697	28
거칠게걸음	69	up	0.9267183128437603	2.856098624410338	3.02478	8.63907	2.6916511190272105	0.6930995233719156	-3.3472264	1.5534499999999998	2.2723632718112645	1.056665425748525	-0.718036	3.01366	30
거칠게걸음	70	up	0.9530082238582372	5.1976616358432794	2.670245	13.87903	3.974571268879297	0.8033202052195693	-4.218173886071429	5.02585	2.0364759719593386	0.6284402787131914	1.79154	4.17934	28
거칠게걸음	71	up	0.9624922546228328	3.8427667271623265	3.10475	11.93083	3.9881243316267945	0.7803692835079826	-2.975406481481482	3.4995499999999997	2.240174081544592	0.9280779847699525	-0.655069	3.02685	27
거칠게걸음	72	up	0.9506708714561385	3.288973971415437	3.5546800000000003	11.69125	3.7773454343078163	0.7438332846139589	-4.717675931034483	2.4216599999999993	2.4778983031669672	0.9009987998939313	0.603695	4.43472	29
거칠게걸음	73	up	0.9824198870940617	7.402895495510685	1.825868	13.51671	4.12304651329217	0.8708289684509225	-2.1038396	7.23288	2.132420308892998	0.46707915904616476	-1.33434	2.58475	29
거칠게걸음	74	up	0.9294797802918889	2.454631270072325	3.54881	8.71102	2.7198627598272247	0.6662094857952418	-2.477239103333333	2.72594	2.760266717103799	0.6813690273103845	-0.164291	2.3063	30
거칠게걸음	75	up	0.9680703507364425	5.848402873547717	1.9805732	11.58319	3.284751952302112	0.799088673794015	0.09601988928571425	7.5342477	2.2538614090327265	0.7366754379873692	-0.541802	0.0837523	28
거칠게걸음	76	up	0.9799084691164407	4.031538264159258	2.234048	9.00665	2.9744846214964253	0.7266853349766049	-1.99870474	2.87725	2.5157156838378483	0.7441929313894817	0.144577	1.825	30
거칠게걸음	77	up	0.9547057570221175	4.124551653789943	2.089912	8.61995	2.669887532740851	0.7010268014310274	-0.8870945205882353	4.761156	3.5002817917746376	0.6517658373748245	-0.339727	0.703404	34
거칠게걸음	78	ground	0.7600319497424067	1.709295998705131	3.91491	6.69174	1.9704781617168554	0.6509335392411161	-2.3330754333333332	1.5513700000000004	3.324878831903119	0.3646451966405528	-1.04567	2.56046	27
거칠게걸음	79	ground	0.7134755533496853	1.532296011530367	5.41073	8.29084	2.3724933063019025	0.570797929697467	-2.1460075518518518	2.20237	4.056993823192607	0.7831116474560113	-1.58624	2.04258	27
거칠게걸음	80	ground	0.7572202954328973	2.114622861336378	5.50501	11.64102	2.7978489063122414	0.66684288469359	-2.728736378787879	3.9658899999999995	2.9905538402692344	0.5705859962634253	-1.13187	2.58076	33
거칠게걸음	81	ground	0.7833288533052154	1.8200773318802446	5.78543	10.52993	3.1525907747980626	0.6226551522856357	-2.7211598153846155	4.0644	2.3183545780494104	0.4626402446072622	0.417244	3.04847	26
거칠게걸음	82	ground	0.8725676824343871	2.32756590606583	3.1382570000000003	7.3045	1.9475437090843961	0.666259424177403	-1.3591901034482758	3.53615	3.8396993913056785	0.5812618726910078	-0.614025	1.37193	29
거칠게걸음	83	ground	0.839189877241319	2.148154674956393	3.132051	6.72813	1.8831316452743194	0.654382614921746	-3.8029487478260866	0.15108999999999995	3.295771429206636	0.39512621391000463	0.866966	4.16705	23
거칠게걸음	84	ground	0.8732973817857684	2.3246601641113904	3.30675	7.68707	2.0710122040508208	0.7422349165382357	-1.463015234375	3.34077	3.3717924081470265	0.6242973057093046	0.345406	1.46411	32
거칠게걸음	85	up	0.9320582138897222	3.533335132734474	2.4062449999999997	8.50207	2.4585525358159774	0.740928595334718	-0.4785031413793104	4.130313999999999	2.3928340135926955	0.9012112264609952	-0.548024	0.385016	29
거칠게걸음	86	up	0.8217594656091319	1.8451462862326136	3.67224	6.7758199999999995	2.0702114571601395	0.6356017895591537	-1.3398048928571429	3.0276199999999998	2.873475874855619	0.4914562418524259	0.0588788	1.56098	28
거칠게걸음	87	up	0.9435483588617448	3.3912476538459835	2.81456	9.54487	2.6826250254364874	0.7783887851520674	-1.4755253461538462	4.51927	2.4988398255804563	1.0177634173565115	0.240368	1.33096	26
거칠게걸음	88	up	0.8958922700482501	1.7862430008260728	3.7935600000000003	6.77622	2.5308408042249178	0.6523322926070255	-2.3381526620689654	1.50007	2.951935954049012	0.9667793293909932	-0.496061	2.09402	29
거칠게걸음	89	up	0.9611714142861562	3.524405670791232	3.18553	11.2271	3.608153465970429	0.7768520675760897	-4.210325769230769	1.86287	2.10902793222533	0.9177874761712763	1.41023	4.10288	26
거칠게걸음	90	up	0.9471455649155985	3.1686951444154645	2.7600320000000003	8.7457	3.123382155487227	0.6536308049497386	-3.853330821428571	0.6832400000000001	2.2268340278331196	0.9252743982630001	-1.52175	3.88243	28
거칠게걸음	91	up	0.957472320927999	4.092723024350465	2.598319	10.6342	3.0865974629778434	0.812239542332471	-1.5162855555555557	5.39436	2.2616634850390023	0.9073780383082083	-0.972719	1.63788	27
거칠게걸음	92	up	0.9705637590347197	5.099711737541962	1.8826770000000002	9.60111	3.5621561680043463	0.8301629555039792	-2.9514797407407407	1.99885	2.45509635543887	1.0053689760674052	-0.680715	2.748	27
거칠게걸음	93	up	0.8896424579546448	2.410202352492033	3.103088	7.47907	2.4028211975127904	0.685923239142801	-1.4941608333333334	3.15442	2.298890563785354	0.6734452776653993	-0.794764	1.70204	30
거칠게걸음	94	up	0.9449886924717362	2.7423627337013547	2.637266	7.23234	2.217823974564686	0.6977522895321832	-1.2357375466666667	2.8949499999999997	3.0696505522902395	0.9245591040181277	0.141895	1.18097	30
거칠게걸음	95	up	0.9505327507441824	3.135030293502081	3.025958	9.48647	3.115287036477698	0.7382198750061729	-2.880544679310345	3.14396	2.528537629727886	0.778971583943066	0.320274	2.5999	29
거칠게걸음	96	ground	0.8786070410011617	3.3020600998154404	2.64987	8.75003	2.47017138227795	0.7497131880230257	-2.2204428739130435	1.2527599999999999	2.6086764023981677	0.7252408465737387	-0.785422	2.60264	23
거칠게걸음	97	ground	0.8623961461835408	2.211367702310619	3.58243	7.92207	1.9852579805179118	0.6835832017143334	0.10137322857142861	5.155831999999999	3.2061303501551444	1.0188793677390804	-1.34904	-0.330842	35
거칠게걸음	98	ground	0.7719556709948695	2.092430293298958	4.82991	10.10625	2.4097640777305056	0.6090102554138543	-1.6933988999999998	3.9406100000000004	3.0629435460664314	0.3215531594984075	0.866467	1.72877	31
거칠게걸음	99	ground	0.6011343881706835	1.0819387106186413	7.28154	7.87818	2.26148158920592	0.5391307741610801	-0.2719259583333333	3.737038	2.7965133431575953	1.1206773280451476	2.06665	0.544372	24
거칠게걸음	100	ground	0.5916772411954063	1.2234285612383076	7.409929999999999	9.06552	2.1010808811646253	0.529577520147376	-2.5430156526296295	2.8794600000000004	3.0868127262073193	0.3275164960438536	-0.130486	2.50494	27
거칠게걸음	101	ground	0.5852093899565584	1.1454898516469212	7.25597	8.31164	2.203220066063217	0.5245042278712272	-1.3153178321428571	3.8243699999999996	3.311866986549796	0.6370613489882466	1.66165	1.32152	28
거칠게걸음	102	ground	0.4841023260776043	1.188180451729269	7.52533	8.94145	1.963286177228212	0.47195781718714197	-2.030488066666667	2.50141	3.5937163254695177	0.24847488351939925	-0.181458	2.13954	30
거칠게걸음	103	ground	0.764853023675358	2.3422868334046987	4.643398	10.876169999999998	2.7320864580676556	0.5819407666739043	-0.496473875	4.990054	2.7825347432448257	0.30155693403272626	0.308414	0.482226	24
거칠게걸음	104	ground	0.7024457255653138	1.8378733398652198	3.82158	7.02358	1.595671833113632	0.6316929056864533	-1.009198628125	2.357321	3.2987455432687347	0.35373712657780676	-0.974606	0.899809	32
거칠게걸음	105	ground	0.5595717666154515	0.9942654371824925	6.6648499999999995	6.6266300000000005	1.8928881174996406	0.379298351024907	-2.950081729166667	0.2683399999999998	2.8052131264375064	0.36585735185785645	1.33304	2.98863	24
거칠게걸음	106	ground	0.5594089952700705	1.1569014218358589	5.280035	6.10848	1.466010421559521	0.43137903081343243	-0.9744821599999999	2.33896	3.2077559942299714	0.352934438357222	0.0447812	1.04083	32
거칠게걸음	107	ground	0.6865893151372746	1.318268125323917	3.97627	5.24179	1.44439628261684	0.5422008641714132	-0.6917931153846154	2.049046	3.004822840322057	0.7394839341578758	-0.231355	0.672374	26
거칠게걸음	108	ground	0.8871067138366415	2.39618778724909	2.5156	6.02785	1.8707828830412434	0.6796363706345963	-2.7061622142857145	0.5294699999999999	2.653254536300812	0.4837495105964765	-0.693203	2.58285	28
거칠게걸음	109	ground	0.8031009868257045	1.7586295715721272	3.746275	6.58831	2.2092539214425937	0.5546049280031717	-1.8136464347826087	1.6037500000000002	3.1060177076945465	0.8652996342878502	-0.155768	1.91356	23
거칠게걸음	110	ground	0.8161469458987259	1.9271359451672763	3.57172	6.88319	1.6843178227128317	0.5459260387732641	-2.2931266875	1.40007	3.2449874717409055	0.6497546518572962	-0.53372	2.25247	32
거칠게걸음	111	ground	0.6957022346932461	1.3108137887515021	5.30887	6.95894	1.7114960365408063	0.5802293719696859	-1.5664542111111113	2.4533999999999994	3.104488511579644	0.6174354440592045	0.0909595	1.65474	27
거칠게걸음	112	ground	0.9079621859571696	2.4333291921798397	2.367078	5.75988	1.7854053563721737	0.6623287475159845	-0.24189741034482753	3.4109366	3.577628993212097	0.8288589215943212	0.0491659	0.0819534	29
거칠게걸음	113	ground	0.9623820313739898	4.482862202368027	1.9208129999999999	8.61074	2.2427577662114877	0.8086248610239931	-2.714002925714286	3.17152	2.570507728235724	1.7676990463908877	0.663153	2.14252	35
거칠게걸음	114	down	0.9587216702711722	5.063026012590495	2.585361	13.08975	3.8213541937640043	0.7975161986199973	-7.5531675555555555	0.0	2.2279114312402517	0.7487939685191369	-0.607958	7.56224	27
거칠게걸음	115	down	0.9521136134036142	4.089992895422645	3.06902	12.55227	4.250933739904594	0.7029129763669251	-4.636037740740741	1.96026	2.661025667511412	1.2545378182676026	-0.145713	4.45891	27
거칠게걸음	116	down	0.9592547810271128	3.494809609100456	3.96213	13.84689	4.356663581426456	0.7709250989238607	-4.867541888888889	4.03589	2.2443695199358515	0.8306021036660914	-1.24532	5.10722	27
거칠게걸음	117	down	0.963713331839873	4.43180970454996	3.4321599999999997	15.21068	4.689699265438854	0.7742582507733687	-5.492729384615385	3.0314299999999994	2.4251761476801343	1.1444853060782079	0.954945	5.34894	26
거칠게걸음	118	down	0.9706926976082232	5.179481918854845	2.603772	13.48619	4.310659557335566	0.7807601416913951	-2.115785607142857	5.71804	2.3371017056541894	1.1138896682397106	0.786275	2.175	28
거칠게걸음	119	down	0.9439429332744022	3.851468390575865	3.52154	13.5631	4.268209792897239	0.738405871782051	-7.488467678571428	0.0	2.257755646943743	0.935117392236602	0.83354	7.58746	28
거칠게걸음	120	down	0.9754769839337316	5.100947808404738	2.862915	14.603580000000001	4.65081311876817	0.7887741548462861	-5.234347703703704	2.5298799999999995	2.190987745356539	1.2330869661838029	-0.250319	5.05991	27
거칠게걸음	121	down	0.9753312192356957	5.017362190456941	3.2766599999999997	16.44019	5.302837144668227	0.8549319037096391	-7.0054456	3.52044	2.155143141678711	0.7759268913274285	1.49985	6.95086	27
거칠게걸음	122	down	0.9881670059749722	7.687812147000237	2.232297	17.16148	5.164290726208727	0.8621901908396365	-7.518296807692307	3.12315	1.8032440086681476	0.8059064159265871	-0.188479	7.85185	26
거칠게걸음	123	down	0.9367419720359977	3.3705131511041886	3.94542	13.29809	4.480064048092435	0.7987467299808232	-5.281065166666667	2.43584	2.2565728637314297	0.7857888284384235	-0.551979	5.46323	24
거칠게걸음	124	down	0.967493919711849	3.706322377207557	2.953572	10.94689	3.3002573024399466	0.7537981421067032	-3.9753996923076924	2.6033800000000005	2.2451074606377555	0.8080153971937846	0.0697588	4.08737	26
거칠게걸음	125	down	0.7401411219967006	1.6477665654071139	5.16805	8.515740000000001	2.851457778907607	0.603573622985642	-1.1559307463518518	3.3628	2.219677785381291	0.39127830228345895	-0.125265	2.18715	27
거칠게걸음	126	ground	0.9118791908352013	2.810829889906321	2.039725	5.73332	1.6730029470071675	0.7317267704466242	-0.3489642083333334	2.5152516	3.470865440562415	1.4932302528975845	1.00084	0.0438084	24
거칠게걸음	127	ground	0.7875369856662737	2.184339434340161	4.35029	9.502510000000001	2.0235010617277376	0.72756745248865	0.2511	6.403646	3.902536468287262	0.5729742757773145	-0.248824	-0.110886	32
거칠게걸음	128	ground	0.8020177231601048	2.138185577573119	3.7679329999999998	8.05654	2.3011492349316462	0.6006816883026036	-1.7240985125	1.6994700000000003	2.8446338435730865	0.15177255361196065	0.712513	1.7609	24
거칠게걸음	129	ground	0.8896213569668144	2.5891952276989927	3.0431	7.87918	1.9780353930545749	0.7308266596962391	0.17981070000000002	5.711667	2.8043033423159605	0.7302930767935475	-0.284022	-0.322807	30
거칠게걸음	130	ground	0.8278138572096416	1.9556778274608528	3.6370509999999996	7.1129	1.9630037869682877	0.5730281998198228	-0.8913243387096774	3.2126959999999998	3.1216732163540506	0.4294854310626033	0.658231	0.785104	31
거칠게걸음	131	ground	0.9145212288068654	3.256457906076744	2.3676399999999997	7.71012	2.202503159023227	0.7665186795282009	-2.113456588235294	2.64436	3.3404660164267495	1.1666061210610639	0.280913	1.42856	34
거칠게걸음	132	down	0.9547365940010925	3.5271622051786364	3.46787	12.23174	4.089274166375763	0.7753122529116832	-3.961357592592593	3.1054399999999998	1.9916923848829018	0.9492144711983269	1.31499	3.64325	27
거칠게걸음	133	down	0.9595486214696365	4.342227279064854	3.273912	14.216070000000002	5.028008083357103	0.7757216685193515	-5.206483703703704	2.7791200000000007	2.045434522170642	0.8906150204464764	-0.80287	5.36083	27
거칠게걸음	134	down	0.9844854028694016	6.161408284541846	2.429107	14.966719999999999	4.941823828338353	0.8390713404218274	-4.719213384615385	3.9864599999999992	1.8150614473779987	0.9399146160170847	0.777987	4.62237	26
거칠게걸음	135	down	0.9466348446015331	3.09001654094815	4.58238	14.15963	4.482569658875133	0.7532959375912367	-3.4381375535714285	4.931980000000001	2.240861428009928	0.9151838904233462	-0.758671	3.55533	28
거칠게걸음	136	down	0.9663175517890636	3.8143374840541147	4.40956	16.81955	5.3328405037455004	0.8268794271591987	-8.48500744	2.46349	1.8172174918062032	0.8735042707457463	2.13666	8.39261	25
거칠게걸음	137	down	0.9879828959544468	8.96505013315913	1.8536839999999999	16.61837	5.405344801848659	0.8669783426800813	-6.287422992857143	4.1709700000000005	1.9576405983926333	0.5502722654332396	1.50839	6.53473	28
거칠게걸음	138	down	0.9645815567127644	4.6133176204355015	3.28422	15.151150000000001	4.438075943244798	0.8403497449883105	-7.513324583333333	1.6908000000000003	1.8939084246079074	1.0018019913068474	1.53263	7.52903	24
거칠게걸음	139	down	0.9852848309767908	6.779288928036819	2.167807	14.696190000000001	5.055898400866794	0.8683015906626496	-2.1469554444444445	6.0618	2.2593628979300378	0.9751261124424259	1.20368	1.87419	27
거칠게걸음	140	down	0.9813936610866811	5.44682983833648	2.8828199999999997	15.70223	5.5611141480851884	0.8242714540171654	-5.031937708333333	3.469360000000001	2.0235854128343647	0.9728972974131471	1.0525	5.11593	24
거칠게걸음	141	down	0.9482255252943054	3.117134238036505	4.76718	14.859939999999998	4.988310578198362	0.7712946841913313	-6.4826922399999996	1.8693899999999992	1.8343915082684743	0.8479574409178827	0.785351	6.66315	25
거칠게걸음	142	down	0.9567021919019902	4.141891246467334	2.853904	11.82056	3.5752431198160437	0.7695802145175912	-3.8561245	3.6175100000000002	2.088126321765988	0.8629921851579007	-0.645072	4.16674	24
거칠게걸음	143	down	0.7769630932863214	1.5972326709823577	5.76874	9.21402	2.9949946351013126	0.5704490827090252	-0.37837539285714294	4.59633	2.478587321622464	0.5123261986660457	-0.350088	1.4248	28
거칠게걸음	144	ground	0.8676524722620136	2.3567983920957727	4.19077	9.8768	2.4398842291960166	0.6947602756250784	-2.77365284	3.34923	2.8304623817087338	0.5764776798408668	0.202908	2.26205	25
거칠게걸음	145	ground	0.9231414794773294	3.271017046574216	3.061479	10.01415	3.0838605773120484	0.7243764100516876	-1.9131657599999998	4.3506599999999995	2.7144639949204072	0.42948528225058585	-0.101566	2.24068	25
거칠게걸음	146	ground	0.8840200425329435	2.339905534228344	3.43619	8.04036	2.1165945804849615	0.6450807674817388	-1.999764103448276	1.9846399999999997	2.8802054200827776	0.6871728043353262	0.245387	1.78913	29
거칠게걸음	147	ground	0.8893346628279988	2.665976327473032	4.49055	11.9717	3.1869157116437634	0.6792741751203927	-1.0782003375	4.95787	2.730348014366742	0.6122019713049511	0.158002	1.10167	24
거칠게걸음	148	ground	0.8988441317816294	3.2922589921448124	1.933405	6.365270000000001	1.5940932101490748	0.6963957819304536	-2.428688945	0.27583	3.9540041768267016	0.5211266993221425	0.131046	2.43339	34
거칠게걸음	149	ground	0.6424640335052393	1.0212294004999123	6.09061	6.2199100000000005	2.1066839475304913	0.4542303687251041	-2.4442855453846155	0.87337	3.207474400767356	1.0020853864249224	-0.0700933	2.44233	26
거칠게걸음	150	ground	0.6687807296880287	1.6419008567032154	5.5997900000000005	9.1943	2.095851770216425	0.5801039787968791	-0.9422152709677418	3.5564160000000005	3.2413327901069673	0.37872605423340744	0.270065	0.824274	31
거칠게걸음	151	ground	0.5505196667937547	0.8601862838416853	8.03934	6.91533	2.0300946227471006	0.4377229326270096	-2.1399152923076925	1.64345	2.5251663875355597	0.5320551671903184	-0.257145	2.09329	26
거칠게걸음	152	ground	0.636275135447747	1.60531059957947	5.624600000000001	9.02923	2.165768385352138	0.5333193066183732	-1.5826516451612904	3.1111400000000002	3.0356985151198437	0.41917384012682884	0.575714	1.47683	31
거칠게걸음	153	ground	0.6546069135562251	1.2001080410556555	6.38645	7.664429999999999	2.25875060245583	0.5151692480330409	-1.7234238846153846	2.6458999999999997	2.403059725271689	0.5367887238745126	0.554574	1.98474	26
거칠게걸음	154	ground	0.5169134714164968	1.066021097234462	5.9988399999999995	6.39489	1.6769994478563293	0.4756194018618034	-0.7306970333333334	3.099132	3.1333784420564266	0.68911692633398	1.03867	0.388528	30
거칠게걸음	155	ground	0.5900678777108334	1.1334866817466005	6.53848	7.41128	2.0841007232032496	0.476720316493542	-1.659650573076923	2.54559	2.5144438937635893	0.4389062575100196	-0.649215	1.94113	26
거칠게걸음	156	ground	0.6323229163609878	1.482203690887884	5.23086	7.7532	2.0298535704047644	0.5700215770996567	-0.5689816060606061	3.714773	3.8930864040708277	0.602807938161904	0.335373	0.440747	33
거칠게걸음	157	ground	0.5675125614457059	0.9231932415744499	5.3270104	4.91786	1.6290075926058007	0.3609699718780834	-2.503968896153846	0.3129900000000001	2.9557539604188556	0.43979976448334324	-0.870738	2.69781	26
