dataset	step	gt	start_pY	start_pZ	rangeY	rangeZ	aspect	zFrac	area	path_len	meanZ_offset	maxZ_offset	angle_deg	quadrant	n_samples
일반보행	1	ground	0.00260019	3.62186	3.8112000000000004	5.55579	1.457753080984183	0.7826710078639085	12.26586627587995	26.284867275583853	-2.3611834769230766	0.7606299999999999	-95.45555720004127	1	26
일반보행	2	ground	-0.0392571	2.19257	2.197099	4.80255	2.1858586318328705	0.9003062991537857	6.666521987251699	18.321225169895442	-1.3129814137931035	1.3626200000000002	-61.19492943827517	2	29
일반보행	3	ground	0.335841	1.78769	2.945457	7.879059999999999	2.674986368843147	0.8766268571304742	7.4549584265884015	26.238442221259344	-0.758424037037037	3.9400299999999997	-83.92303471624142	1	27
일반보행	4	ground	0.786235	1.93968	4.2132	9.3789	2.2260746638956936	0.7502912910515611	6.366742864683897	50.691029917997966	-1.3157301914705883	1.5721699999999998	-118.04728474111737	1	34
일반보행	5	ground	1.68093	1.61687	3.21421	5.69711	1.772475422428708	0.7828729358512354	2.3353229738109	19.917330020061325	-0.8687960666666666	2.129	-146.22024817036686	1	30
일반보행	6	ground	-0.372876	1.8372	3.0757369999999997	3.176717	1.0328308197902423	0.48536017294876094	3.7161239170963003	23.41048618182575	-1.3050462189655172	0.7494099999999999	-59.40172815113274	2	58
일반보행	7	ground	-0.38775	1.04348	2.192458	3.09077	1.4097276163431107	0.6708835057320909	1.4858179476996995	11.49393374522627	-0.4101723153846154	0.6784700000000001	-137.43460305311973	2	26
일반보행	8	ground	0.122503	1.04315	2.025295	6.780810000000001	3.3480587528934045	0.8898359678727024	1.3503699052248053	23.991204713707198	-0.9007144378378379	3.1490800000000005	-65.60865685776903	1	37
일반보행	9	ground	-0.654216	2.24333	2.891275	6.3505	2.1964350688069905	0.8422738996621214	6.934501154346999	19.020511954926445	-1.7172343999999997	1.9748000000000006	-74.07047923355492	2	30
일반보행	10	ground	0.629697	1.1419	2.99769	6.3965	2.1338089883180085	0.784814225158004	6.266333331947549	22.938741064612362	-0.8486513107142857	2.90597	-113.99671379621476	1	28
일반보행	11	ground	0.565414	0.693403	4.60051	4.96919	1.0801387063306664	0.5122023352146259	6.868653179417398	19.36108311010244	-0.5076876966666667	2.299577	-151.08315401525368	1	30
일반보행	12	ground	0.817827	0.620515	4.10159	7.71047	1.8798729566161034	0.804605665595608	6.008069583899066	23.73298811988387	-0.426433375	4.350485	-159.557824606629	1	28
일반보행	13	ground	-0.419416	1.60549	4.563969999999999	5.88844	1.2902010113561195	0.6385493206001983	6.232593445723879	17.24267674613036	-1.266578923076923	2.15964	-94.45011639928904	2	26
일반보행	14	ground	0.829071	0.602762	3.645041	5.46893	1.5003750299722198	0.6916855933887163	4.6685715999229	19.272037060196286	-0.46977351724137933	3.0615680000000003	-157.18584250177216	1	29
일반보행	15	ground	-0.41903	1.38481	4.339465	4.42481	1.019666935977837	0.6687640114932422	6.360615931928999	18.2992356429316	-1.0631437307692309	1.48925	-91.20556270488808	2	26
일반보행	16	ground	-0.260334	2.24904	3.11548	3.72876	1.1968488974896654	0.7267622812920707	3.0300913252629	18.361917694306356	-2.1697741515151514	0.0	-82.60698135318691	2	33
일반보행	17	ground	-0.289714	1.93748	3.1105799999999997	3.7043399999999997	1.190883632350355	0.6851234130416441	2.802807008083419	15.191408542380417	-1.6853602307692308	0.6196999999999997	-84.61284976060793	2	26
일반보행	18	ground	0.634786	0.974622	3.55225	5.12967	1.4440618075693412	0.6790001524414021	4.001644345880719	23.76751423306587	-0.9281339036363636	2.354838	-115.25175686329946	1	33
일반보행	19	ground	-0.448362	1.60889	4.52259	4.69533	1.0381946985699126	0.5710805056318917	5.912757546250701	15.848739429980197	-1.3897911407407406	1.1660200000000003	-82.24013952061861	2	27
일반보행	20	ground	0.775543	1.32362	3.37992	4.72565	1.39815398052203	0.7398741813705522	4.960488460714149	19.022404954438745	-1.2625552933333333	1.4005100000000001	-115.84469654934547	1	30
일반보행	21	ground	0.467349	1.11627	4.75361	5.0488800000000005	1.062114674507443	0.6141071043235012	7.451951611965249	18.504013356148647	-0.9707716964285715	1.7060499999999998	-126.8291095050224	1	28
일반보행	22	ground	0.657496	1.61024	3.5840899999999998	4.71711	1.3161245068833354	0.7076470718483923	3.50867392538934	20.714146565141633	-1.5103590519999999	1.34108	-109.79108389578326	1	30
일반보행	23	ground	0.250015	0.431213	3.9620800000000003	4.83707	1.2208407652443247	0.5875474302388354	4.96144970489475	16.356004141711633	-0.2799712107142857	2.455857	-147.0408380958574	1	28
일반보행	24	ground	0.834311	1.89246	2.89055	4.21774	1.4591474082277045	0.7551118472879866	3.9901371256508997	17.36733381253975	-1.975882164516129	0.47443000000000013	-110.53332036618684	1	31
일반보행	25	ground	-0.928639	2.36689	4.19522	6.27069	1.494722208913428	0.7083640972931624	5.723388100962291	20.027113596273065	-2.277818211111111	1.40394	-70.61667169069229	2	27
일반보행	26	ground	1.63393	0.655469	3.64032	5.47583	1.5042162490615525	0.7462612293931714	4.7021858443345	21.962214510686728	-0.6197016966666666	2.6498209999999998	-158.19381433598744	1	30
일반보행	27	ground	-0.634935	2.59938	5.0556600000000005	5.2702	1.0424354006330723	0.621529283681584	6.55726422699275	18.119672019464975	-2.4047199444444445	0.81935	-80.32959198317094	2	27
일반보행	28	ground	1.1999	0.571873	2.75956	4.72162	1.7110040328878395	0.7728593942749077	4.97472145909615	18.915295567723973	-0.5992561935483871	2.124297	-151.01087631704988	1	31
일반보행	29	ground	-0.174373	1.5971	4.08192	5.2269000000000005	1.2805000390747396	0.6685835090379417	7.189286977995778	16.929944377883697	-1.4201153888888889	1.6906800000000002	-90.8175370993553	2	27
일반보행	30	ground	1.07141	0.578132	3.7627	4.60327	1.223395108992184	0.6705088984759588	8.26474980117715	18.594502912423902	-0.6251357966666666	1.916648	-142.1576953142154	1	30
일반보행	31	ground	0.620442	1.31758	4.69102	5.07361	1.0815577248535022	0.6635128010544376	10.6818118945392	18.869628720804833	-1.1726634692307691	1.9146200000000002	-128.01236812164623	1	26
일반보행	32	ground	0.375639	0.643081	3.857	5.59033	1.4493981204568003	0.7355350724503157	4.928111554462678	22.40965566626982	-0.6240649146875	3.020099	-102.87605057044023	1	32
일반보행	33	ground	0.267607	0.709849	4.11498	4.87163	1.1838766691753861	0.6131290117604747	7.361117516118998	17.42749138240778	-0.5326155357142857	2.4972710000000005	-119.45111932772133	1	28
일반보행	34	ground	1.33117	0.318188	4.60004	5.5571	1.2080544499494679	0.580565863428844	5.6125467336287995	24.402160112095192	-0.4647496161290323	2.999952	-159.98545675822834	1	31
일반보행	35	ground	-0.162334	1.60711	3.54497	5.18764	1.4633800953519789	0.7627927824730353	4.957709266843799	17.108749456493285	-1.4515887444444444	1.7577500000000001	-88.7137765216786	2	27
일반보행	36	ground	0.510527	0.744042	3.92006	5.84059	1.4899232435413632	0.7286936572046401	5.817511267719398	18.869585570092706	-0.7445300333333333	2.983288	-117.9258564011975	1	30
일반보행	37	ground	0.145927	0.918794	4.25408	5.310639999999999	1.2483636301236387	0.7083550343136324	6.517200117754499	18.92131911421067	-0.8698521481481482	2.005966	-107.03179077560958	1	27
일반보행	38	ground	1.30146	0.277223	5.2707	6.83386	1.2965751614443695	0.6685835001815557	9.338480870787897	26.23589558877005	-0.33981684666666667	4.243327	-163.46738659659485	1	30
일반보행	39	ground	-0.291064	1.30145	4.786709999999999	5.10008	1.0654664549416082	0.61658357951146	5.737464165540548	20.066815969409358	-1.12275215	1.7189899999999998	-83.55598861917052	2	28
일반보행	40	ground	1.16884	0.379426	3.5734	5.6488700000000005	1.580810549949474	0.63642812130468	8.70625859672625	21.440175014491228	-0.529775324137931	2.709294	-149.55341348405221	1	29
일반보행	41	ground	0.0721869	1.26313	5.519909999999999	5.22011	0.9456873489445754	0.5403903387742793	6.828481711956497	21.218483805509752	-1.0729851642857144	1.9481999999999997	-104.3743754170662	1	28
일반보행	42	ground	1.33453	0.54104	5.07732	5.33702	1.0511488243504792	0.6507650108550185	9.7264794705438	24.341814926060874	-0.5906572903225806	2.95988	-152.0722820935095	1	31
일반보행	43	ground	0.200483	2.46569	4.60322	6.0997699999999995	1.3251090920900819	0.722840065411116	10.096920622159999	20.615159059287034	-2.3448375555555554	1.4551699999999999	-98.63587501182494	1	27
일반보행	44	ground	0.861858	1.26668	4.47463	5.63763	1.259909476334473	0.6924696856736953	8.5116180837387	22.761645261740497	-1.19819898125	2.47521	-122.30298451996613	1	32
일반보행	45	ground	-0.5623	2.08007	5.49892	6.25903	1.1382287543319862	0.6484027314659497	8.914958380253598	17.411382732231523	-1.976953476923077	1.7715999999999998	-75.67877842934227	2	26
일반보행	46	ground	1.51754	0.67006	3.91263	6.17426	1.5780327866338533	0.7297464356781249	6.542815827450399	23.683422754854156	-0.7362429699999999	3.22481	-153.65380514886704	1	30
일반보행	47	ground	-0.215648	1.22178	5.5807	6.2064699999999995	1.112130895383931	0.631863099847855	7.36486787341431	18.27590349352092	-1.0778842407407407	2.60388	-86.17973301126577	2	27
일반보행	48	ground	1.9193	1.46372	4.23896	5.78565	1.3648745529859796	0.6762262565655943	5.9261923614584004	24.782980897761085	-1.5112445133333332	2.13055	-139.8178427216399	1	30
일반보행	49	ground	0.40103	0.673547	4.953749999999999	7.2518	1.4639007895229295	0.7200450446886879	9.167265278308566	22.765388300683064	-0.5263418581481482	3.046293	-142.01540100018363	1	27
일반보행	50	ground	0.867877	1.36586	3.1011100000000003	4.34016	1.3995500322303844	0.7803547638711618	1.09212339655015	19.8849013105827	-1.3569536156250002	1.3656699999999997	-119.86994281614115	1	32
일반보행	51	ground	-0.300879	1.21173	3.75805	5.48629	1.4598764093409058	0.6289472718387297	6.5108597057473006	14.52639056382151	-1.2930195323076923	1.8329600000000001	-75.58448181591106	2	26
일반보행	52	ground	1.36658	0.366923	3.34508	6.29011	1.8804058855376	0.7992030504146465	7.623102418787502	21.490242339444112	-0.3551641333333333	3.146287	-164.98838691866294	1	30
일반보행	53	ground	-0.203682	1.97972	5.4496199999999995	7.3659099999999995	1.3516371138469996	0.666795400134869	9.370526830485998	21.465851505309864	-1.8046990769230769	2.3800399999999997	-88.38763534912161	2	26
일반보행	54	ground	1.07074	0.887387	3.3018099999999997	5.1409400000000005	1.5570061399637958	0.8069362412617461	3.4119796547209997	18.076785042931174	-0.9187235866666668	2.111303	-139.90715026268933	1	30
일반보행	55	ground	-0.401657	1.77053	4.61696	7.00073	1.516306938698421	0.7032149184887704	7.3705722160971	20.634021015128948	-1.6201644185185184	2.32611	-77.82872970483521	2	27
일반보행	56	ground	0.400382	1.51522	3.27825	6.34557	1.9356571537688847	0.8303009342197303	3.793761420284799	23.608179585722727	-1.5531202689655172	2.14187	-99.45902643269625	1	29
일반보행	57	ground	-0.657482	2.74374	5.6801200000000005	7.20884	1.2691349356818278	0.6839020534793177	9.841875055903998	21.12132797530737	-2.5732968076923077	1.1926400000000004	-77.68665546629448	2	26
일반보행	58	ground	1.67365	1.67722	3.58521	5.38856	1.502996615819822	0.7291102213985315	7.4872470269175135	24.31266505284587	-1.6300652877419355	1.50974	-135.77643378112748	1	31
일반보행	59	ground	-0.683222	2.76674	5.64413	7.31565	1.296151701652566	0.6374239124647227	6.767684986145402	23.011606205649407	-2.6637642962962964	1.6848300000000003	-74.32787363360518	2	27
일반보행	60	ground	1.1831	1.49298	3.39137	6.75257	1.9911033030594412	0.8041662323448238	7.019841893328992	20.6787795038697	-1.4382342068965517	2.7445899999999996	-128.4671236452456	1	29
일반보행	61	ground	-0.117522	1.27464	5.32387	6.660170000000001	1.251001386021562	0.6677465373954894	3.6568827048216495	20.044725871517155	-1.2096796653846154	3.3242400000000005	-87.095802521893	2	26
일반보행	62	ground	0.640963	1.16185	2.76921	5.00906	1.8088401353309658	0.8055988334354252	4.794476220870139	17.781051614198294	-1.1221156	1.8505299999999998	-124.38682488641078	1	30
일반보행	63	ground	-0.321669	1.59821	5.02074	8.06442	1.6062210737419038	0.751055389325069	2.719591166865248	23.18199914483008	-1.5743777962962962	3.74754	-78.39630413438198	2	27
일반보행	64	ground	1.16085	0.75047	3.40673	5.5647400000000005	1.6334544758597025	0.8124814932541757	5.720418594240449	20.409206965171556	-0.7351837766666667	2.51369	-156.3874126037164	1	30
일반보행	65	ground	-0.878986	1.27325	4.034571	7.241070000000001	1.7947554288286343	0.7332564752181276	0.6098287325251697	20.36350877391658	-1.105410083548387	3.49169	-60.99295944602581	2	31
일반보행	66	ground	-0.418041	0.660347	2.538511	6.72632	2.6497097512243393	0.8614506431823651	7.704529740091701	18.742141207575504	-0.8222013666666667	3.7656730000000005	-95.03914184833408	2	27
일반보행	67	ground	0.354241	0.959319	2.485995	7.40947	2.980483476240509	0.8723759952976217	7.2367487874218	16.921565604239973	-0.89972299	3.704941	-73.88333395296846	1	30
일반보행	68	ground	0.279714	0.868704	3.3237970000000003	7.3505400000000005	2.211488183096566	0.9020819343635473	0.4623422372605006	32.17464450687983	-0.836968835483871	3.533676	-63.722801177727845	1	31
일반보행	69	ground	-0.368707	2.13551	2.806517	5.43907	1.9380135812419517	0.7662971920515866	0.16815642521799926	20.208021050330373	-1.5549041923076923	1.56874	-56.82998687103886	2	26
일반보행	70	up	0.0689925	1.25109	3.39832	4.3483	1.2795436334589934	0.7811783578447901	3.9432915365117407	21.91669392671108	-1.2128899151515151	1.13536	-89.30832378432373	1	33
일반보행	71	up	0.231861	0.981754	2.263154	6.317690000000001	2.791541012436179	0.9066043657854876	5.403279245249752	19.195884481670465	-0.8864945517241379	2.883896	-75.42921815034619	1	29
일반보행	72	up	0.0568919	1.15223	2.511524	3.88926	1.5485651148206767	0.8317963468833016	5.868924994103244	20.137109703823732	-1.1191166000000001	1.0087399999999997	-107.83073551896284	1	31
일반보행	73	up	-0.382758	1.24444	2.824251	6.00601	2.1265843132978217	0.8336708658117773	3.842845690060048	23.188782193928933	-1.2356752592592593	2.3859	-58.124238640814376	2	27
일반보행	74	up	0.786025	0.518451	2.347083	5.30331	2.259531401517798	0.8865484579355086	4.118607785574051	19.111647545204892	-0.74321962	2.030289	-138.79217169312352	1	30
일반보행	75	up	-0.129592	0.656809	1.7099739999999999	5.523339999999999	3.2300706150674716	0.9302459766152282	3.16765137759255	17.5799960400219	-0.5451056896551725	2.691181	-51.91988631051868	2	29
일반보행	76	up	0.0621663	0.812319	1.979234	5.24934	2.6522065343428145	0.8937420580608051	5.67080627837809	16.54023144987547	-0.88564603125	1.7283110000000002	-107.16042389817605	1	32
일반보행	77	up	-0.118505	1.10174	1.293173	5.29859	4.097352715102531	0.9644457003923295	1.4422299971989796	15.632797298611685	-0.9517551880645161	2.5132600000000003	-69.04832343980976	2	31
일반보행	78	up	0.0751258	1.36865	2.2113319999999996	6.4453499999999995	2.914689917800711	0.9276292509857803	5.08971403476305	21.097513648509572	-1.5566381741935482	2.4183399999999997	-105.76100264677312	1	31
일반보행	79	up	-0.370744	1.4814	2.1516669999999998	4.35462	2.023834532093241	0.8808585075916425	0.5678124221934997	16.747278946003956	-1.3201904117647059	0.9094999999999998	-58.96348502609762	2	34
일반보행	80	up	0.519519	1.53589	2.297122	6.28207	2.7347556051635022	0.9270149152711173	6.51475639645845	14.966576478581906	-1.5941872142857143	1.79743	-119.02039560611293	1	28
일반보행	81	up	-0.146696	0.880822	2.389825	5.05565	2.115488742695075	0.8120140725023371	2.9615988779530857	23.46842542904037	-1.0284646948717948	1.697478	-54.12112759886612	2	39
일반보행	82	ground	0.847265	1.63731	2.254199	4.28622	1.9014373170082512	0.8073323808529735	4.263781448645199	16.789031813992917	-1.5984602903225806	1.0469600000000001	-118.70428853805853	1	31
일반보행	83	ground	-0.189111	1.93212	2.62458	4.90066	1.8672161384998216	0.7846005367328026	6.059435808637851	18.170562659707613	-1.781853653846154	0.7539999999999998	-84.8046462264298	2	26
일반보행	84	ground	1.11272	0.865652	4.5622799999999994	5.350479999999999	1.172764237888898	0.5771893755807473	0.27915200856689976	28.78436379362737	-0.86682	2.191748	-151.4949684411981	1	33
일반보행	85	ground	-0.395938	1.54453	3.935337	5.5453399999999995	1.4091140328988259	0.6248371885951775	4.9041181551585	20.34999459630824	-1.3848503851851852	1.82248	-121.60017528360487	2	27
일반보행	86	ground	0.133457	1.72455	2.77677	5.02011	1.80789485341067	0.8683262062175694	5.2464767594826	25.067712510159545	-1.449041124137931	1.3896	-100.34064849409772	1	29
일반보행	87	ground	-0.216146	0.937271	3.74844	6.39369	1.7056931134837123	0.7519904101609141	2.518707762925161	32.1146369253685	-0.7377455945945945	3.4631290000000003	-77.47281823415403	2	37
일반보행	88	up	0.676372	0.798563	2.2341860000000002	5.84976	2.618294708544987	0.8746554084771209	6.44523899152895	18.634360266314047	-0.9010744516129032	2.512907	-93.8731821691576	1	31
일반보행	89	up	0.717849	0.489959	3.16819	5.9456	1.8766545325076673	0.8387151773224264	9.752448988356601	23.991732815000507	-0.4633512647058823	3.171771	-153.5340919894202	1	34
일반보행	90	up	0.847619	1.51969	2.702108	5.39457	1.9964294556585245	0.8399955702081958	6.692529600894499	17.659424329140062	-1.5386243	1.3099200000000002	-103.55271892846392	1	30
일반보행	91	up	-0.308648	1.12218	1.3248060000000002	5.8423	4.40992537026148	0.9516339104440578	1.7515097100300299	16.700753459685668	-1.1755115006666665	2.0656100000000004	-88.13024261820068	2	30
일반보행	92	up	0.115091	1.39745	2.131726	5.95603	2.7939928518051325	0.9377081259433954	3.8699015340268	17.51644458973199	-1.3732357333333334	2.17915	-76.16802216041896	1	30
일반보행	93	up	0.118215	1.23799	1.89118	6.75817	3.5735183464723894	0.9493667287486401	0.7342578056989499	19.037482672986815	-1.2537730967741934	2.4017500000000003	-105.83463266807044	1	31
일반보행	94	up	0.0797236	1.73348	2.8166200000000003	6.78388	2.408517155840278	0.9154656855704648	7.549827502852397	21.21691144823931	-1.700436912121212	2.22178	-85.73192315826483	1	33
일반보행	95	up	-0.579113	1.0103	2.418329	6.626519999999999	2.740122315812978	0.9296400553362598	2.4959434421836	21.385042401942012	-0.9803407096774194	2.8743	-75.60580646686546	2	31
일반보행	96	up	-0.382693	0.903835	2.852042	6.3421	2.2237042008132417	0.8918669549416703	8.81791543178319	19.112852099164037	-0.8392994133333334	2.821025	-46.13601155171214	2	30
일반보행	97	up	-0.229434	0.840498	2.4438310000000003	6.23724	2.5522376333561385	0.89995989452386	2.024267791457751	23.397756975549665	-0.8837876272727272	3.192762	-93.89083574377237	2	33
일반보행	98	up	-0.8315	0.882178	2.8570599999999997	8.80115	3.0804907560601613	0.9470257628628195	12.121334409908897	26.462351366256758	-1.0018008857142857	4.760502000000001	-53.391346701927645	2	35
일반보행	99	ground	-0.49588	1.29005	2.442285	6.204280000000001	2.540357681287122	0.8972321329238921	4.997615164331901	17.42315874934275	-1.2168190714285714	2.1575800000000003	-101.54312942188346	2	28
일반보행	100	ground	-0.532352	0.593594	3.78653	5.96382	1.5750088933644013	0.712170296896246	8.004680234005	27.213244423319626	-0.636018	2.490246	-34.92892522381593	2	34
일반보행	101	ground	0.304042	-0.287485	2.962973	7.47453	2.522644478149319	0.8498108556246974	1.0596394840178922	20.967082295548753	0.4565369923076923	5.778995	135.77261617019747	4	26
일반보행	102	ground	-0.26583	0.985546	3.67638	6.63711	1.805337912474251	0.7102082404459809	7.573274901096	25.0337552919969	-1.0102625833333334	3.5875839999999997	-62.23872264916857	2	30
일반보행	103	ground	0.281896	1.92712	4.34444	7.813420000000001	1.7984868479051739	0.7718834732150437	7.3558049167891255	21.73994452583826	-1.8727854074074073	2.85075	-95.70094950705695	1	27
일반보행	104	ground	-1.15191	0.693425	4.11145	6.78608	1.6505316492887792	0.7515208274711603	9.320001917000546	26.4400723246476	-0.6963210612903226	3.7393449999999997	-21.5479543501504	2	31
일반보행	105	ground	0.906366	1.85911	4.22576	7.1150400000000005	1.6837298654609194	0.8084834758789893	4.31371492654985	23.814714942604105	-1.655973025	2.95245	-108.55290607277327	1	28
일반보행	106	ground	0.134447	0.53779	3.059252	4.81243	1.5730735574991672	0.7819568273791148	6.952106179383498	21.599282957243894	-0.681339551724138	1.7374699999999998	-35.64983510446639	1	29
일반보행	107	ground	1.33228	1.24873	2.768047	7.4008	2.6736530580394557	0.855201117575617	1.1342478908730493	21.73733668771049	-0.9154177241379309	3.59016	-137.87789881309126	1	29
일반보행	108	ground	1.06377	0.321796	3.40809	4.95485	1.4538490902971781	0.695305756947646	0.2548469491641625	18.620475039075334	-0.4187560064516129	1.9882339999999998	-155.19402240783958	1	31
일반보행	109	ground	-0.763873	0.962951	5.23407	6.2896	1.2016650137149458	0.550554967870074	8.18732334781575	32.81222406880604	-0.780373609090909	3.171759	-60.94146396173439	2	33
일반보행	110	ground	-1.13235	2.33865	4.42109	6.54471	1.480338224207554	0.652544376626017	14.884232647218525	26.038736535954357	-2.4619763679999997	1.0851900000000003	-92.33067356198158	2	25
일반보행	111	ground	-0.659424	1.17125	2.859565	7.108979999999999	2.4860345940607766	0.8567346385126396	5.6345924428667	22.6874808762949	-1.0604499666666667	3.59713	-82.60851771500987	2	30
일반보행	112	ground	0.826575	0.204895	3.27592	5.61625	1.7144033693120193	0.6845279603740032	10.331309906959342	26.51592401478984	-0.22895444912903226	2.450245	-169.36268096082605	1	31
일반보행	113	ground	0.303882	1.53164	1.4198490000000001	7.0802499999999995	4.986618304750501	0.962752563219052	1.08551742865376	18.627436925135484	-1.3771355749999998	3.39456	-96.37779909769196	1	28
일반보행	114	ground	0.52493	0.68838	3.30673	6.89609	2.085470514535352	0.806686693161919	15.273170791196494	20.924711977784614	-0.8682585896551724	3.40244	-119.25085737486877	1	29
일반보행	115	ground	0.30531	0.951998	3.13463	6.226459999999999	1.9863454422546063	0.8734046333899621	3.8317740535374494	18.334316328362096	-0.716274325	3.4338719999999996	-88.12344474637001	1	28
일반보행	116	ground	0.297729	-0.0395721	3.45238	6.03672	1.7485671482956255	0.7835224900171801	6.067638222346449	23.41299819251717	-0.13656051612903225	3.4784221	-164.63673471600492	4	31
일반보행	117	ground	-0.433727	1.54274	3.67262	7.41904	2.020094096287093	0.874710038908086	3.0319400017710003	20.19083837786408	-1.4012903571428572	3.2102399999999998	-73.96415370862816	2	28
일반보행	118	ground	0.0762019	0.932226	2.837078	7.07446	2.4935717334624803	0.8647254412285054	3.2098730149243493	32.81565022102198	-0.931836534375	3.3840139999999996	-113.48767121531583	1	32
