dataset	step	gt	start_pY	start_pZ	rangeY	rangeZ	aspect	zFrac	area	path_len	meanZ_offset	maxZ_offset	angle_deg	quadrant	n_samples
일반보행	119	ground	-0.800035	0.589283	2.736745	6.5756499999999996	2.4027257187915865	0.895042567444999	9.369384516896174	27.041757170869918	-0.9517722891891891	3.250337	-44.287730620663446	2	37
일반보행	120	down	-0.521834	3.83962	2.3228429999999998	8.584050000000001	3.69549138900417	0.9613130897661716	2.703688876855352	21.635132495046946	-3.8152435884615383	0.4802200000000001	-96.14796571389267	2	26
일반보행	121	down	0.575753	2.92872	3.106065	8.10854	2.6105498080208207	0.9398314175768822	3.7772323434060002	22.59094753433277	-2.601373896551724	1.8533799999999996	-87.25203492604805	1	29
일반보행	122	down	-0.803465	4.7821	2.4020799999999998	10.87131	4.525788264425721	0.9771624860368041	0.6825059674249994	24.908236691039686	-4.8674536538461535	0.8704999999999998	-85.94823234881167	2	26
일반보행	123	down	0.77587	4.05261	2.882123	10.65193	3.695861107988414	0.9592244738525534	2.962863715026101	33.28980967458564	-3.7254206999999995	2.4125700000000005	-93.81911958310293	1	30
일반보행	124	down	0.721011	4.86603	3.091421	11.52887	3.7293096833754817	0.964799813126411	15.433645883767918	26.752516347560864	-4.681588069230769	2.4479499999999996	-104.43130036083441	1	26
일반보행	125	down	0.595003	5.08651	2.622114	11.39131	4.344321282628718	0.9664945033307107	2.800120332831501	30.22682406584364	-4.970402285714285	1.4340900000000003	-90.63679434279936	1	28
일반보행	126	down	-0.0862516	2.58241	2.082142	9.83164	4.721885096268603	0.9731965152121032	0.7139272237918	25.276593191521037	-2.3255228518518516	3.1016	-103.21524495987131	2	27
일반보행	127	down	-0.810403	0.361713	3.278933	8.9617	2.733113871764421	0.9146784443395473	14.571548558327002	33.32781247600607	-0.45589217241379315	3.8122670000000003	-18.15217420134551	2	29
일반보행	128	down	-0.454817	3.99298	2.099253	11.41506	5.437674526284098	0.978211390994289	0.7530253823649998	28.58963623475665	-3.6516800000000003	2.5207299999999995	-91.8487605677999	2	27
일반보행	129	down	-0.98606	4.95734	3.5382300000000004	11.462299999999999	3.2395567163364962	0.9186678833608067	11.9177874818656	33.59082520248507	-4.92097665	1.5626299999999995	-75.01280394996554	2	28
일반보행	130	down	0.109566	1.91539	1.807096	8.87017	4.908519022498516	0.9567189156418666	1.2683524627549003	26.408116131176204	-1.3129662615384614	4.1714199999999995	-129.0655841496494	1	26
일반보행	131	down	-1.44861	0.0929835	3.24281	4.52333	1.3948793192079338	0.7782251660589006	1.9322775669282706	24.73764098764358	0.4670913866666667	2.9016565	15.354761176538725	2	33
일반보행	132	ground	0.907143	2.91916	2.600783	6.43283	2.4734195534884864	0.8703308994857213	1.7940768054310097	27.419068153211285	-2.910082496896552	0.34704999999999986	-115.18646889928506	1	29
일반보행	133	ground	0.376651	0.188692	3.14173	6.18013	1.9671098512253278	0.8129055401651413	1.3995058065451502	17.598756211203234	-0.4380966464285714	3.5868979999999997	-130.1533369230496	1	28
일반보행	134	ground	-0.0713304	1.26964	3.266408	5.7345	1.7555976609175394	0.7520789230014454	10.710668854598207	22.207897513978402	-1.2788541481481484	1.6960299999999997	-59.70060325103508	2	27
일반보행	135	ground	-0.287143	1.2998	4.381616	5.46707	1.2477288635679475	0.7968387351156011	9.534502471819899	19.882046684558738	-1.1312918148148148	2.20366	-59.528970644915894	2	27
일반보행	136	ground	0.396681	0.653342	2.275639	3.64454	1.6015450598512946	0.7843572401869593	6.946854190241498	20.6295464782545	-0.6638155483870968	1.0382380000000002	-73.80301330691998	1	31
일반보행	137	ground	0.79052	0.950838	1.79923	5.71655	3.177218489454661	0.9075646930625336	5.157443537094299	24.79922091228306	-1.3689365324324323	1.961672	-124.96020668448072	1	37
일반보행	138	down	-0.176458	1.45742	1.993034	6.8939	3.458995953407743	0.9378173514680368	2.6055685669012	17.328093549882276	-1.5457437037037036	1.64786	-66.03128335164351	2	27
일반보행	139	down	0.503021	1.56236	1.8507609999999999	8.1645	4.4114262125546135	0.9578480191857277	0.2463635141800593	27.28408379349131	-1.4814540322580645	2.05226	-122.16541240381883	1	31
일반보행	140	down	-0.133896	3.36695	1.993273	8.844719999999999	4.437282581320982	0.9731834146832278	0.16828034043700035	25.952922778270384	-3.169314535714286	1.5829399999999998	-79.89431678685347	2	28
일반보행	141	down	1.41079	4.94989	4.16023	11.77448	2.8302466858210518	0.9107321531219948	7.902841482334999	31.92792885513544	-4.865674392857143	1.8724800000000004	-115.19884927903442	1	28
일반보행	142	down	-0.293023	2.41521	1.8481519999999998	10.19726	5.517541026094702	0.9797931911860818	4.92012689741093	24.988180714142835	-2.100341942857143	3.1406599999999996	-69.38138722440162	2	28
일반보행	143	down	-0.334951	5.55587	3.0914349999999997	9.930900000000001	3.212390617175967	0.9001590248691763	3.728859296159001	28.008755958256124	-5.410436413793103	0.24754000000000076	-92.99029967084418	2	29
일반보행	144	down	-1.25326	0.566452	2.61665	9.45046	3.6116623882971015	0.9734664230287686	5.594368414149998	29.276834860006968	-0.3980398928571428	4.189288	-13.06465153314043	2	28
일반보행	145	down	1.01231	4.75574	2.54157	8.00933	3.1513304172891488	0.9368470640617753	7.710995893066501	16.787997029918806	-4.700732379310345	0.0	-107.10670045185722	1	29
일반보행	146	down	0.439021	2.12107	2.483215	9.65609	3.888542116352343	0.9759672526084678	5.32553333778	25.883259051294946	-2.1392784814814814	3.0580900000000004	-85.08039679583062	1	27
일반보행	147	down	-0.159772	5.17916	3.24282	10.92022	3.367506254585128	0.9419332874469242	6.8381500694578	27.302025565950725	-4.825578928571429	1.2483999999999993	-89.27832963827674	2	28
일반보행	148	down	0.584304	4.47817	4.1162399999999995	8.6981	2.1131172834632377	0.929605662779307	0.0001322400118000111	25.349713873230122	-4.336295817857144	0.44831999999999983	-88.68455946919224	1	28
일반보행	149	down	-2.07639	3.93036	3.2846	8.97971	2.733881527771562	0.8972116539560734	0.06527283964459932	29.59106660876883	-3.0155749259259257	2.83229	-61.58398667780967	2	27
일반보행	150	ground	-1.37564	2.67811	2.47702	7.25609	2.9293615193411764	0.9085386607381689	3.2954129032346025	21.85402186512518	-2.7746043461538465	1.4960300000000002	-57.13710957620132	2	26
일반보행	151	ground	0.0268256	2.73602	2.0569	6.6017	3.2095370657119613	0.8998160114820697	5.679507748572001	17.45681107317138	-2.6299112037037036	1.4090100000000003	-98.04145967675488	1	27
일반보행	152	ground	0.3618	0.709266	1.852539	7.0426400000000005	3.801612920638691	0.9089512191648004	2.548667949562699	24.576770360291246	-0.8213665517241379	2.683174	-133.39568966887074	1	29
일반보행	153	ground	-0.34554	0.477858	2.783446	7.880850000000001	2.8313274871050176	0.8557100314978083	4.040257713718561	22.521794595100182	-0.3948161724137931	4.894952	-153.6967172222845	2	29
일반보행	154	ground	-0.270198	0.986108	2.332231	8.19223	3.5126136679369804	0.9043817282785825	6.084239977154365	24.420813747405482	-1.0525887965517242	3.717982	-65.47200158436495	2	29
일반보행	155	ground	-0.658044	0.534627	3.95287	6.91422	1.7491640885827036	0.8015238918121279	8.2567872763718	26.572091807666308	-0.401295974074074	3.106613	-71.20028390751231	2	27
일반보행	156	ground	-0.136872	2.0881	4.42665	6.92415	1.564196047983001	0.7120856551082834	9.064635847458748	27.74415161280203	-2.119858784375	1.3497400000000002	-72.77649818740018	2	32
일반보행	157	ground	-0.447262	0.527728	4.9602699999999995	5.37826	1.0842673716819102	0.545306959952617	8.57340248265025	25.81648783280628	-0.47214617407407405	3.0479719999999997	-30.208937860039626	2	27
일반보행	158	ground	-1.42759	0.505796	6.57733	7.77952	1.182777634271409	0.553715368480261	15.846280507244801	41.12633770138389	-0.546921993939394	4.205994	-15.184900273050056	2	33
일반보행	159	ground	1.45774	1.64517	3.081696	5.43203	1.7626749158012613	0.8057745334096047	2.0869514258420008	17.478741697246576	-1.23257914	2.2432600000000003	-96.35190240127486	1	25
일반보행	160	ground	1.29316	0.622151	2.039275	3.3335	1.634648767503761	0.6315919288184488	0.5381039170685504	31.78788026813574	-0.6725703053488372	0.6819989999999999	-154.67057150253783	1	86
살살걸음	1	ground	-2.35456	1.2063	5.00622	4.67077	0.932993169898013	0.5238263970010152	4.598987957350051	22.615820124266765	-2.5351750107142856	0.07286000000000015	-72.35132896998743	2	28
살살걸음	2	ground	1.02192	-0.869371	3.7244	4.06752	1.0921272977856036	0.6434950526864054	6.882903262685534	45.14636277840889	-0.2650105920454545	2.034311	-163.49474899156766	4	88
살살걸음	3	ground	0.563412	-0.205916	4.42157	6.6676400000000005	1.5079798560285473	0.6113587124601296	12.605795306869393	26.666275970783325	-0.724912628125	3.705666	-150.89736564846115	4	32
살살걸음	4	ground	0.421652	1.41285	1.0293459999999999	5.75775	5.59359477416265	0.9768651941205742	0.19638424338014993	13.628481472813359	-2.022635192307692	1.74998	-104.65414956361485	1	26
살살걸음	5	ground	-0.414355	-0.491615	1.978653	7.2698599999999995	3.6741441404106023	0.9330284950279255	0.7050007495160749	25.242516725387407	-0.18502403225806452	4.391535	-128.24160168793105	3	31
살살걸음	6	ground	-0.473607	2.08494	1.4671150000000002	6.15771	4.19715278137516	0.9447481603741598	1.7119350290540496	20.981334818482033	-2.438778542307692	1.61733	-72.28955045652076	2	26
살살걸음	7	ground	0.198715	0.751277	1.105416	3.5707899999999997	3.230265139761737	0.9293098489839009	1.7146745709879	14.770851909715388	-1.363637551724138	0.6414630000000001	-104.11886360802197	1	29
살살걸음	8	ground	-0.199838	-0.170641	2.206286	3.97868	1.8033374624425562	0.7538644175029293	2.5234068314784004	15.088139655748355	-0.14202501	2.200761	-18.722948808894735	3	30
살살걸음	9	ground	0.223946	1.00316	1.751183	3.01768	1.7232226881926742	0.8202412202622663	1.00443073511715	13.132111920224585	-1.352012870967742	0.3516999999999999	-99.51224420192383	1	31
살살걸음	10	ground	-0.041523	0.693883	1.5598640000000001	4.22714	2.7099396422126274	0.8746877567896512	1.1951863604495503	13.41239774974599	-1.0655961111111112	1.510517	-76.85578490498447	2	27
살살걸음	11	ground	0.175392	0.42099	1.825837	5.03909	2.75987793002446	0.8888370966157766	0.76205938997335	15.809697782082164	-0.7304392843749999	1.9384	-114.75113407820574	1	32
살살걸음	12	ground	-0.206608	0.453218	1.5328869999999999	4.63533	3.0239195557666316	0.9162078584316491	0.4432694572064001	16.94575563030003	-0.5607175683333333	2.311572	-42.052772536716716	2	30
살살걸음	13	ground	0.144627	0.242379	1.1126260000000001	3.5387	3.180490856324716	0.9143236329214157	0.8705376494727599	10.867824779071903	-0.5413738038709678	1.3168609999999998	-114.45954558750724	1	31
살살걸음	14	ground	-0.397382	0.444738	1.589152	5.01865	3.1580659634409027	0.864349902705076	2.9875171426147995	15.145813947791876	-0.5391194827586206	2.486652	-40.65985069880159	2	29
살살걸음	15	ground	-0.308778	0.310077	1.676102	5.06141	3.0197487863216046	0.9171971099936648	0.8087650684622499	18.4561786871477	-0.4799385	2.177193	-83.94205878737343	2	33
살살걸음	16	ground	-0.39855	0.933273	2.155021	4.52879	2.10150522825289	0.8063966140868928	3.228347567260356	12.814506627835655	-1.045905225925926	1.7298669999999998	-54.412906012763536	2	27
살살걸음	17	ground	-0.076401	0.560125	1.307822	4.94115	3.778148877944493	0.9433018889178942	0.21455558535475028	13.639961167680493	-0.6754751999999999	2.511215	-100.41717358301352	2	31
살살걸음	18	ground	-0.400628	0.381143	2.157726	6.5748	3.047095392512584	0.8111290313158673	5.02230631323755	18.0537575048932	-0.2384674814814815	3.9235670000000002	-19.553386345984396	2	27
살살걸음	19	ground	-0.444312	0.239977	1.793738	4.5338899999999995	2.5276196815701724	0.8770981853486405	0.7568942491022499	17.616916378188208	-0.4064011212121212	2.187843	-52.55704579007927	2	33
살살걸음	20	ground	0.486679	2.00718	2.504373	6.49079	2.5917814192289166	0.8818813009021782	4.34798385933355	14.557608062605762	-2.021233273076923	2.2987599999999997	-96.23178442423865	1	26
살살걸음	21	ground	-0.179046	-0.0570011	1.4734440000000002	6.05892	4.112077478290672	0.9453852870210563	1.3356051183342497	19.054428280964995	-0.11243653548387098	3.7892810999999997	-146.14208335361764	3	31
살살걸음	22	ground	-0.0408867	1.46605	1.391489	5.782170000000001	4.155380203954036	0.9497031530779856	3.118233473701481	14.56584701829303	-1.3039878407407408	2.21043	-78.1744903611891	2	27
살살걸음	23	ground	-0.520841	0.456894	1.666131	5.0104	3.007204711271376	0.9312995160404517	0.07321631743937503	16.550956274845067	-0.651223669375	2.2018359999999997	-69.843369067193	2	32
살살걸음	24	ground	-0.0212833	1.30681	2.4448540000000003	5.28354	2.1610852177327486	0.7858563186660914	5.0880400422027	14.203647935351285	-1.166526	2.04626	-73.07186010566686	2	28
살살걸음	25	ground	-0.315639	0.970018	1.07651	4.06972	3.780472285002197	0.9556597560056769	1.293946214733545	14.342550150317608	-1.0494013766666668	1.171922	-83.4235761206109	2	30
살살걸음	26	ground	-0.0068714	1.27664	2.210395	6.13337	2.774783341989399	0.8578718692682336	5.1521852875575	16.20377283885444	-1.17153175	2.63898	-82.62563298137525	2	28
살살걸음	27	ground	-0.723375	0.303894	1.4628109999999999	4.64405	3.1747415252267555	0.9379768160510046	0.38114802808714987	14.7203504522236	-0.3821371875	2.586256	-37.780212458492834	2	32
살살걸음	28	ground	-0.00659475	2.26592	1.9186079999999999	5.8101	3.0282876813358017	0.8580277585545981	2.99201321597525	14.476001729364734	-2.090042615384615	1.2426300000000001	-85.35523829930858	2	26
살살걸음	29	ground	-0.559037	-0.119988	2.265853	5.3546	2.363170795647027	0.8637288118649546	1.3480620039474003	17.81943379339074	0.015641258064516134	3.580118	2.97939865720908	3	31
살살걸음	30	ground	0.12611	1.33147	2.453361	5.57676	2.2731093087770984	0.7922365508298803	5.126049866583499	16.390451485953726	-1.2393626928571428	2.5233	-78.80921730051575	1	28
살살걸음	31	ground	-0.289126	0.206146	1.4522629999999999	6.180820000000001	4.255989269168692	0.941445153082046	0.9510327536179993	17.227786600995618	-0.20979227741935486	4.109354	-56.96960207566915	2	31
살살걸음	32	ground	-0.16692	1.46871	2.034551	5.80247	2.8519644619552604	0.8189197703297527	4.817937574668499	14.80634264923461	-1.446535923076923	2.17753	-71.57456036641233	2	26
살살걸음	33	ground	-0.520571	0.431497	1.594347	5.2058	3.265159174784928	0.9362473926815602	0.12599604456636948	16.312245582971453	-0.5021411906250001	2.776973	-58.32340026641241	2	32
살살걸음	34	ground	0.0778783	1.42918	2.373828	4.94691	2.0839369642884975	0.7941979213417982	5.353740854061949	13.709286362030454	-1.2928903076923075	1.8682800000000002	-78.62022471354756	1	26
살살걸음	35	ground	-0.702628	0.204908	1.235214	4.18676	3.389498994102241	0.9245858060816556	0.6156758936650002	14.173957316170263	-0.31013638125	2.299922	-35.08047870891004	2	32
살살걸음	36	ground	0.114193	0.899551	2.002799	5.62615	2.8091422009187137	0.8961051201037278	4.031045592946801	14.080924330515755	-0.8234196785714285	2.7597690000000004	-75.84657584132447	1	28
살살걸음	37	ground	-0.515436	0.41731	1.492533	5.33405	3.5738214338835834	0.9418552029527213	1.5748235226237	15.482234489543433	-0.4304822258064516	2.66976	-61.269373609997054	2	31
살살걸음	38	ground	0.394843	1.23219	1.627165	5.24739	3.224864580503772	0.9184428937191149	1.4363748129994998	14.290087255912571	-1.1354818518518517	1.6050800000000003	-101.81099583399029	1	27
살살걸음	39	ground	-0.40953	0.399407	1.909803	5.53284	2.897072160284511	0.9244728915544566	0.33804840249978996	15.740540360855652	-0.44239490322580644	3.133683	-73.12335771535673	2	31
살살걸음	40	ground	-0.140486	1.18893	2.39378	5.36484	2.241157399110445	0.7627388385515065	5.5410576996688015	15.799617216911914	-1.0903648827586208	2.04839	-74.2416100555674	2	29
살살걸음	41	ground	-0.646287	0.745961	1.953098	5.98256	3.063111496140237	0.9365306606745574	2.2957345707545995	19.25959898094234	-0.6494519677419355	3.4329490000000003	-49.82886145917353	2	31
살살걸음	42	ground	0.947678	4.17891	1.967863	6.14847	3.1244384774557594	0.839453645672896	1.3308739675099994	15.263480843186873	-4.130028207407408	0.0	-102.6161043621338	1	27
살살걸음	43	ground	-0.524867	0.316395	2.078196	4.90949	2.362379504926626	0.8928449482755477	0.5184904149846501	15.667604430366401	-0.33684772903225807	2.670765	-46.21216185456945	2	31
살살걸음	44	ground	0.107952	1.4572	2.4214320000000003	4.9684	2.051842855036666	0.7877170244427109	5.685450421283501	13.41376907572381	-1.3807200714285714	1.7420799999999999	-83.01616861077055	1	28
살살걸음	45	ground	-0.707542	0.540257	1.357568	3.64171	2.682522950951296	0.8960393879153622	1.095135167135	11.946256992429383	-0.5475174838709678	1.393983	-46.44701961705741	2	31
살살걸음	46	ground	-0.30923	0.712938	2.059111	6.62524	3.2175228933637405	0.8483443474508277	5.4448804614352	17.047785596604758	-0.6179686206896552	3.2567720000000002	-48.50608241975833	2	29
살살걸음	47	ground	-0.257582	0.798825	1.688092	5.92521	3.510002114812395	0.9119954716522662	0.3934238142325	17.796301745194018	-0.9184400741935483	2.614075	-85.97242023554581	2	31
살살걸음	48	ground	0.60298	1.23608	1.791641	5.22072	2.9139303499248177	0.9023198442693683	2.9704778419120013	14.28686810465797	-1.109312525	2.11712	-102.74253012534945	1	28
살살걸음	49	ground	-0.294703	0.673517	1.651195	4.89375	2.9637608133740634	0.9370944456690021	1.2820765715562004	16.2988084555811	-0.6770433967741936	2.367103	-90.17475935710199	2	31
살살걸음	50	ground	-0.139303	1.48256	1.949855	6.59971	3.3847166149705417	0.8969206202057214	4.176260908587175	16.55720494831732	-1.4024215	2.9642	-79.99768325559785	2	28
살살걸음	51	ground	-0.642533	0.318934	2.2931600000000003	6.3547899999999995	2.771192253836516	0.9112925569756488	0.3326045714713498	20.416553907326453	-0.3801442580645161	3.745516	-36.26433901955051	2	31
살살걸음	52	ground	0.671142	1.46409	2.782263	5.536519999999999	1.989933377997199	0.7238989896151545	3.184520608083732	17.06526015490345	-1.250634547892857	2.0685700000000002	-113.49301296798399	1	28
살살걸음	53	ground	-0.695887	0.248695	1.829231	5.53635	3.0265980477052663	0.8927992998739346	0.18051178252162006	16.033369255599013	-0.2991749722580645	3.0352349999999997	-33.41839838963135	2	31
살살걸음	54	ground	-0.149533	1.03656	2.3504709999999998	6.09267	2.5921049048871887	0.8291829643090809	5.6735668793326	15.862585303241415	-0.9998655321428571	2.7109699999999997	-71.45178961735023	2	28
살살걸음	55	ground	-0.587166	0.558973	2.116827	5.3898399999999995	2.5461870307837953	0.8857655304226603	0.5680803453936	18.194143333971073	-0.5906788166666668	2.450287	-51.10867190748895	2	30
살살걸음	56	ground	0.194613	0.774163	2.59843	5.6201799999999995	2.16291292707022	0.8045566527492256	4.15284213251775	14.671868877939517	-0.6466484821428572	2.9305969999999997	-94.73894157323348	1	28
살살걸음	57	ground	-1.1253	0.686372	2.75055	4.92269	1.7897104980056722	0.8403947167508681	2.6682422161431005	17.79661010790553	-0.7338800303030303	2.219748	-38.633413640492996	2	33
살살걸음	58	ground	0.395071	1.38931	3.51592	6.53476	1.85861969026039	0.7794785435453598	4.876855863827	16.195534515866253	-1.2675118461538462	2.83847	-97.73956606597875	1	26
살살걸음	59	ground	-1.04697	0.700875	2.73755	5.357049999999999	1.9568767851265596	0.7695336677289084	3.2270924560315497	22.033597668448852	-0.725600703125	2.245745	-41.2490413914661	2	32
살살걸음	60	ground	-0.176081	1.19521	3.2600499999999997	5.18483	1.590413769600537	0.7666140461415605	5.414556585792999	13.68222672097409	-1.0702355862068966	2.2626099999999996	-76.64982076911842	2	29
살살걸음	61	ground	-0.615035	0.812856	3.16517	5.12734	1.6199251162101511	0.720042088366517	5.666662823051048	23.34461052371502	-0.8155202032258064	2.190514	-56.27886604032741	2	31
살살걸음	62	ground	0.626621	1.50783	3.19416	5.18742	1.6240321010744292	0.7344365514983958	1.3069916817836995	16.114865979651512	-1.4306628266666666	1.9782300000000002	-106.81294344564579	1	30
살살걸음	63	ground	-0.993973	0.521754	5.05507	5.18103	1.0249173552656332	0.5671066695919622	12.384785195253007	26.543779735236694	-0.56639115625	2.517286	-22.711570593674352	2	32
살살걸음	64	ground	-0.770465	0.250833	2.034032	5.38112	2.6455421323056214	0.904885038399939	1.9015931735606002	15.280509937094914	-0.19999405483870966	3.2821569999999998	-23.42698880495829	2	31
살살걸음	65	ground	-1.41792	0.401266	2.95622	6.0517199999999995	2.04711352770987	0.8010681695714875	8.386678101120296	19.952322328662486	-0.4731914545454545	3.3790739999999997	-18.971960185292737	2	33
살살걸음	66	ground	0.907174	2.16279	2.36841	6.1976700000000005	2.6168051068838984	0.8847400420400001	3.3144754183037	22.674752234242487	-1.9733527935483872	1.6210999999999998	-118.3902839010569	1	31
살살걸음	67	ground	0.581235	1.21083	4.00061	4.2453199999999995	1.0611679066022663	0.5616703176130632	4.304726185100703	24.292331090926112	-1.1073695852941177	1.7763399999999998	-104.89249913302291	1	34
살살걸음	68	up	-1.18675	0.914643	2.65117	6.58172	2.482570909232184	0.8646854506846845	5.3811836825837105	22.88755390733662	-0.5617465575757576	3.409687	-24.471133339052297	2	33
살살걸음	69	up	-0.144641	0.246004	2.54942	4.16252	1.6327315104096183	0.7064265118481616	2.8716689407193505	22.185616481067946	-0.4060054431818182	2.394306	-85.37047071044907	2	44
살살걸음	70	up	0.20589	0.75178	4.03307	5.5460899999999995	1.3751530781382224	0.7249729301935012	4.977374197701026	22.568957660995633	-0.8310931461538462	3.07693	-105.43003054737132	1	39
살살걸음	71	up	-0.191133	0.577175	3.7462	4.281000000000001	1.142757689723536	0.7335980631257744	5.663385064659701	19.794209763522893	-0.4993581926829268	2.223285	-59.17320749222285	2	41
살살걸음	72	up	0.502172	2.25205	3.6812419999999997	4.36182	1.1848769559629724	0.6188721539044275	3.4654120903669305	16.798900775604306	-2.2409913929411767	0.6488	-95.47672628891002	1	34
살살걸음	73	up	-0.425481	1.34806	3.556044	3.39564	0.9548923031064005	0.6662074703054033	2.1411526889384995	18.182621288465235	-1.315789405128205	0.76021	-64.87449953793387	2	39
살살걸음	74	up	-0.483738	0.821404	2.99024	3.9615	1.32480960564717	0.6786176647314183	5.87869997526875	16.899532170606825	-0.8863644411764706	1.7416660000000002	-56.98299599966395	2	34
살살걸음	75	up	-0.147214	0.508524	4.0838280000000005	6.21282	1.5213222688805037	0.7246262134143482	8.158290971063	23.186924273045967	-0.5198593333333333	3.8442659999999997	-47.58005135326401	2	36
살살걸음	76	up	0.230622	0.663917	3.7575200000000004	4.84967	1.2906567920711551	0.6460258562911143	7.073670578234842	20.42126442007003	-0.6905985631578947	2.360893	-122.36399916460557	1	38
