dataset	step	gt	start_pY	start_pZ	rangeY	rangeZ	aspect	zFrac	area	path_len	meanZ_offset	maxZ_offset	angle_deg	quadrant	n_samples
살살걸음	77	up	-0.595907	0.0344515	3.299581	5.49062	1.6640350201934668	0.8136711662564229	5.536692541094452	19.771840986036203	-0.06834721621621623	3.1352485000000003	-4.053343882249262	2	37
살살걸음	78	up	0.315602	0.996126	3.46802	7.11708	2.05220210604261	0.848523148767803	10.364233768971951	22.05098997368629	-1.000954894736842	3.4592940000000003	-115.72689939222903	1	38
살살걸음	79	up	-0.980604	1.32979	3.3231400000000004	7.188899999999999	2.163284675552436	0.8001348176535885	7.860826346057349	29.223895331768237	-1.3811608136363636	2.9997299999999996	-59.056804190434285	2	44
살살걸음	80	ground	0.350593	1.82371	3.150585	3.8848900000000004	1.2330690227151395	0.7139030479851464	5.477819693150501	15.824945889688005	-1.752751429032258	0.46123000000000025	-82.70705699041575	1	31
살살걸음	81	ground	-0.0228126	0.963573	2.4702770000000003	3.65434	1.479323379797739	0.7383025213090698	2.1028596852577084	16.383800574537293	-0.9861931	0.858757	-59.483504150235746	2	34
살살걸음	82	ground	0.0471587	0.956895	2.523079	4.90874	1.945534822518509	0.6906431504299325	0.4970436487987001	17.116105391429926	-0.8056541906250001	2.810485	-59.411810072746626	1	32
살살걸음	83	ground	-0.215666	0.642094	2.512814	4.8169699999999995	1.9169616545587316	0.7682112672133168	4.750671473354249	18.94121499729134	-0.5602111187500001	2.763286	-116.25635275482946	2	32
살살걸음	84	ground	-0.467271	0.378815	3.1520360000000003	4.66012	1.4784471121373257	0.700087783989618	4.495484502937649	21.34320518404714	-0.2926493875	2.3780550000000003	-112.6721292054276	2	32
살살걸음	85	ground	0.557996	0.605125	2.8276860000000004	4.92907	1.74314554616547	0.7410293117168121	5.078700108822852	19.93313682696829	-0.4935014146341464	2.734625	-151.448513305981	1	41
살살걸음	86	up	0.357871	0.936558	3.06166	4.85124	1.5845124590867505	0.7675261213749698	6.637159706361099	20.13988745714253	-0.8830904594594594	1.8410119999999999	-121.67394595824238	1	37
살살걸음	87	up	0.354805	0.678792	2.398315	5.10891	2.1302071953820927	0.7657777296165533	4.15853497981	17.49612629494479	-0.6827211999999999	2.328708	-133.1270189493645	1	35
살살걸음	88	up	0.543528	0.572798	4.02102	4.33716	1.0786215739733764	0.6181954525133011	9.172138849816497	17.604999496787816	-0.6261260702702703	1.6669019999999999	-140.65258291055395	1	37
살살걸음	89	up	0.656044	0.933699	4.5978449999999995	4.39499	0.9558802099939842	0.623394725255935	3.1703121123602003	21.57490318315746	-0.9338829658536585	1.6649310000000002	-132.69815383596642	1	41
살살걸음	90	up	-0.690113	1.59229	5.634919999999999	5.48869	0.9740491481601962	0.6151682106330546	9.618919462097802	24.83590844542383	-1.489775	2.14093	-76.03445668132149	2	37
살살걸음	91	up	0.0916731	0.434463	3.6206609999999997	4.21766	1.1648864213229515	0.6325647012598108	2.6379272244758503	17.076278246850343	-0.4367432325	2.147817	-130.05392034530797	1	40
살살걸음	92	up	-0.611456	0.866175	3.2469799999999998	4.35672	1.3417756371226073	0.5448140509178007	2.423179792563528	28.206762013615172	-0.880158576097561	2.0530649999999997	-62.710306780240934	2	41
살살걸음	93	up	0.307386	0.47462	2.9324339999999998	4.83721	1.6495540395609791	0.7804760024976287	5.203917753621471	19.521880356328584	-0.5444697026315789	2.4658800000000003	-131.71547493229403	1	38
살살걸음	94	up	0.176234	0.887547	4.60252	6.12507	1.3308076160869227	0.6956466412310055	14.055271604301002	24.39093154399066	-0.882511175	2.542843	-110.17822810853269	1	40
살살걸음	95	up	0.213426	0.85767	3.4487499999999995	6.04647	1.7532347217876851	0.8056070654023495	5.051225608503704	22.90219790896311	-0.8744918486486487	2.5292	-122.9648908360626	1	37
살살걸음	96	up	0.374415	0.75508	4.58555	6.91319	1.5076029031189493	0.7190603794736727	14.770954148083781	26.582171396488658	-0.8103305511111111	3.21368	-114.41629667478335	1	45
살살걸음	97	ground	1.52112	0.51762	3.95252	5.64456	1.4280910841460426	0.6101613027712445	5.681851533301847	22.913220823291358	-0.48972841108108106	2.5514	-163.15085160194903	1	37
살살걸음	98	ground	-0.104045	1.21035	3.67485	5.93393	1.6147402983141357	0.7776620332485951	9.701398782765166	16.469599077010614	-1.1666362444444445	2.54902	-102.53751323607548	2	27
살살걸음	99	ground	0.849225	1.28204	4.72492	8.43934	1.7861335671009102	0.7177507571565414	3.8139500842760006	33.57078329841075	-1.318537575757576	3.8845799999999997	-125.4270264831087	1	33
살살걸음	100	ground	-0.440605	1.64847	4.62537	7.91891	1.7120594218280003	0.7704222983623975	11.830508920695848	21.532805270939832	-1.4000103111111113	3.62881	-84.54958333978414	2	27
살살걸음	101	ground	0.975386	0.576137	5.19576	6.05966	1.1662699650734512	0.581622196320028	3.9463654114899405	27.862693416230652	-0.692993909375	3.099313	-148.17491773819975	1	32
살살걸음	102	ground	-0.221967	1.93669	3.9219299999999997	6.69351	1.7066873435560188	0.7674306710990655	9.64962842258095	20.558282443814036	-1.7366943607142857	2.25147	-87.76917794169178	2	28
살살걸음	103	ground	0.901681	1.64391	5.5054300000000005	4.6403099999999995	0.8428604408991773	0.5020693664880272	6.867512433629251	26.604277389669104	-1.6814057272727272	0.4950700000000001	-131.8083305303459	1	33
살살걸음	104	ground	0.36935	0.588798	2.7929190000000004	6.5299	2.338018990876931	0.8593970682468319	3.780789913930147	20.663545521689638	-0.45239196551724137	3.770642	-153.56328167551123	1	29
살살걸음	105	ground	-0.582855	0.587939	2.6879	5.11868	1.9043409708914132	0.8130678269739272	1.5425827745318497	24.531630058738312	-0.5437554566666667	1.6189710000000002	-106.02853601350368	2	30
살살걸음	106	ground	-0.0773278	1.35536	5.49629	9.48359	1.7254526734483306	0.6948417750177681	17.162723432872358	32.495145519293395	-1.2201178599999998	3.5722899999999997	-53.617323316217735	2	30
살살걸음	107	ground	-0.330477	0.52443	3.8331500000000003	5.90578	1.5407115451491473	0.6550537104217297	3.4740133856336346	26.645583582727287	-0.5981422285714285	1.965	-45.86451775953824	2	35
살살걸음	108	ground	0.154499	0.973251	4.1752650000000004	6.11576	1.4647593710197144	0.6822914796969891	10.302943658044503	18.411844569091308	-0.8603498148148148	3.1319390000000005	-69.39381852207812	1	27
살살걸음	109	ground	-0.380739	0.400024	3.99787	5.11203	1.2786880817315016	0.63099245980536	10.2923261089615	26.131608746512665	-0.4146095212121212	2.1763459999999997	-28.77014385810435	2	33
살살걸음	110	ground	0.505616	1.80831	3.98242	6.72738	1.6892689145622726	0.8348700725979347	9.239428632238086	19.317875236459784	-1.664247151851852	2.75628	-94.70917308787054	1	27
살살걸음	111	ground	-0.708458	-0.0793223	3.6985	6.7617899999999995	1.8282514997292143	0.7183724031967592	11.160397318601799	25.687692609578704	-0.051208939393939376	4.4308023	-2.6972685000895513	3	33
살살걸음	112	ground	0.238688	0.790558	3.539509	8.21901	2.322075654539753	0.82392429571403	10.218332169234559	23.017755385674796	-0.6524796156249999	4.3636420000000005	-63.02427302147673	1	32
살살걸음	113	ground	-0.332547	0.585308	2.888089	3.5137	1.2166172106824926	0.6480185556580564	2.4184867892715616	21.536484750173795	-0.8183986115384616	1.2752119999999998	-39.92258437568423	2	39
살살걸음	114	ground	0.580641	1.32268	3.1861699999999997	5.63384	1.7682164579365014	0.8127431145032907	2.059652027419419	23.158560070825065	-1.2258802864864866	1.53571	-118.1006754163143	1	37
살살걸음	115	down	-0.0951766	0.548826	4.21028	5.6754999999999995	1.3480097884202977	0.7286562111989083	0.4296253567581793	27.975379112857535	-0.526699385	2.316644	-79.38232798074397	2	40
살살걸음	116	down	0.135444	1.22865	3.43361	5.90331	1.7192716356046158	0.8123152246137213	3.0434412041003	26.820287200632183	-1.3579807868421052	1.4976500000000001	-95.03960219241897	1	38
살살걸음	117	down	1.03489	2.43811	3.39841	7.79036	2.2923536911809665	0.9304501005048122	1.4554961907969488	22.991318703986337	-2.3203066764705884	1.9345100000000004	-111.70818190341835	1	34
살살걸음	118	down	-0.750521	0.599324	2.96382	7.08228	2.3895775082233373	0.8923333778573955	0.6106632725210508	26.590658523009044	-0.48898094285714283	3.1060559999999997	-28.945369184871403	2	35
살살걸음	119	down	0.968507	2.12338	2.97337	8.44207	2.839225242998603	0.9130037877762687	1.9562867908139983	25.576781414807865	-1.9881061612903226	2.6581099999999998	-108.7607610704877	1	31
살살걸음	120	down	-0.566216	0.477043	3.47192	5.1411	1.480765259347779	0.7845384311771197	0.96855256289495	24.449525906017058	-0.3932889131578947	2.3230969999999997	-34.59876252384409	2	38
살살걸음	121	down	0.110408	2.13395	3.1298	5.94571	1.8997086396227747	0.821463620556427	6.389354929105961	25.380847562386258	-2.0978187376470587	1.47709	-87.68969582238952	1	34
살살걸음	122	down	0.390841	0.759747	3.39683	5.78669	1.7035554609575807	0.7536901174970547	4.276844204690973	20.556624497924318	-0.695083857142857	2.830723	-120.94250217426901	1	35
살살걸음	123	down	-0.618151	0.984042	3.6114110000000004	5.16741	1.4308558536107205	0.7742840760440661	5.11753594856775	25.18744251815715	-0.8808400485714285	2.293978	-49.863609608007415	2	35
살살걸음	124	down	0.703533	3.27802	4.54617	6.2588799999999996	1.3767365987773006	0.6463032610863294	5.995595191481101	21.105454008378086	-3.1944595500000004	0.9278599999999995	-98.91820133352789	1	32
살살걸음	125	down	-0.212661	1.66888	3.53575	2.75737	0.7798541243430319	0.34736722999044206	2.495508054044299	19.441993430149783	-1.2024800972222223	0.0	-57.760313348469445	2	36
살살걸음	126	ground	0.404245	-0.0790403	3.059599	3.5266800000000003	1.1526604784939207	0.6864540941612498	6.145547315570309	18.58636523735535	0.039228174358974355	2.2624303	170.88502888003393	4	39
살살걸음	127	ground	0.143501	1.682	1.977145	5.69029	2.8780322748041876	0.7915116172740017	0.3549494254685995	20.909369426613015	-1.7786499242424243	1.96284	-83.86429812490887	1	33
살살걸음	128	ground	0.912083	0.853015	2.9931229999999998	6.12669	2.0469215441792588	0.8446819691032452	4.802131941941248	18.428488918048856	-0.7685752205882352	3.797415	-145.03440344206513	1	34
살살걸음	129	ground	-1.41738	1.45506	2.88897	4.80635	1.6636892512939727	0.6299738321690789	2.797364537852249	25.18942383080344	-1.694070885	1.1855799999999999	-67.50904630226805	2	40
살살걸음	130	ground	0.73059	0.0905574	3.9006100000000004	3.77328	0.9673561398457831	0.4685193947272122	3.9961680215567688	26.199227974006703	0.03930444844444446	2.2254226000000004	177.48573051806136	1	45
살살걸음	131	down	-2.16228	2.31598	3.471599	4.400180000000001	1.267478972231824	0.6026229934444526	5.422035117707489	21.39416857581116	-2.4293391358064516	0.0	-50.545809609874055	2	31
살살걸음	132	down	0.730182	0.493607	3.61476	4.91027	1.3583940957645608	0.6967893390178383	2.1334534990127	22.48395912144635	-0.49394535135135137	2.512483	-149.8592695391605	1	37
살살걸음	133	down	-1.9723	2.4502	3.78907	5.5668299999999995	1.4691807041884406	0.7835634144043249	4.46810288394413	22.028362022560774	-2.360771459375	1.0293299999999999	-53.07949626973188	2	32
살살걸음	134	down	-0.813678	0.715571	4.024290000000001	5.18824	1.2892308235164902	0.6657128172361075	1.1551478067049998	28.428022488120646	-0.6781715294117646	2.7491390000000004	-41.885660991899215	2	34
살살걸음	135	down	-1.76612	3.03731	3.2863059999999997	5.96644	1.8155455348511265	0.8234963943486707	5.57949572000759	24.048888857184554	-2.964717661764706	0.4626199999999998	-62.64112819887196	2	34
살살걸음	136	down	0.414355	0.509047	2.4922500000000003	5.335	2.140635112594999	0.8779279800189353	3.936556797031699	22.775914009362978	-0.5575573235294118	2.047573	-126.30236915496384	1	34
살살걸음	137	down	-0.184386	2.55662	2.459998	7.068989999999999	2.873574338851357	0.9343472542174561	8.171248549877951	24.53598775221182	-2.5806471875000003	1.2106599999999998	-89.61753043137416	2	32
살살걸음	138	down	-0.495748	2.84212	3.8083099999999996	7.6863399999999995	2.018306803199634	0.8680787148525624	0.5736831516575	23.04113190760825	-2.638134612903226	1.86844	-81.74592473504823	2	31
살살걸음	139	down	-0.928648	1.68369	2.256782	6.47072	2.86723180740018	0.9048951295354217	0.8204477765311257	19.279601156907304	-1.454654532142857	1.6586700000000003	-65.15190179330223	2	28
살살걸음	140	down	0.102701	0.648643	4.07597	6.31524	1.5493829568463564	0.697976101707193	2.865761053821899	28.331333584704847	-0.7109483999999999	3.1941170000000003	-75.50888199464308	1	35
살살걸음	141	ground	-0.123905	3.84276	3.212824	6.85168	2.132602927330309	0.8150398022952091	5.353440313282951	19.584111544404088	-3.07967284	0.8067599999999997	-96.05984113633988	2	25
살살걸음	142	ground	-0.853732	1.34795	2.123629	5.32674	2.5083183040360133	0.8692061742747016	4.155848778792599	16.03137409249871	-1.27120445	1.4742600000000001	-53.5340069459421	2	28
살살걸음	143	ground	0.720408	0.50399	3.47697	5.6357099999999996	1.6208677035270065	0.6795156236394675	11.097857589244649	26.417977643549218	-0.6094609463636365	2.04507	-129.10655039754732	1	33
살살걸음	144	ground	0.486834	0.269683	3.36634	5.77112	1.7143598940214313	0.7875530963311747	7.424148037760079	21.023655565410834	-0.15950869666666667	3.1340269999999997	-163.39860923629377	1	30
살살걸음	145	ground	0.55454	0.721755	5.75971	7.11975	1.2361297294256604	0.6538209919596439	3.2697575992435013	36.44293297265644	-0.7921318214285714	2.851015	-131.95970523082704	1	28
살살걸음	146	ground	0.768283	0.7072	6.2571699999999995	6.8987	1.1025270046159839	0.5287826796521372	8.903635278856608	28.772411423394775	-0.7484718855882353	3.62425	-135.43469658055753	1	34
살살걸음	147	ground	1.09332	1.41495	5.09852	10.20969	2.0024807194086285	0.775132488275564	10.453939278952484	27.749851787916118	-1.3892355033333332	4.78881	-134.50683487622496	1	30
살살걸음	148	ground	-0.298546	0.814155	4.61699	5.09149	1.1027723467513797	0.46421680900970536	9.03021412032806	21.887888535683327	-0.7595889962962963	2.377205	-87.42885495200072	2	27
살살걸음	149	ground	1.30322	0.670033	2.7773000000000003	5.96119	2.1463968075480473	0.8499951750947236	5.83234622467721	20.519450114163234	-0.854462408	2.606897	-148.09519122015055	1	30
살살걸음	150	ground	0.807271	0.627349	5.59992	8.3125	1.4843959405855904	0.7012161395534481	14.261495698920301	24.987172654307365	-0.5052678214285715	4.836451	-155.3099830622422	1	28
살살걸음	151	ground	1.22332	1.17716	2.70979	7.137930000000001	2.6341256576614214	0.893592752381999	1.6869005661887972	22.60885554779518	-1.184313748275862	2.9135300000000006	-134.1345795450472	1	29
살살걸음	152	ground	0.340386	0.493072	4.204213	7.388590000000001	1.7574248123430445	0.7652170005139011	10.9327444872515	23.16200694097437	-0.4140143103448276	4.4677180000000005	-148.77205970384537	1	29
살살걸음	153	ground	0.542607	0.834565	1.760497	6.3855699999999995	3.6271384574137544	0.9452443142478639	0.004180373559405648	22.319609431876202	-0.8913956129032258	2.652515	-120.3533541458792	1	31
살살걸음	154	ground	0.48376	1.26067	2.95683	7.34314	2.4834493415416707	0.8358415960295366	9.507061343973998	18.77263993371865	-1.173983925925926	3.83749	-111.96913873183348	1	27
살살걸음	155	ground	0.924823	0.718734	1.1547049999999999	4.1061060000000005	3.5559752872159676	0.923759648819366	2.102229931278	7.103852418000614	1.6447894	4.1061060000000005	109.91390904415543	1	10
거칠게걸음	1	ground	0.261695	1.92507	1.4633340000000001	2.6205201999999996	1.7907862519518767	0.7981332193783525	0.6164026791583801	8.863264783510353	-0.7520112142857143	0.6403899999999998	-115.14220824790601	1	28
거칠게걸음	2	ground	-0.707624	1.22247	2.173819	2.59605	1.1942341132200458	0.551696691749938	0.48764815575999976	14.477588570731172	-0.2493377499999999	1.03978	-68.57835694866456	2	32
거칠게걸음	3	ground	-1.55918	1.45775	7.10904	5.64401	0.7939200238119318	0.44744949662048517	14.41056981807345	37.502135379315064	-0.7338709305555556	2.69705	-25.350712590941033	2	54
거칠게걸음	4	ground	-1.65508	1.92093	2.9140699999999997	6.325240000000001	2.1705854112682914	0.7271171984620761	1.1008513970907008	25.516664362019583	-1.6649189366666666	1.8644200000000002	-53.05897514266516	2	30
거칠게걸음	5	ground	0.848008	1.3119	4.3907	4.29294	0.9777345348726775	0.48184872648206734	7.689356192379849	19.087603527551444	-0.8384297206896552	1.3253	-121.4700665226029	1	29
거칠게걸음	6	ground	-0.730417	1.45947	3.42807	7.079929999999999	2.06528102831009	0.8035307149249924	7.745221632259998	24.700777587260287	-1.1796489032258064	2.7411999999999996	-55.10111047728982	2	31
거칠게걸음	7	ground	1.57322	2.41598	5.32344	9.31229	1.7492989966452153	0.7821681031895513	5.81952265245095	22.800403187275975	-1.918017196296296	2.71759	-125.62467344286969	1	27
거칠게걸음	8	ground	-1.30215	2.8673	5.9875	9.56434	1.597384284361706	0.8103202358875936	4.3262609136654975	32.01583325599931	-2.71139478125	3.06891	-59.39655584927737	2	32
거칠게걸음	9	ground	4.49465	5.93621	12.56267	16.56381	1.3184942915403899	0.6433108573549564	4.888639673903501	39.94846723827444	-5.3634255159999995	6.2758899999999995	-129.16285982841893	1	25
거칠게걸음	10	ground	-1.16939	3.64742	6.3591	10.14463	1.5952931082553965	0.7850511700163508	24.05939253988565	34.328543357379864	-3.277456533333333	3.07978	-66.74600090566709	2	30
거칠게걸음	11	ground	1.78359	6.7272	7.60896	16.38862	2.153857800033408	0.835019600922924	9.339230907863048	38.65479161196411	-6.168235565	4.5983	-102.656586711359	1	26
거칠게걸음	12	ground	-2.50094	1.20787	6.16885	8.07559	1.3090914337208015	0.6561531166473029	32.6103518717285	36.80740012100085	-1.0636855757575758	3.8497900000000005	-23.26209474644721	2	33
거칠게걸음	13	ground	2.10493	3.76187	10.67118	10.940719999999999	1.025258591340546	0.563468503281163	6.228737746047502	34.97610040491578	-3.278225636	4.609629999999999	-122.37614060195402	1	25
거칠게걸음	14	ground	-1.0902	1.67812	8.27199	9.11391	1.1017794869457669	0.6135142771609127	9.630166405737027	33.9071299458458	-1.4176074250000001	4.44678	-44.361681274404134	2	32
거칠게걸음	15	ground	2.04844	0.91094	7.61475	5.668990000000001	0.7444747700876891	0.4112842805990253	10.981866719562596	46.556137851042706	-0.8246183245283019	2.49358	-157.0738579482875	1	53
거칠게걸음	16	ground	1.04901	2.27204	6.0447	6.84163	1.1318392754248723	0.6129014563047581	5.3307148179665	21.559947507183722	-1.77484624	1.9101700000000004	-119.55647045479228	1	25
거칠게걸음	17	ground	-0.844984	2.95476	3.73686	5.54812	1.4847006618656673	0.7866046025157044	5.780012149823677	22.908807298564742	-3.10744752	0.0	-74.08268801351714	2	30
거칠게걸음	18	ground	0.814066	2.3062	7.244719999999999	8.64956	1.1939120913006864	0.6244192194826578	11.724658169957397	28.387998059949048	-2.0112339615384616	3.4835	-114.9547447078478	1	26
거칠게걸음	19	ground	-1.45864	2.78462	4.887169999999999	6.71369	1.3737374853468398	0.7920080395708231	11.135954485471801	22.493095131916043	-2.781231603333333	1.0100700000000002	-60.558168726362844	2	30
거칠게걸음	20	ground	0.583903	1.86879	7.032760000000001	8.90158	1.2657304862201344	0.6176636042649557	9.719135709872827	29.081846804936255	-1.7706726614	2.941	-100.34945341092242	1	25
거칠게걸음	21	ground	-0.978126	2.62799	7.177160000000001	5.96666	0.8313398570827657	0.5313134587648003	15.187950222210848	33.76919668148189	-2.4773058636363636	0.5638299999999998	-71.19386043483844	2	33
거칠게걸음	22	ground	-0.459661	0.919915	8.84907	12.322550000000001	1.3925247068308078	0.6246646166585281	3.07521133518702	38.12151729855462	-0.7410635640000001	7.564955000000001	-74.44884215094636	2	25
거칠게걸음	23	ground	-1.42305	1.03025	7.50747	11.385269999999998	1.5165253385594162	0.6062578217842833	4.0839952453752515	50.20533752848056	-0.9655553818181819	5.434799999999999	-33.04169527523171	2	33
거칠게걸음	24	ground	2.33512	3.37221	8.2093	10.521560000000001	1.2816633231014432	0.6319798072207335	19.096939853497503	29.652489219635626	-2.8624905	3.55089	-126.32905278839671	1	24
거칠게걸음	25	ground	0.304853	2.30868	5.59061	4.956099999999999	0.8865041763771436	0.5670021703664286	14.222788305373076	29.933777629948032	-2.5423799906249998	0.0	-98.4840938089543	1	32
거칠게걸음	26	ground	0.602973	2.05095	7.60942	10.79365	1.4184587762984857	0.6857324142141487	11.31237018694915	34.8748402647081	-1.63127392	5.294130000000001	-111.85575855126983	1	25
거칠게걸음	27	ground	-1.11099	0.308942	6.90364	11.114180000000001	1.6099012101005832	0.7362959074957298	7.415887460777354	51.969410139688065	-0.5193196360000001	4.461308	-19.60077437781574	2	25
거칠게걸음	28	ground	-0.141983	-0.974251	6.66547	10.04562	1.507113300770493	0.7024148824298898	12.76898405850925	47.91629234026917	1.0438481	6.973110999999999	101.26298132460147	3	30
거칠게걸음	29	ground	-2.29464	0.926363	4.61603	10.343900000000001	2.2408645002600722	0.8113651546406966	10.5572309899598	31.73697153257592	-0.8975813214285714	4.499657	-21.798520267336034	2	28
거칠게걸음	30	ground	0.976731	0.926345	7.643890000000001	12.171570000000001	1.5923264735198344	0.6931632845493638	13.074888430463004	43.22854760687687	-0.8037401034482758	7.367885000000001	-148.27707320328724	1	29
거칠게걸음	31	ground	-2.10156	2.15111	5.57056	8.811160000000001	1.5817365611829761	0.7251258544726367	8.453539617206	32.38468699047522	-2.1396407272727274	1.9858000000000002	-45.28094793580075	2	33
거칠게걸음	32	ground	0.329032	0.723147	7.985200000000001	11.526720000000001	1.4435103136414473	0.7091779081644163	1.5944710608140027	33.27357076501911	-0.38780255999999996	6.352943	-138.99405393083458	1	25
거칠게걸음	33	ground	-1.28749	2.04477	4.572010000000001	8.190159999999999	1.7913692683591527	0.7223638357090721	1.1988197122209743	25.942525641664744	-2.22955219	1.4837599999999997	-59.78076624115964	2	30
거칠게걸음	34	ground	-1.21482	0.403124	6.276960000000001	8.66909	1.3810966803840266	0.6645637563020812	9.774358728428505	26.196101798493125	-0.36624303999999996	5.335026	-17.341931550761103	2	25
거칠게걸음	35	ground	-1.91623	0.437783	3.47766	8.62518	2.480166985798788	0.8663925183166359	6.136354933443101	24.136824996983535	-0.4084677333333333	4.681697000000001	-12.005901565354726	2	30
거칠게걸음	36	ground	0.355422	1.70262	6.114269999999999	10.81318	1.7685150036692845	0.8054008482941278	3.006785345408999	30.673913454299502	-1.4843412142857144	4.756169999999999	-105.67934378322131	1	28
거칠게걸음	37	ground	-2.2329	1.76238	3.9465899999999996	6.9752600000000005	1.7674139529533213	0.7932132449339379	2.524502429259975	24.389419614678644	-1.8150609806451614	1.8533600000000001	-40.2981807224534	2	31
거칠게걸음	38	ground	-0.309054	0.231113	6.54556	11.524370000000001	1.7606390040517537	0.7463876127359066	4.6641532606680025	31.542157447493405	-0.363722844	7.508047	-69.88837858235063	2	25
