dataset	step	gt	start_pY	start_pZ	rangeY	rangeZ	aspect	zFrac	area	path_len	meanZ_offset	maxZ_offset	angle_deg	quadrant	n_samples
거칠게걸음	39	ground	-2.28246	0.601617	6.80358	11.77203	1.7302696917990688	0.8071829466595971	4.930321681172347	32.45605684684505	-0.4655357714285714	7.611083	-9.717861913577654	2	28
거칠게걸음	40	ground	0.283899	1.56652	6.457179999999999	9.28594	1.4380795582468575	0.6631966461693101	1.5142799494479984	30.27180389946018	-1.322756551724138	3.92811	-108.09840838192348	1	29
거칠게걸음	41	ground	-1.62552	1.51557	4.02037	7.26679	1.8074923931149638	0.7909887242701744	8.4087172259415	23.879963610204797	-1.8330036785714288	2.58636	-46.94129630473895	2	28
거칠게걸음	42	ground	0.737626	3.8427	5.25107	10.40345	1.9812053579165085	0.799716509736558	7.6785153766365	26.836067560372857	-3.532007885185185	2.6135099999999998	-103.71402761903093	1	27
거칠게걸음	43	ground	-1.76452	1.79615	4.6442	10.4988	2.2606256705943606	0.8323923890401386	8.3745549671941	32.39157088115328	-1.7877214468749998	5.60771	-44.107330234068165	2	32
거칠게걸음	44	ground	1.43666	1.20692	8.74486	15.08903	1.725473966938983	0.7174273034848986	15.674585995415507	37.9292754044262	-1.283123936	9.33678	-139.31735733488853	1	25
거칠게걸음	45	ground	-1.19985	3.21999	4.60025	10.74378	2.33547691202067	0.8747397752410165	10.183289856258	30.265253333976716	-2.991695448275862	4.02659	-63.277153994619496	2	29
거칠게걸음	46	ground	-0.116615	2.91526	4.21817	11.144029999999999	2.641910439382377	0.8557124822561877	11.295946299167605	27.52982499391362	-2.614018946153846	4.40802	-87.40803399560606	2	26
거칠게걸음	47	ground	-0.203389	4.01269	2.9944699999999997	9.63771	3.2185016986305763	0.9204300417255583	1.6420755194064	29.52604250997153	-3.85919778	1.66486	-86.72140351237843	2	30
거칠게걸음	48	ground	1.70296	4.74714	6.9341	10.35581	1.493461084573184	0.7555967295855855	6.337650335646449	32.63212285731259	-4.615486380769231	1.48773	-110.49262672631605	1	26
거칠게걸음	49	ground	-1.9466	2.03452	5.209339999999999	6.1983	1.1898433986179826	0.6772363650111111	0.2578731662950004	36.08339071589186	-2.1033285625	1.3657399999999997	-47.62351596961356	2	32
거칠게걸음	50	ground	-1.50141	-1.03581	7.00156	7.48678	1.0693015457552966	0.6157982280499191	13.948914229054598	29.789016380172313	1.0792053076923076	5.8323	39.67629657998798	3	26
거칠게걸음	51	ground	-1.82476	0.727745	5.770429999999999	5.36878	0.9303949739629502	0.5397330794110958	0.11135404293279999	31.691222187061012	-0.6140479514285714	2.8956749999999998	-17.806262831015747	2	35
거칠게걸음	52	ground	3.74774	2.97157	8.79737	8.28346	0.9415835708190549	0.49663105772659677	0.4757055975964968	25.68499861957711	-3.171584860869565	1.9404400000000006	-143.06247122062607	1	23
거칠게걸음	53	ground	-3.40255	-1.91088	10.66842	12.96774	1.215525709006047	0.7054865177982884	11.526402609474998	56.577828789627254	1.93372578125	11.21921	27.644250028519448	3	32
거칠게걸음	54	ground	7.26587	8.64739	12.07309	15.783819999999999	1.3073553408982006	0.7096055160431738	15.552363450918007	35.48483802109748	-8.459415416666666	3.09131	-130.37503257683076	1	24
거칠게걸음	55	ground	-2.33092	2.45949	13.151319999999998	20.55605	1.5630407013865757	0.6501390490822603	110.94775653824358	77.89340655409137	-2.435366605714286	12.00701	-43.42777104646085	2	35
거칠게걸음	56	ground	5.71202	14.4665	8.266960000000001	18.04514	2.1828021203922456	0.8370958978091652	4.682531866031504	33.24643972948213	-13.325621260869566	0.5551999999999992	-113.44247109661347	1	23
거칠게걸음	57	ground	-0.624497	-0.619913	9.452639999999999	10.18309	1.0772745944757662	0.4828794005127306	24.866042748318392	83.29021360144979	0.5939531222222223	7.399013	50.27995948615732	3	54
거칠게걸음	58	ground	-1.26288	0.679091	5.91279	8.36431	1.414612828358046	0.4991645318595813	0.22059559274890106	36.91937028435774	-0.9088136470588235	3.3348089999999995	-32.839205360740934	2	34
거칠게걸음	59	ground	0.0212642	0.761001	4.42395	11.520439999999999	2.604106600638208	0.8386271788478837	25.387230346272602	37.26927945966817	-0.6699326666666667	7.356138999999999	-71.21440934407926	1	24
거칠게걸음	60	ground	-1.05165	-0.439429	5.39016	8.423580000000001	1.5627696463983174	0.6527149546679432	25.742013722919506	42.86928326301186	0.29469861764705885	4.965999	8.869283991894834	3	34
거칠게걸음	61	ground	0.488737	4.52657	5.3018	11.96919	2.257570587805917	0.8301499925645708	20.446907584352758	36.16308095238675	-4.048784448275862	3.996579999999999	-91.6063649264456	1	29
거칠게걸음	62	ground	-0.532999	1.68379	3.40238	7.7978000000000005	2.291865608231412	0.7809933990095508	9.825381473135	24.93260386040403	-1.8784377933333332	2.95796	-87.59251168026695	2	30
거칠게걸음	63	ground	-1.7183	1.18348	4.55863	10.23084	2.2442790390360616	0.773330994643593	9.112410936316003	25.262784778005244	-0.9293185000000002	5.35734	-51.30367053721686	2	26
거칠게걸음	64	ground	0.578945	1.00928	2.069938	5.93269	2.8661182769154063	0.9197394757868761	2.6958713235233995	23.652554587099818	-1.1212521966666666	2.12713	-126.59759230914239	1	30
거칠게걸음	65	ground	-0.382184	1.21433	3.779907	6.688370000000001	1.7694531189648004	0.6824547355973561	0.06782388013354135	28.0805826723906	-0.7782328092857143	3.5749800000000005	-125.4008340930641	2	28
거칠게걸음	66	ground	0.894347	1.45791	2.74968	8.30893	3.0217796173447025	0.9229421457686051	7.722999780673202	30.721675512515095	-1.3502235312500002	3.04814	-113.40832158351398	1	32
거칠게걸음	67	up	-0.476251	2.44761	3.279618	7.81286	2.3822462304310346	0.874039250962523	7.401205084407198	25.06137020776772	-2.39556280625	2.4943999999999997	-93.66498042714213	2	32
거칠게걸음	68	up	0.431283	3.40697	1.8128160000000002	6.45979	3.563398842795494	0.963932091576638	2.41917399603875	21.171532598590733	-3.312045344827586	0.8212899999999999	-91.6952832358392	1	29
거칠게걸음	69	up	-0.718036	3.01366	3.81383	8.63907	2.2651947608585696	0.9031827400190856	4.649619287423002	23.951942844301367	-3.201648774193548	1.5534499999999998	-95.0497143282992	2	31
거칠게걸음	70	up	1.79154	4.17934	2.908809	13.87903	4.771377298620398	0.9510332523369912	8.87510656209595	31.208763565409956	-4.112460648620689	5.02585	-107.20653820797611	1	29
거칠게걸음	71	up	-0.655069	3.02685	3.10475	11.93083	3.842765490694745	0.9607751065580847	14.053123548001	28.661059292231915	-2.818860892857143	3.4995499999999997	-89.26240553622526	2	28
거칠게걸음	72	up	0.603695	4.43472	3.69559	11.69125	3.163567072222007	0.9451451383462506	4.495724056996201	30.791792016324226	-4.622085733333334	2.4216599999999993	-93.03020876976063	1	30
거칠게걸음	73	up	-1.33434	2.58475	1.825868	13.51671	7.402891445114627	0.9822021414969477	7.798238289461082	30.948837121576197	-2.04299328	7.23288	-69.42322745526305	2	30
거칠게걸음	74	up	-0.164291	2.3063	3.54881	8.71102	2.4546305790869107	0.9248852651202881	11.3018449196439	26.371609425207954	-2.469023251612903	2.72594	-74.40366020313297	2	31
거칠게걸음	75	up	-0.541802	0.0837523	2.059937	11.58319	5.623077005230254	0.9655151439272724	1.9149743901300476	27.30163759896258	0.15275188275862064	7.5342477	148.8976652791992	2	29
거칠게걸음	76	up	0.144577	1.825	2.234048	9.00665	4.031536461375735	0.9777953538965274	3.4696515682660194	24.090783821777006	-1.9704109096774194	2.87725	-82.06419261792126	1	31
거칠게걸음	77	up	-0.339727	0.703404	2.089912	8.61995	4.124549682211652	0.9557975420539448	1.7675940099252483	33.383062023454634	-0.80869022	4.761156	-120.65345569918456	2	35
거칠게걸음	78	ground	-1.04567	2.56046	3.91491	6.69174	1.7092955625300295	0.7552908758726138	4.3291076008657505	27.43485653721027	-2.268247025	1.5513700000000004	-70.36864817462308	2	28
거칠게걸음	79	ground	-1.58624	2.04258	5.41073	8.29084	1.5322957286178152	0.721519578232685	25.497324995535998	40.92591453821521	-2.050143710714286	2.20237	-63.51524552451969	2	28
거칠게걸음	80	ground	-1.13187	2.58076	5.50501	11.64102	2.1146224775935956	0.764106542634203	1.0901347479043388	39.92130050826235	-2.63472325	3.9658899999999995	-62.21436857156959	2	34
거칠게걸음	81	ground	0.417244	3.04847	5.78543	10.52993	1.8200770175981704	0.7764399945864365	10.622660490390876	29.158774233990705	-2.6824701925925925	4.0644	-74.88024159640693	1	27
거칠게걸음	82	ground	-0.614025	1.37193	3.1382570000000003	7.3045	2.327565165133013	0.8873122508366171	8.836542518625	33.32276383507465	-1.2207131	3.53615	-43.24551084859094	2	30
거칠게걸음	83	ground	0.866966	4.16705	3.132051	6.72813	2.1481539897805018	0.8405777471643391	1.8472960852167994	24.62118599242411	-3.75711505	0.15108999999999995	-94.16245465709099	1	24
거칠게걸음	84	ground	0.345406	1.46411	3.30675	7.68707	2.324659461810097	0.8733545302673598	6.3600468079008	28.655115977399245	-1.4513812575757576	3.34077	-118.64181853790642	1	33
거칠게걸음	85	up	-0.548024	0.385016	2.4062449999999997	8.50207	3.5333336658014187	0.9325404433267306	2.5229275973100904	22.004882623224574	-0.4233542366666667	4.130313999999999	-24.952212530754377	2	30
거칠게걸음	86	up	0.0588788	1.56098	3.67224	6.7758199999999995	1.84514578427723	0.8197709095312857	15.062279469791601	22.913656247338576	-1.301536448275862	3.0276199999999998	-114.26309615521639	1	29
거칠게걸음	87	up	0.240368	1.33096	2.81456	9.54487	3.39124645015688	0.9427249313674722	1.6654446310797981	26.223610870458906	-1.3926147777777778	4.51927	-92.77492940114823	1	27
거칠게걸음	88	up	-0.496061	2.09402	3.7935600000000003	7.28501	1.920361897436208	0.8924730066835657	10.716703487482919	23.763245667526657	-2.19325224	2.00886	-84.5531183802104	2	30
거칠게걸음	89	up	1.41023	4.10288	3.2353899999999998	11.2271	3.470090632013256	0.9551306124821166	6.035484249492301	26.5946884522682	-4.062552592592592	1.86287	-107.13095033987095	1	27
거칠게걸음	90	up	-1.52175	3.88243	2.7600320000000003	8.7457	3.1686939974993047	0.9473936110143948	3.1334331118803505	20.758747503846237	-3.797855620689655	0.6832400000000001	-78.15051720854092	2	29
거칠게걸음	91	up	-0.972719	1.63788	2.598319	10.6342	4.092721450783583	0.9540696840747906	7.847770401711842	25.68225257098581	-1.4224853571428573	5.39436	-45.45188417682244	2	28
거칠게걸음	92	up	-0.680715	2.748	1.8826770000000002	9.60111	5.099709031496624	0.9702476330229894	2.6308714551865005	24.186485954107916	-2.8834254642857142	1.99885	-83.1257693919347	2	28
거칠게걸음	93	up	-0.794764	1.70204	3.103088	7.47907	2.410201576558068	0.8892286722945696	11.635195141618501	19.044080986923614	-1.462770806451613	3.15442	-46.64567987064372	2	31
거칠게걸음	94	up	0.141895	1.18097	2.637266	7.23234	2.742361694890961	0.9445966696042812	5.428519884490969	25.358068814905838	-1.1501031096774195	2.8949499999999997	-113.1573328962179	1	31
거칠게걸음	95	up	0.320274	2.5999	3.025958	9.48647	3.1350292584929274	0.9450366632185161	6.247897668015848	27.510379421530477	-2.78443519	3.14396	-83.07866578325755	1	30
거칠게걸음	96	ground	-0.785422	2.60264	2.64987	8.75003	3.302058854940486	0.8750177474560146	0.9807723853679998	24.536824783026095	-2.2501528375	1.2527599999999999	-83.33059645837106	2	24
거칠게걸음	97	ground	-1.34904	-0.330842	3.58243	7.92207	2.21136708564659	0.8650722286234016	9.4135893042514	28.274311713985597	0.15576875	5.155831999999999	4.685183783860726	3	36
거칠게걸음	98	ground	0.866467	1.72877	5.706440000000001	10.10625	1.7710250574745272	0.756556432398467	26.167463560630548	35.30296092571959	-1.677492621875	3.9406100000000004	-119.70673889059407	1	32
거칠게걸음	99	ground	2.06665	0.544372	7.28154	7.87818	1.0819385621807254	0.6097246622362772	12.157302632859999	30.553451778207428	-0.18262619999999996	3.737038	-174.0106455439673	1	25
거칠게걸음	100	ground	-0.130486	2.50494	7.409929999999999	9.06552	1.2234283962968076	0.5846049342492452	28.214833045631924	37.25298098982506	-2.4944586650357143	2.8794600000000004	-92.13633812250278	2	28
거칠게걸음	101	ground	1.66165	1.32152	7.25597	8.31164	1.145489693936208	0.5925585066616269	9.64927890284405	37.4231903371474	-1.2417544586206897	3.8243699999999996	-150.91725143937418	1	29
거칠게걸음	102	ground	-0.181458	2.13954	7.52533	8.94145	1.1881802939963704	0.480252223086704	38.908012388029704	43.09484599909037	-2.018450193548387	2.50141	-114.47905250760803	2	31
거칠게걸음	103	ground	0.308414	0.482226	4.643398	10.876169999999998	2.3422863294754546	0.7653027947664887	25.986739194531992	33.61169671756569	-0.45991160000000003	4.990054	-164.02582743501813	1	25
거칠게걸음	104	ground	-0.974606	0.899809	3.82158	7.02358	1.8378728594265044	0.7180759662614118	5.579891184785849	27.77303206071544	-0.9153192454545453	2.357321	-36.41365493810971	2	33
거칠게걸음	105	ground	1.33304	2.98863	6.6648499999999995	6.6266300000000005	0.9942652881512282	0.5585373958057309	21.212957840632725	27.286490499170455	-2.90999046	0.2683399999999998	-95.62116709553717	1	25
거칠게걸음	106	ground	0.0447812	1.04083	5.280035	6.10848	1.1569012029463437	0.557669947311722	19.806494013815392	26.509616232598944	-0.9561177309090908	2.33896	-61.15658022830598	1	33
거칠게걸음	107	ground	-0.231355	0.672374	3.97627	5.24179	1.3182677941216783	0.7095272749411178	1.9802485803751497	21.058382759301125	-0.5954127777777778	2.049046	-99.63553508679117	2	27
거칠게걸음	108	ground	-0.693203	2.58285	2.5156	6.02785	2.3961868356706804	0.8904959144525659	6.770654613032109	18.947844819700443	-2.6359252413793106	0.5294699999999999	-72.8579372590264	2	29
거칠게걸음	109	ground	-0.155768	1.91356	3.746275	6.58831	1.758629102607496	0.8091889383461905	3.8819276045265	24.087105056349035	-1.7239565833333332	1.6037500000000002	-102.17839899661267	2	24
거칠게걸음	110	ground	-0.53372	2.25247	3.57172	6.88319	1.927135406152944	0.8193285143376653	13.249145566632917	26.241327719034096	-2.2417510303030306	1.40007	-64.9051281387607	2	33
거칠게걸음	111	ground	0.0909595	1.65474	5.30887	6.95894	1.3108135420883273	0.6956576311684154	9.782706085460296	27.30888437440243	-1.566680367857143	2.4533999999999994	-94.57638655408044	1	28
거칠게걸음	112	ground	0.0491659	0.0819534	2.367078	5.75988	2.4333281652196654	0.9117187867962346	7.713130883816445	22.91704267319675	-0.16514860999999997	3.4109366	-26.88407379872948	1	30
거칠게걸음	113	ground	0.663153	2.14252	1.9208129999999999	10.85894	5.653301152532208	0.9727490419545428	0.17184738665469923	24.927398384630365	-2.488066177777778	5.41972	-112.61421695674673	1	36
거칠게걸음	114	down	-0.607958	7.56224	2.585361	13.08975	5.063024056205669	0.9591057986446629	0.20466327820399943	31.350184136166533	-7.394244785714286	0.0	-80.37355659817483	2	28
거칠게걸음	115	down	-0.145713	4.45891	3.06902	12.55227	4.089991564085094	0.9545153235800917	4.312523779576006	35.13069251773587	-4.447311035714286	1.96026	-102.7746173976561	2	28
거칠게걸음	116	down	-1.24532	5.10722	3.96213	13.84689	3.4948087279294904	0.9610946497337176	13.390073139651001	35.21398362916919	-4.68506825	4.03589	-64.81792720171792	2	28
거칠게걸음	117	down	0.954945	5.34894	3.4321599999999997	15.21068	4.43180841458195	0.9606241167986638	1.5584468953880033	38.05561815439975	-5.406848296296296	3.0314299999999994	-106.40372312170214	1	27
거칠게걸음	118	down	0.786275	2.175	2.603772	13.48619	5.1794799316223035	0.9734129805344395	20.324566513021	35.30969146570823	-1.8561909310344826	5.71804	-90.39198894427209	1	29
거칠게걸음	119	down	0.83354	7.58746	3.52154	13.5631	3.8514672979811966	0.9458675908829594	27.417490354486	34.479157010258234	-7.317401551724138	0.0	-102.25628902617379	1	29
거칠게걸음	120	down	-0.250319	5.05991	2.862915	14.603580000000001	5.100946028454904	0.9753530256092356	11.780314743417	35.680521419904274	-4.979872785714286	2.5298799999999995	-82.84414728483469	2	28
거칠게걸음	121	down	1.49985	6.95086	3.2766599999999997	16.44019	5.017360660745802	0.9770732342907243	24.493619319599507	40.77823613612036	-6.7230729	3.52044	-105.57081756797832	1	28
거칠게걸음	122	down	-0.188479	7.85185	2.306189	17.16148	7.441485740550432	0.9872734404001399	1.6537909006254001	35.176125295155366	-7.328308777777778	3.12315	-85.34037996583201	2	27
거칠게걸음	123	down	-0.551979	5.46323	3.94542	13.29809	3.3705122976736828	0.93834535217605	20.5369076328805	32.2257857372609	-5.124856960000001	2.43584	-86.28560032997268	2	25
거칠게걸음	124	down	0.0697588	4.08737	2.953572	10.94689	3.7063211236018203	0.964724135857407	8.8822004134623	27.864265566148124	-3.898541185185185	2.6033800000000005	-78.67568199929212	1	27
거칠게걸음	125	down	-0.125265	2.18715	5.16805	8.515740000000001	1.6477662468888177	0.7374784245165212	1.3180415285940184	22.683670635825646	-1.1911954196964285	3.3628	-89.19458401525901	2	28
거칠게걸음	126	ground	1.00084	0.0438084	2.039725	5.73332	2.8108285132414843	0.9066200227753813	3.3642464393510996	21.36299826477924	-0.34119341599999997	2.5152516	-151.15783189480234	1	25
거칠게걸음	127	ground	-0.248824	-0.110886	4.35029	9.502510000000001	2.1843389327288683	0.7871134860462529	10.477149896804999	41.770128244413165	0.30021169696969696	6.403646	72.78834372679255	3	33
거칠게걸음	128	ground	0.712513	1.7609	3.7679329999999998	8.05654	2.1381850106716307	0.7978548901059134	16.600756592291688	26.08743455484182	-1.738482852	1.6994700000000003	-137.5687951024491	1	25
거칠게걸음	129	ground	-0.284022	-0.322807	3.0431	7.87918	2.589194377708791	0.887744501356959	2.500752956677839	24.340650566890677	0.2097494193548387	5.711667	32.05333564781485	3	31
거칠게걸음	130	ground	0.658231	0.785104	3.6370509999999996	7.1129	1.9556772902889483	0.8274162758307488	13.986594257104137	25.71192537587521	-0.843362453125	3.2126959999999998	-142.6144720273528	1	32
거칠게걸음	131	ground	0.280913	1.42856	2.5556	7.71012	3.016949829022605	0.9147843294570127	2.1376597642635007	29.47859671359271	-1.9897952571428572	2.64436	-96.64978319239013	1	35
거칠게걸음	132	down	1.31499	3.64325	3.46787	12.23174	3.527161189098441	0.9574705522705567	3.140565766920497	28.45004289254066	-3.758538392857143	3.1054399999999998	-116.63651122167967	1	28
거칠게걸음	133	down	-0.80287	5.36083	3.273912	14.216070000000002	4.3422259540800265	0.9606186599670605	27.5529163832155	32.52793964344619	-5.046911428571429	2.7791200000000007	-72.53162004584358	2	28
거칠게걸음	134	down	0.777987	4.62237	2.429107	14.966719999999999	6.161405750588281	0.9846876302992752	1.7064232304310007	29.69395592949108	-4.5839477037037035	3.9864599999999992	-105.6055573166725	1	27
거칠게걸음	135	down	-0.758671	3.55533	4.58238	14.15963	3.090015867296936	0.9501639687805982	31.148485011267496	38.56315788790939	-3.152778327586207	4.931980000000001	-60.43990964605787	2	29
거칠게걸음	136	down	2.13666	8.39261	4.40956	16.81955	3.814336619903886	0.9640929471343171	0.38174872835599816	35.211653360695585	-8.230117923076923	2.46349	-106.24714983854096	1	26
거칠게걸음	137	down	1.50839	6.53473	1.8536839999999999	16.61837	8.965045301655891	0.9877862196284772	2.63023429124776	37.408652605796775	-6.036329096551724	4.1709700000000005	-98.0435384199284	1	29
거칠게걸음	138	down	1.53263	7.52903	3.28422	15.151150000000001	4.613316217148602	0.9580218849685168	3.329672157929502	30.53895694533708	-7.438985199999999	1.6908000000000003	-106.17439645613327	1	25
거칠게걸음	139	down	1.20368	1.87419	2.167807	14.696190000000001	6.779285803908834	0.9853774687503708	13.981195462909502	36.83445799394991	-1.9545020357142857	6.0618	-110.54436029603954	1	28
거칠게걸음	140	down	1.0525	5.11593	2.8828199999999997	15.70223	5.446827950816232	0.9810089523722897	9.212311083996553	34.594594390364705	-4.768771399999999	3.469360000000001	-105.18809889206241	1	25
거칠게걸음	141	down	0.785351	6.66315	4.76718	14.859939999999998	3.117133584816687	0.9486661509964253	19.5108479142615	31.330112709401977	-6.329373692307692	1.8693899999999992	-96.49900511117852	1	26
거칠게걸음	142	down	-0.645072	4.16674	2.853904	11.82056	4.14188979661201	0.9546366546904074	2.0839139921610017	26.16738168502242	-3.81155712	3.6175100000000002	-98.22926829637193	2	25
거칠게걸음	143	down	-0.350088	1.4248	5.76874	9.21402	1.597232394382067	0.7776639138737338	6.028727208877502	27.878725611572857	-0.33645727586206897	4.59633	-19.796790936603376	2	29
거칠게걸음	144	ground	0.202908	2.26205	4.19077	9.8768	2.3567978302799175	0.8731811730023263	4.944530290288	31.668195285181866	-2.6677958076923076	3.34923	-99.81617676405769	1	26
거칠게걸음	145	ground	-0.101566	2.24068	3.061479	10.01415	3.271015979199603	0.9224690227368977	6.268862698660998	28.97512194197483	-1.856949769230769	4.3506599999999995	-63.319296781369296	2	26
거칠게걸음	146	ground	0.245387	1.78913	3.43619	8.04036	2.3399048539502023	0.8845110900712605	1.3801215540518998	25.872159343603894	-1.9560206333333334	1.9846399999999997	-81.9507676706851	1	30
거칠게걸음	147	ground	0.158002	1.10167	4.49055	11.9717	2.665975734380926	0.8906885537558912	3.7504572520169	35.44005502259573	-0.9818035239999999	4.95787	-63.853019355012535	1	25
거칠게걸음	148	ground	0.131046	2.43339	1.933405	6.365270000000001	3.292257291019062	0.9025016327917187	5.74475984101171	27.95861958511174	-2.3590424037142856	0.27583	-83.28644700178765	1	35
거칠게걸음	149	ground	-0.0700933	2.44233	6.09061	6.2199100000000005	1.0212292329948507	0.6436763530441895	2.1081293850250105	29.230241251469856	-2.413684451111111	0.87337	-78.2363903586404	2	27
거칠게걸음	150	ground	0.270065	0.824274	5.5997900000000005	9.1943	1.6419005637888984	0.6763798138131484	21.435083915508304	36.23675751812306	-0.8731142937499999	3.5564160000000005	-122.98519930890433	1	32
거칠게걸음	151	ground	-0.257145	2.09329	8.03934	6.91533	0.8601861769515687	0.5537883662592348	21.843139238940704	26.85373476063341	-2.0834910222222223	1.64345	-89.01646130872757	2	27
거칠게걸음	152	ground	0.575714	1.47683	5.624600000000001	9.02923	1.605310314456083	0.6410887235203695	14.777404748016147	33.9473568853945	-1.51732159375	3.1111400000000002	-118.61479546597495	1	32
거칠게걸음	153	ground	0.554574	1.98474	6.38645	7.664429999999999	1.2001078533288676	0.6490855845335952	18.535955421564996	25.09696195695218	-1.7187123333333334	2.6458999999999997	-114.91139320437014	1	27
거칠게걸음	154	ground	1.03867	0.388528	5.9988399999999995	6.39489	1.0660209197076569	0.5319919877921799	14.984507380867003	28.64899499484603	-0.6570422258064517	3.099132	-154.76441310090655	1	31
거칠게걸음	155	ground	-0.649215	1.94113	6.53848	7.41128	1.1334865085636863	0.5870512194542182	21.226541693502348	25.371818797735862	-1.6537517740740741	2.54559	-89.63013140376533	2	27
거칠게걸음	156	ground	0.335373	0.440747	5.23086	7.7532	1.4822034078137423	0.6446667856956021	20.30877914092575	37.50841342974461	-0.48586264705882354	3.714773	-147.3238769983345	1	34
거칠게걸음	157	ground	-0.870738	2.69781	5.553578999999999	4.91786	0.8855296943593143	0.5554672427003229	12.557113246649452	22.781756655378846	-2.4880995296296295	0.3129900000000001	-102.06342541975592	2	27
거칠게걸음	158	ground	0.223519	0.622314	2.55674	3.1901	1.2477212201001195	0.5625502849227212	7.364923296190507	27.317162607607532	-0.5843005226	1.284676	-109.59934259749171	1	50
